0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.0381355025				14:leaf=0.0191798285			8:[15<1] yes=15,no=16,missing=16
				15:leaf=0.0329311006				16:leaf=-0.0146286301		4:[46<1.16 210612] yes=9,no=10,missing=10
			9:[45<1.18768132] yes=17,no=18,missing=18
				17:leaf=0.0613928922				18:leaf=-0			10:leaf=-0.000616363424	2:[41<1.42229664] yes=5,no=6,missing=6
		5:[43<0.552297354] yes=11,no=12,missing=12
			11:[44<1.096066] yes=19,no=20,missing=20
				19:leaf=-0.0534025878				20:leaf=0.0108618829			12:[44<0.280305207] yes=21,no=22,missing=22
				21:leaf=0.0340899415				22:leaf=-0.0144665577		6:leaf=0.000651214039
