0:[23<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=0.0220721755				14:leaf=-0.0120397964			8:[47<0.41934976] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.112188928		4:[43<0.441636235] yes=9,no=10,missing=10
			9:[47<-0.413054138] yes=17,no=18,missing=18
				17:leaf=-0.182282016				18:leaf=-0			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0219992381				20:leaf=0.0641835183	2:[46<-1.07223308] yes=5,no=6,missing=6
		5:leaf=-0		6:[44<-1.04845917] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0862050056
