0:[4<-0.56525 5794] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[6<-0.369391978] yes=7,no=8,missing=8
			7:leaf=0.0162871312			8:leaf=-0.0424497984		4:[2<3 .3 23 43983 ] yes=9,no=3 0,missing=3 0
			9:[7<0.18989778 1] yes=15,no=18 ,missing=18 
				15:leaf=0.0795152336				16:[3<0.115840673] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0520590357					22:leaf=-0.0385846682			10:leaf=-0.0126350578	2:[1<-2 .2 846312 63] yes=5,no=6,missing=6
		5:[1<-2 .24424112 4] yes=11,no=12,missing=12
			11:[1<-2 .2722 71838] yes=17,no=18,missing=18
				17:[3<-0.489648193] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0130389202					24:[7<-0.172813922] yes=29,no=30,missing=30
						29:leaf=-0.000255411869						30:leaf=-0.0757674724				18:leaf=0.052637469			12:leaf=-0.0764651895		8 :[7<1.80120802] yes=13,no=14,missing=14
			13:[7<1.09932792] yes=19,no=20,missing=20
				19:[7<0.94978 2225] yes=25,no=28 ,missing=28 
					25:[7<-0.18 1250755] yes=31,no=32,missing=32
						31:[0<0.157604873] yes=33,no=34,missing=34
							5 5 :[4<1.2009195 9] yes=5 7,no=5 8,missing=5 8
								37:[2<0.898929834] yes=43,no=44,missing=44
									43:[3<0.666466117] yes=51,no=54 ,missing=54 
										51:leaf=-0.0756790563										52:leaf=-0.00246540597									44:leaf=0.0110155959								38:leaf=0.0328116529							34:[6<0.840648472] yes=39,no=40,missing=40
								39:[0<0.683766961] yes=45,no=46,missing=46
									45:leaf=0.0428733155									46:[4<0.465 15 05 25] yes=55 ,no=54,missing=54
										53:leaf=0.00134820875										54:leaf=-0.0830756351								40:leaf=0.0592441112						32:[7<0.08 8 1375895] yes=35,no=38 ,missing=38 
							35:leaf=0.0708627552							38 :[7<0.38 8 398782] yes=41,no=42,missing=42
								41:[4<0.242889822] yes=47,no=48,missing=48
									47:leaf=0.0273543373									48:[3<-0.4018984 35] yes=55,no=56,missing=56
										55:leaf=0.00236772792										56:leaf=-0.0857933611								42:[0<1 .10854423] yes=49,no=50,missing=50
									49:leaf=-0.0404885709									50:[3<0.4 71114 8] yes=57,no=58,missing=58
										57:leaf=0.0809090436										58:[5<0.577256 951] yes=59,no=60,missing=60
											59:leaf=0.0324628055											60:leaf=-0.0274179485					26:leaf=-0.0711653531				20:[6<0.317 129906] yes=27,no=28,missing=28
					27:leaf=0.0874070376					28:leaf=-0.0122914873			14:leaf=-0.0516952761
