2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[5<-0.13515678] yes=3,no=6 ,missing=6 
		3:[5<-1.70556 26 5] yes=7,no=8,missing=8
			7:leaf=0.0257544536			8:[6<-1.40118849] yes=13,no=14,missing=14
				13:leaf=0.0201659799				14:[6<0.7 69987 211] yes=19,no=20,missing=20
					19:[7<0.88 71398 37] yes=23,no=24,missing=24
						23:[7<0.327947497] yes=31,no=32,missing=32
							31:[6<-0.118660204] yes=37 ,no=36,missing=36
								35:leaf=-0.0531577058								36:leaf=-0.00101226673							32:leaf=0.0276436303						24:leaf=-0.0763745159					20:[6<0.97 3827 414] yes=27 ,no=26,missing=26
						25:leaf=0.0340693481						26:leaf=-0.0312383603		4:[3<0.334 304478] yes=9,no=10,missing=10
			9:[3<-0.4 78194368] yes=15,no=16,missing=16
				3 5:[2<0.3 24763846] yes=23 ,no=22,missing=22
					21:[5<0.26 1060525] yes=27,no=28,missing=28
						27:leaf=0.0188340191						28:[4<0.120524526] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.00723551679							34:leaf=-0.052933488					22:[0<0.693145931] yes=29,no=30,missing=30
						29:leaf=0.048866						30:leaf=-0.010833255				16:leaf=0.0440997705			10:leaf=-0.0215865858	2:[1<1.35952747] yes=5,no=6,missing=6
		5:leaf=0.0577223301		6:[1<1.53582144] yes=11,no=12,missing=12
			11:leaf=-0.0323498212			12:[1<1.9142642 8] yes=17,no=18,missing=18
				17:leaf=0.0484724641				18:leaf=-0.0154742738
