2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:leaf=-0.0350711904	2:[5<-0.0551519729] yes=3,no=6 ,missing=6 
		3:[7<-0.798 125829] yes=5,no=8 ,missing=8 
			5:[2<-0.85623 3333 ] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0344549492				10:[3<0.366434 786] yes=17,no=18,missing=18
					17:leaf=0.0709401816					18:leaf=-0.0173685569			6:[6<-1.2724297] yes=11,no=12,missing=12
				11:leaf=0.0321980715				12:[5<-1.61378396] yes=19,no=20,missing=20
					19:leaf=0.0198397748					22 :[1<2 .46395342 6] yes=23,no=24,missing=24
						23:[5<-0.6 1569836 9] yes=27,no=28,missing=28
							27:[5<-0.716 6 63353] yes=35,no=36,missing=36
								35:[7<0.0528 755938 ] yes=45,no=48 ,missing=48 
									45:leaf=0.036577899									46:leaf=-0.0514030643								36:leaf=0.0509247184							28:leaf=-0.0471968278						24:[2<0.3483 69237] yes=29,no=30,missing=30
							29:[0<0.502646208] yes=37,no=38,missing=38
								37:leaf=-0.0885822326								38:leaf=-0.002719871							30:leaf=-0.010611075		4:[2<-0.785945356] yes=7,no=8,missing=8
			7:[3<-0.80061537] yes=13,no=14,missing=14
				13:leaf=-0.0204924792				14:leaf=0.0788166448			8:[2<-0.585433 993] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0542663969				16:[5<1.90705585] yes=21,no=22,missing=22
					21:[0<-0.640565515] yes=25,no=26,missing=26
						25:[1<2 .539161265] yes=31,no=32,missing=32
							31:[0<1 .10854423] yes=39,no=40,missing=40
								39:leaf=0.0585304163								40:leaf=-0.0195877068							32:leaf=-0.0400716737						26:[5<0.2838336 16 ] yes=33,no=36 ,missing=36 
							33:[7<-0.048230812] yes=41,no=42,missing=42
								41:leaf=-0.0509822629								42:leaf=0.0286723822							34:[6<0.7 69987 211] yes=43,no=44,missing=44
								43:[6<-0.792811811] yes=47,no=48,missing=48
									47:leaf=0.00497862836									48:leaf=0.0866793171								44:[6<1.34010148] yes=49,no=7 0,missing=7 0
									49:leaf=-0.0437340885									50:leaf=0.056175299					22:leaf=-0.0399660617
