0:[7<-1.41252482] yes=1,no=2,missing=2
	1:leaf=-0.0268734936	2:[7<-1.09332838 ] yes=3,no=4,missing=4
		3:leaf=0.0434734412		4:[7<-0.8 93718 528 ] yes=5,no=8 ,missing=8 
			5:[7<-0.777147532] yes=7,no=8,missing=8
				7:[7<-0.879557073] yes=11,no=12,missing=12
					11:leaf=-0.039826531					12:leaf=0.0570517518				8:leaf=-0.0761796087			6:[1<-2 .282 355483] yes=9,no=12 ,missing=12 
				9:[1<-2 .3432 2 2 919] yes=13,no=14,missing=14
					13:[1<-2 .432115316] yes=17,no=18,missing=18
						17:leaf=-0.0277220141						18:leaf=0.039714165					14:leaf=-0.0571721867				3 0:[2<0.536596537] yes=3 5,no=3 6,missing=3 6
					15:[0<0.901824296] yes=19,no=20,missing=20
						19:[0<0.205242097] yes=23,no=24,missing=24
							23:[2<-0.85623 3333 ] yes=29,no=30,missing=30
								29:[2<-3 .4423 53 3 9] yes=35,no=36,missing=36
									35:leaf=0.0192467086									36:leaf=-0.0608739071								30:[7<1.22850192] yes=37,no=38,missing=38
									37:[3<-0.4 4 9980677] yes=39,no=40,missing=40
										39:leaf=-0.000457723771										40:leaf=0.0701821446									38:leaf=-0.0223319866							24:[2<-0.843 967285] yes=33 ,no=32,missing=32
								31:leaf=0.0338267796								32:leaf=-0.0698027387						20:[2<-0.3 69056624] yes=25,no=26,missing=26
							25:leaf=0.0649508387							26:leaf=-0.0154198669					16:[5<-1.0506 8776] yes=21,no=22,missing=22
						21:leaf=-0.018567577						22:[0<-0.830280423] yes=27,no=28,missing=28
							27:leaf=-0.00808214862							28:[0<1.02529669] yes=33,no=34,missing=34
								33:leaf=0.0757796839								34:leaf=-0.00284981774
