2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<2 .668287158] yes=3,no=4,missing=4
		3:[1<2 .2183972 66] yes=7,no=8,missing=8
			7:[4<-0.0882075 417] yes=15 ,no=14,missing=14
				13:[5<0.7983806 96 ] yes=25,no=26,missing=26
					25:[2<3 .42095828] yes=39,no=40,missing=40
						39:[6<-0.687837601] yes=7 3,no=7 4,missing=7 4
							7 3:[6<-1.40118849] yes=67,no=68,missing=68
								67:leaf=0.0254848152								68:leaf=-0.0760670602							54:[7<-1.49541092] yes=8 9,no=70,missing=70
								69:leaf=-0.0533951111								70:[7<1.2817173] yes=81,no=82,missing=82
									81:[6<0.641071618] yes=87,no=88,missing=88
										87:[0<-0.182442367] yes=89,no=90,missing=90
											89:leaf=0.0142915556											90:leaf=0.122968428										88:[0<0.472789645] yes=91,no=92,missing=92
											91:leaf=0.0242858008											92:leaf=-0.0426655039									82:leaf=-0.016825296						40:leaf=-0.0783458501					26:[1<-2 .32 2 2 28354] yes=41,no=42,missing=42
						41:leaf=-0.0121996794						42:leaf=0.0905458182				14:[4<1.11425829] yes=27,no=28,missing=28
					27:[6<0.7 69987 211] yes=43,no=44,missing=44
						43:[6<-0.687837601] yes=7 7 ,no=7 6,missing=7 6
							55:leaf=-0.0191198029							56:leaf=-0.116912544						44:[6<0.83111937 9] yes=7 7,no=7 8,missing=7 8
							57:leaf=0.0529005304							58:[2<0.050524903 6] yes=73 ,no=72,missing=72
								71:leaf=-0.0754722655								72:leaf=0.0108186388					28:[2<0.3 07856253 ] yes=45,no=46,missing=46
						47 :[6<0.613922298] yes=7 9,no=60,missing=60
							59:[0<-0.527705073] yes=73,no=74,missing=74
								73:leaf=0.00525152637								74:leaf=0.0984053165							60:leaf=-0.0328807048						46:[0<0.445713133] yes=61,no=62,missing=62
							61:leaf=-0.0750931725							62:leaf=0.0204430576			8:[2<-3 .20625403 ] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.0731926933] yes=29,no=30,missing=30
					29:leaf=-0.0813080966					30:leaf=0.0306690913				16:[1<2 .32452 2 442] yes=31,no=32,missing=32
					31:[5<-0.862560511] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0124409366						48:leaf=0.110393837					32:[1<2 .42 6612 399] yes=49,no=52 ,missing=52 
						49:[4<0.25 6225486] yes=65 ,no=64,missing=64
							63:leaf=0.0144374287							64:[4<0.877297759] yes=75,no=76,missing=76
								75:leaf=-0.0859512463								76:leaf=0.0101826508						52 :[1<2 .484381646] yes=65,no=66,missing=66
							65:[0<0.634386659] yes=77,no=78,missing=78
								77:leaf=0.132079244								78:leaf=-0.000690276094							66:[1<2 .5612212 2 4] yes=79,no=82 ,missing=82 
								79:[6<-0.4477 70147 ] yes=83,no=84,missing=84
									83:leaf=0.00737253018									84:leaf=-0.0808647275								80:[3<-0.68517983] yes=85,no=86,missing=86
									85:leaf=-0.0151889771									86:leaf=0.0912730247		4:[4<0.55 0860841] yes=9,no=10,missing=10
			9:[4<0.151585504] yes=17,no=18,missing=18
				17:[4<-0.109599002] yes=5 5 ,no=5 4,missing=5 4
					33:[7<-0.440430313] yes=51,no=52,missing=52
						51:leaf=-0.0339143835						52:leaf=0.0426054746					34:leaf=-0.0789278895				18:[3<0.0957808495] yes=35,no=36,missing=36
					35:leaf=0.100942492					36:leaf=-0.0234691035			10:[4<1.16258967] yes=19,no=20,missing=20
				19:leaf=-0.129130393				22 :[1<2 .85619332 4] yes=37,no=38,missing=38
					37:leaf=-0.0515978932					38:leaf=0.0454839729	2:[1<1.32646549] yes=5,no=6,missing=6
		5:leaf=0.0911277235		6:[1<1.53582144] yes=11,no=12,missing=12
			11:[4<0.6005 4281] yes=21,no=22,missing=22
				21:leaf=-0.00241466332				22:leaf=-0.0705108494			12:[1<1.9142642 8] yes=23,no=24,missing=24
				23:leaf=0.0868859738				24:leaf=-0.0118835075
