0:[5<-0.13515678] yes=1,no=2,missing=2
	1:[0<-0.384203672] yes=3,no=4,missing=4
		3:[3<-0.4 4 9980677] yes=7,no=8,missing=8
			7:leaf=-0.0590523332			8:[1<2 .46395342 6] yes=13,no=14,missing=14
				13:leaf=0.0231281556				14:leaf=-0.0287165847		4:[0<0.0401502326] yes=9,no=10,missing=10
			9:[7<-0.537119985] yes=15,no=18 ,missing=18 
				15:leaf=-0.0110518169				16:leaf=0.0507712513			10:[6<0.840648472] yes=17,no=18,missing=18
				3 7:[2<-0.557730675] yes=23 ,no=22,missing=22
					21:leaf=0.0170727335					22:leaf=-0.0425900705				18:leaf=0.0322042704	2:[5<0.0689731315] yes=5,no=6,missing=6
		5:leaf=0.0391924456		6:[1<-2 .386253387] yes=11,no=12,missing=12
			11:leaf=-0.0420937948			12:[4<-0.081241445 8] yes=19,no=20,missing=20
				19:leaf=0.0475541167				20:[4<0.9588115 45 ] yes=25 ,no=24,missing=24
					23:[7<1.08394027] yes=25,no=28 ,missing=28 
						25:[0<-0.106652677] yes=29,no=30,missing=30
							29:[6<0.2617 1967] yes=31,no=32,missing=32
								31:leaf=-0.0350180566								32:leaf=0.0428140201							30:leaf=-0.0521866605						26:leaf=0.0218985248					26 :[5<0.6 06 985785] yes=27,no=28,missing=28
						27:leaf=-0.0183901452						28:leaf=0.0416507386
