0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	1:[3<-0.895353019] yes=3,no=4,missing=4
		3:[1<-2 .2 668722764] yes=7,no=8,missing=8
			7:leaf=-0.0483379625			8:leaf=0.0188232232		4:[1<2 .32 7689756] yes=9,no=12 ,missing=12 
			9:[2<0.333663 377] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.629955769] yes=23,no=26 ,missing=26 
					23:[1<-2 .12 5189554] yes=31,no=32,missing=32
						31:leaf=0.0293823425						32:leaf=-0.0518013984					4 4:[3<0.585854354 ] yes=33,no=34,missing=34
						33:leaf=0.0666188449						34:leaf=0.00424642488				16:[0<-0.331963599] yes=25,no=26,missing=26
					25:leaf=0.0298077725					26:leaf=-0.0556874387			3 0:[2<-0.443 544743 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00545840431				18:leaf=0.0822485536	2:[1<-2 .2 846312 63] yes=5,no=6,missing=6
		5:[4<1.4028955 5 ] yes=11,no=12,missing=12
			11:leaf=-0.0694201365			12:leaf=0.00153526198		6:[5<-0.890729189] yes=13,no=16 ,missing=16 
			13:[6<0.70787217 2] yes=19,no=20,missing=20
				19:leaf=-0.0504847541				20:leaf=0.0179561768			14:[7<-0.8 488 2442] yes=21,no=22,missing=22
				4 1:[3<0.84 03144 88] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.540005088] yes=35,no=36,missing=36
						35:leaf=0.0130835371						36:[2<3 .03 3 06024] yes=43 ,no=42,missing=42
							41:leaf=-0.0626278073							42:leaf=0.00412612362					28:leaf=0.0363490433				4 4 :[3<0.054561384] yes=4 9,no=30,missing=30
					29:[0<1.10430646] yes=37,no=38,missing=38
						37:[0<1 .07750344] yes=43,no=44,missing=44
							43:leaf=-0.0167346261							44:[6<0.7247 26227] yes=49,no=7 0,missing=7 0
								49:leaf=0.0783743858								50:leaf=-0.0103333313						38:leaf=-0.0230943598					30:[0<0.357172072] yes=39,no=40,missing=40
						39:[0<-0.321763426] yes=45,no=46,missing=46
							45:[1<2 .79662 2845] yes=51,no=52,missing=52
								51:[3<0.775096834] yes=53,no=54,missing=54
									53:leaf=-0.0504670851									54:leaf=0.0128203034								52:leaf=0.0574066974							46:leaf=-0.0753671229						42 :[1<2 .732 183542] yes=47,no=48,missing=48
							47:leaf=0.048853334							48:leaf=-0.0153339105
