2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[4<0.490046769] yes=5 ,no=4,missing=4
		3:[0<1.17498839] yes=7,no=8,missing=8
			7:[1<2 .166654482] yes=13,no=14,missing=14
				15 :[4<-0.179520071] yes=19,no=20,missing=20
					19:[0<0.456163615] yes=27,no=28,missing=28
						27:[0<0.205242097] yes=33,no=34,missing=34
							33:[2<-0.0355336964] yes=43,no=44,missing=44
								43:[6<-0.47 8837241] yes=49,no=7 0,missing=7 0
									49:leaf=0.010953309									50:leaf=-0.0582799017								44:[2<0.659755409] yes=53 ,no=52,missing=52
									51:leaf=0.0498974212									52:leaf=-0.0131135555							34:leaf=0.0567522645						28:leaf=-0.042058982					20:leaf=-0.0623908155				3 4:[2<0.83 6508593 ] yes=23 ,no=22,missing=22
					21:[1<2 .484381646] yes=29,no=32 ,missing=32 
						29:[4<0.199784622] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0487896241							36:leaf=-0.0224103034						5 0:[4<0.151585504] yes=5 7,no=5 8,missing=5 8
							5 7:[4<-0.24146764] yes=45,no=46,missing=46
								45:leaf=0.00286515243								46:leaf=-0.0610954426							5 8:[4<0.285679015 ] yes=47,no=48,missing=48
								47:leaf=0.0481215492								48:leaf=-0.0126397852					22:leaf=0.0613729283			8:[2<0.3 3462733 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0802106038				16:leaf=-0.0146136098		4:[4<0.767190576] yes=9,no=10,missing=10
			9:leaf=-0.078378275			10:[5<0.769689381] yes=17,no=18,missing=18
				17:[6<-0.627 027418] yes=23,no=24,missing=24
					23:leaf=0.0268851575					24:[1<2 .3332 76954] yes=31,no=32,missing=32
						31:[1<-2 .2 272 2 28636] yes=39,no=42 ,missing=42 
							39:leaf=-0.0354926549							40:leaf=0.0483322553						5 2:[4<0.9795 1595 7] yes=41,no=42,missing=42
							41:leaf=0.00646594632							42:leaf=-0.0697831064				18:[6<-0.2947987 83] yes=27 ,no=26,missing=26
					25:leaf=-0.0152345598					26:leaf=0.0538821556	2:[4<0.889527202] yes=5,no=6,missing=6
		5:[7<0.8 15117788] yes=11,no=12,missing=12
			11:leaf=0.0605778433			12:leaf=-0.007697728		6:leaf=-0.00780639378
