0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[7<0.94978 2225] yes=3,no=4,missing=4
		3:[7<-0.18437548 5] yes=7,no=8,missing=8
			7:[7<-0.43033008 8] yes=13,no=14,missing=14
				13:[0<0.986661792] yes=21,no=22,missing=22
					21:[0<0.220127016] yes=29,no=30,missing=30
						29:[6<-0.343237 046] yes=37 ,no=36,missing=36
							37 :[6<-0.687837601] yes=37,no=38,missing=38
								37:[6<-1.2268997 ] yes=41,no=42,missing=42
									41:leaf=0.0282394737									42:leaf=-0.0451366343								38:leaf=0.0641878024							36:[3<0.79786396] yes=39,no=40,missing=40
								39:[5<0.826870322] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=-0.063095659									44:leaf=0.00368754752								40:leaf=0.0252942629						30:leaf=0.054998491					22:leaf=-0.0397127941				14:leaf=-0.0434058271			8:[2<-3 .083 3 953 2] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2 2 322221639] yes=23,no=24,missing=24
					23:leaf=-0.0378290825					24:leaf=0.0180574842				16:[0<0.205242097] yes=25,no=26,missing=26
					25:[5<0.971662106 ] yes=31,no=32,missing=32
						31:leaf=0.0748905987						32:leaf=-0.0141959731					26:[4<0.75 2485294] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0379438177						34:leaf=-0.0490496568		6 :[5<-0.5836 66828] yes=9,no=10,missing=10
			9:[6<0.0210620221] yes=17,no=18,missing=18
				17:leaf=0.000260818284				18:leaf=-0.0644366369			10:[7<1.08394027] yes=19,no=20,missing=20
				19:leaf=-0.0353406332				4 0:[3<0.35561614 4 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0411512405					28:leaf=-0.0127196396	2:[6<0.441910744] yes=7 ,no=6,missing=6
		5:[5<0.2151206 5] yes=11,no=12,missing=12
			11:leaf=-0.0647095516			12:leaf=0.00337373302		6:leaf=0.0191368908
