2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[4<-0.0882075 417] yes=5 ,no=4,missing=4
		3:[7<-0.723851919] yes=7,no=8,missing=8
			7:[7<-1.09332838 ] yes=13,no=14,missing=14
				13:[3<-0.615534604] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0624467768					22:leaf=-0.0231155772				14:leaf=-0.045662567			8:[3<0.708041014 ] yes=15,no=16,missing=16
				15:[5<0.6 6 1755861] yes=23,no=26 ,missing=26 
					23:[5<-1.26756 987] yes=35,no=36,missing=36
						35:leaf=0.0302525405						36:[1<2 .2 46352271] yes=45,no=46,missing=46
							45:leaf=-0.0525109954							46:[4<-0.225 68902] yes=55,no=56,missing=56
								55:leaf=0.0291897152								56:leaf=-0.0333959647					24:leaf=0.0640721992				18 :[7<0.88 71398 37] yes=25,no=28 ,missing=28 
					25:leaf=0.0907478258					26:leaf=-0.0160625596		4:[4<0.767190576] yes=9,no=10,missing=10
			9:[4<0.490046769] yes=17,no=18,missing=18
				17:[1<2 .2183972 66] yes=27,no=28,missing=28
					27:leaf=-0.0597679242					28:[4<0.15 295 7267] yes=5 7,no=5 8,missing=5 8
						37:[2<-0.04493 263 77] yes=47,no=48,missing=48
							47:leaf=0.0180143919							48:leaf=-0.0662066862						38:[2<-0.785945356] yes=49,no=50,missing=50
							49:leaf=-0.0294154342							50:[3<0.0957808495] yes=57,no=58,missing=58
								57:leaf=0.0798247531								58:leaf=0.00853940565				18:[1<2 .252616823] yes=29,no=32 ,missing=32 
					29:leaf=-0.0106113655					30:leaf=-0.0994173512			10:[5<0.769689381] yes=19,no=20,missing=20
				19:[1<2 .632158458] yes=31,no=32,missing=32
					31:[3<0.4034 64554 ] yes=39,no=40,missing=40
						39:[0<0.282070816] yes=51,no=52,missing=52
							51:[7<-0.5177228 8 8 ] yes=59,no=8 0,missing=8 0
								59:leaf=-0.075494647								60:[5<-0.166 26 336 ] yes=63,no=66 ,missing=66 
									63:leaf=-0.0392511114									64:leaf=0.0358739756							52:[0<0.92714262] yes=61,no=62,missing=62
								61:leaf=0.057943441								62:leaf=-0.0250048414						40:[0<-0.226729721] yes=53,no=54,missing=54
							53:leaf=0.0776459575							54:leaf=-0.00832259376					32:[1<2 .85619332 4] yes=41,no=42,missing=42
						41:leaf=-0.0810057819						42:leaf=0.00467990525				20:[6<-0.7 29471338] yes=33,no=34,missing=34
					33:leaf=-0.0204454549					34:[2<0.3 07856253 ] yes=43,no=44,missing=44
						43:leaf=0.0860940591						44:leaf=-0.000647004694	2:[4<0.712897718] yes=5,no=6,missing=6
		5:leaf=0.055340413		8 :[7<-0.37758948 4] yes=11,no=12,missing=12
			11:leaf=-0.0405411534			12:leaf=0.0223319754
