2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:leaf=-0.0291914828	2:[4<-0.56525 5794] yes=5 ,no=4,missing=4
		3:leaf=0.0331725553		6 :[5<-0.890729189] yes=5,no=6,missing=6
			5:leaf=-0.0324663259			6:[4<1.85 284986] yes=7,no=8,missing=8
				7:[5<0.56356 773] yes=9,no=10,missing=10
					9:[5<0.319981128] yes=11,no=12,missing=12
						11:[3<-0.449198784 ] yes=15,no=16,missing=16
							15:[4<0.02641145 28] yes=19,no=20,missing=20
								19:leaf=-0.0198280178								20:[7<-0.4921138 5] yes=25,no=28 ,missing=28 
									25:leaf=-0.00340217887									26:leaf=0.0609913617							3 6:[2<-0.944368482] yes=23 ,no=22,missing=22
								21:leaf=0.035628967								4 4 :[3<0.531131387] yes=4 7,no=4 8,missing=4 8
									27:leaf=-0.0523413941									28:[5<-0.0932615995] yes=29,no=30,missing=30
										29:leaf=0.038546592										30:leaf=-0.0373766795						12:leaf=0.0437323414					10:[3<1.35718071] yes=13,no=14,missing=14
						13:[0<-0.990543306] yes=17,no=18,missing=18
							17:leaf=0.0211086925							18:[3<-0.886073411] yes=4 3,no=4 4,missing=4 4
								23:leaf=0.00510912156								24:leaf=-0.0536535345						14:leaf=0.0243550651				8:leaf=0.0391056463
