2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[4<-0.682146015 ] yes=5 ,no=4,missing=4
		3:[1<-2 .548542 115] yes=7,no=8,missing=8
			7:leaf=0.0267672576			8:leaf=-0.0276160333		4:leaf=-0.0703992769	2:[4<-0.5 5 8294178] yes=5,no=6,missing=6
		5:[5<-0.995397627] yes=9,no=10,missing=10
			9:[6<-0.861632647 ] yes=13,no=14,missing=14
				13:leaf=-0.0516726635				14:[7<0.927158 985] yes=21,no=22,missing=22
					21:leaf=0.0681244507					22:leaf=-0.0395639837			12 :[1<-2 .133983463] yes=15,no=16,missing=16
				3 5:[2<-0.533 723 73 3 ] yes=23,no=24,missing=24
					23:leaf=0.0570254363					24:leaf=-0.0292464234				16:leaf=0.0824376345		6:[4<1.11425829] yes=11,no=12,missing=12
			11:[4<0.55 0860841] yes=17,no=18,missing=18
				17:[4<0.151585504] yes=25,no=26,missing=26
					25:[5<-0.0551519729] yes=33,no=36 ,missing=36 
						5 5 :[4<-0.127745152] yes=47,no=48,missing=48
							47:[2<-0.24963 343 9] yes=57,no=58,missing=58
								57:leaf=-0.0278008301								58:leaf=0.0350903012							48:leaf=-0.0872355998						34:[7<-0.8 04052901] yes=49,no=50,missing=50
							6 9:[5<0.591629326] yes=59,no=60,missing=60
								59:leaf=0.0171655156								60:leaf=-0.0717609748							50:[4<-0.05 574275 5 6] yes=61,no=62,missing=62
								8 1:[7<0.352895051] yes=8 5,no=8 8 ,missing=8 8 
									65:leaf=0.0358591489									66:leaf=-0.0336544476								62:leaf=0.0768611357					26:[1<2 .42 6612 399] yes=35,no=36,missing=36
						37 :[6<0.696677 062] yes=7 1,no=7 2,missing=7 2
							51:leaf=-0.079397589							52:leaf=0.0284835473						36:[6<0.482860088] yes=7 3,no=7 4,missing=7 4
							53:leaf=0.0865355656							54:leaf=-0.00415753573				18:[6<0.0210620221] yes=27,no=28,missing=28
					27:[0<1 .06233978] yes=37,no=38,missing=38
						37:leaf=0.00447895005						38:leaf=-0.0828446597					4 8:[3<-0.4684 04707] yes=39,no=40,missing=40
						39:leaf=0.0378293842						42 :[1<1.1152 1467] yes=55,no=56,missing=56
							55:[7<0.491133153] yes=8 3,no=8 4,missing=8 4
								63:leaf=-0.0829431564								64:leaf=0.0126185883							56:leaf=0.0225688331			3 2:[2<-0.3 2842943 3] yes=3 9,no=20,missing=20
				19:[3<-0.886073411] yes=4 9,no=30,missing=30
					29:leaf=-0.0220565479					30:[6<-0.76836337 7] yes=41,no=42,missing=42
						41:leaf=-0.0010941003						42:leaf=0.0804309398				20:[2<0.475955576] yes=33 ,no=32,missing=32
					31:[1<2 .153491944] yes=43,no=44,missing=44
						43:leaf=0.0103425663						44:leaf=-0.0747208819					34 :[3<0.304 786738] yes=45,no=46,missing=46
						45:leaf=0.082259573						46:leaf=-0.0204372089
