0:[4<-0.109599002] yes=1,no=2,missing=2
	1:[1<2 .13531822 5] yes=3,no=4,missing=4
		3:[2<0.33 723 8035] yes=7,no=8,missing=8
			7:[5<-0.336 518313] yes=11,no=12,missing=12
				11:[3<0.39594 0634] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0390080214					20:leaf=0.0241565183				12:leaf=0.0321647674			8:[1<-2 .133983463] yes=13,no=14,missing=14
				13:leaf=-0.0481157191				14:leaf=0.010915543		4:leaf=0.0370093957	2:[4<-0.029115 2275] yes=5,no=6,missing=6
		5:leaf=-0.0641103163		6:[1<1.2 47942 97] yes=9,no=12 ,missing=12 
			9:[1<2 .632158458] yes=15,no=16,missing=16
				15:[1<2 .2183972 66] yes=21,no=22,missing=22
					21:[0<0.463273942] yes=29,no=30,missing=30
						29:leaf=-0.0404462032						5 0:[4<0.767190576] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0.0308424458							38:leaf=0.0371122956					22:[5<-0.737126768] yes=31,no=32,missing=32
						31:leaf=-0.0258824024						32:leaf=0.0366445258				16:[4<0.55 0860841] yes=25 ,no=24,missing=24
					4 3:[3<0.0816574 905] yes=33,no=34,missing=34
						33:leaf=0.0406980067						34:leaf=-0.0387119614					24:[4<1.144555 54] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0808850974						36:leaf=-0.00692225294			12 :[1<1.382 7745] yes=17,no=18,missing=18
				17:[5<-0.305517286] yes=25,no=26,missing=26
					25:leaf=6.12564963e-06					26:leaf=0.0690782592				18:[1<1.53582144] yes=27,no=28,missing=28
					27:leaf=-0.0447502136					28:leaf=0.0300139692
