2 :[1<-2 .432115316] yes=1,no=2,missing=2
	1:[4<-0.5 95 98925 5] yes=5 ,no=4,missing=4
		3:[2<-0.270363778] yes=7,no=8,missing=8
			7:[2<-3 .29088783] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0903615579				16 :[5<-0.2966 25611] yes=23,no=26 ,missing=26 
					23:leaf=-0.0111526977					24:leaf=0.134834602			8:leaf=-0.105638407		4:leaf=-0.17825824	2:[7<-0.30578 4318] yes=5,no=8 ,missing=8 
		7 :[6<0.9149687 7 ] yes=9,no=10,missing=10
			9:[6<0.47099486] yes=17 ,no=16,missing=16
				15:[5<0.2838336 16 ] yes=25,no=26,missing=26
					4 5:[3<0.71961774 4] yes=37,no=38,missing=38
						5 7:[4<1.67818725] yes=55 ,no=54,missing=54
							53:[2<-3 .728653 64] yes=77,no=78,missing=78
								77:leaf=0.022403378								78:[7<-0.798 125829] yes=99,no=100,missing=100
									99:[7<-0.84935075] yes=115,no=118 ,missing=118 
										3 3 5:[2<-0.85623 3333 ] yes=3 37,no=3 38,missing=3 38
											137:leaf=-0.16117014											138:leaf=-0.0270488895										116:leaf=0.066298984									100:[7<-0.709238 205] yes=117,no=118,missing=118
										117:leaf=-0.225887209										118:[4<-0.24146764] yes=15 9,no=140,missing=140
											139:leaf=0.0441387407											140:leaf=-0.0987524688							54:leaf=0.0427029915						38:[7<-1.38 3518 8 9] yes=55,no=58 ,missing=58 
							55:leaf=-0.0978653356							56:[4<0.5 84921461] yes=79,no=80,missing=80
								79:leaf=0.127648726								80:leaf=-0.0100597348					28 :[7<-0.40308 8 98 3] yes=39,no=40,missing=40
						39:[5<1.95956206] yes=57,no=58,missing=58
							57:[0<1 .03787994] yes=81,no=82,missing=82
								81:leaf=-0.0311502013								82:[6<-1.2268997 ] yes=101,no=102,missing=102
									101:leaf=-0.0160955992									3 02:[2<-0.53 63 72469] yes=3 3 9,no=3 20,missing=3 20
										119:[0<-0.125051841] yes=141,no=142,missing=142
											141:leaf=-0.0635697395											142:leaf=0.058368139										120:[0<1.03576541] yes=143,no=144,missing=144
