2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.382854849		4:[4<-0.682146015 ] yes=7,no=8,missing=8
			7:[2<0.33 723 8035] yes=3 3,no=3 4,missing=3 4
				13:[3<1.4 0681514 ] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.547702253] yes=45,no=46,missing=46
						45:leaf=-0.0843230411						48 :[7<-0.210218 939] yes=79,no=80,missing=80
							79:[3<-0.08154 4 5467] yes=119,no=14 0,missing=14 0
								119:leaf=0.172363713								120:leaf=-0.18897438							80:[3<-0.4 37464 878] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.0437387079								122:leaf=0.354191482					26:leaf=-0.17163074				14:leaf=-0.246273533			8:[4<-0.215 275865] yes=15,no=16,missing=16
				3 5:[2<0.3 3462733 2] yes=27,no=28,missing=28
					27:[1<-2 .52 92 43515] yes=47,no=48,missing=48
						47:[2<-3 .273 82508] yes=83 ,no=82,missing=82
							81:leaf=-0.118162595							82:leaf=0.275306016						48:leaf=-0.221489236					28:leaf=-0.299273491				16:leaf=-0.363262773	2:[4<-0.1605 7025 1] yes=5,no=6,missing=6
		5:[1<-2 .2 2 82782 9144] yes=9,no=12 ,missing=12 
			9:[2<3 .3 00633 36] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.793112397] yes=29,no=30,missing=30
					29:[4<-0.518989086] yes=49,no=50,missing=50
						49:[7<-0.537119985] yes=83,no=84,missing=84
							83:leaf=-0.121832184							84:[2<-0.3 054593 33 ] yes=3 23,no=3 24,missing=3 24
								123:leaf=0.295369267								124:[7<-0.048230812] yes=18 3,no=18 4,missing=18 4
									163:leaf=0.217812315									166 :[5<-1.5116 1202] yes=205,no=206,missing=206
										205:leaf=0.0636287704										206:leaf=-0.242693797						50:[7<0.438 41828 5] yes=85,no=88 ,missing=88 
							85:leaf=-0.291272521							86:leaf=-0.00536252093					30:[5<1.6 862366 5] yes=51,no=52,missing=52
						51:[5<-0.13515678] yes=87,no=88,missing=88
							87:[0<-0.39211458] yes=125,no=126,missing=126
								14 5:[3<-0.430445999] yes=165,no=166,missing=166
									165:leaf=-0.171687827									166:leaf=0.141839132								126:[0<1.28218734] yes=167,no=168,missing=168
									167:leaf=0.330305964									168:leaf=-0.0115133077							88:leaf=0.393388897						52:leaf=-0.0211389549				18:[5<0.6 6 1755861] yes=31,no=32,missing=32
					31:[1<-2 .114748918] yes=53,no=54,missing=54
						53:leaf=-0.285992086						54:leaf=-0.0136900852					32:leaf=0.0558376536			10:[4<-0.5 50605 61] yes=19,no=20,missing=20
				3 9:[2<2.23676848] yes=33,no=34,missing=34
					33:[7<2.8 3804841] yes=55,no=58 ,missing=58 
						55:leaf=0.402317286						56:leaf=0.075056158					34:[7<-0.8 7570318 8] yes=57,no=58,missing=58
						57:leaf=-0.0919790417						58:leaf=0.239264011				20:[7<-0.421327591] yes=35,no=38 ,missing=38 
					35:[2<-0.4953 83 024] yes=59,no=60,missing=60
						59:[0<-0.0630888268] yes=89,no=90,missing=90
							89:leaf=-0.341836005							90:leaf=0.17324993						60:[6<-0.7 17083764] yes=91,no=92,missing=92
							91:leaf=0.0223633423							92:leaf=0.308563799					38 :[7<2.018 408 3] yes=8 1,no=8 2,missing=8 2
						61:[5<-1.26756 987] yes=93,no=96 ,missing=96 
							93:[6<-0.97 3277 621] yes=127,no=128,missing=128
								127:leaf=0.168183491								128:leaf=-0.0584800504							94:leaf=0.363700479						62:leaf=-0.078128159		6:[1<2 .1865662 55] yes=11,no=12,missing=12
			11:[4<1.45 1445 21] yes=21,no=22,missing=22
				21:[1<-2 .2 846312 63] yes=37,no=38,missing=38
					5 7:[4<-0.15 9227048] yes=65 ,no=64,missing=64
						63:leaf=0.0308076572						64:[4<1.5 8516247] yes=95,no=96,missing=96
							97 :[6<0.667 330708] yes=129,no=130,missing=130
								129:leaf=-0.370330155								130:[6<0.83111937 9] yes=169,no=170,missing=170
									169:leaf=0.0424946696									170:[7<0.880937578 ] yes=207,no=208,missing=208
										207:leaf=-0.290144324										208:leaf=0.00229193829							96:leaf=-0.0472325534					38:[5<0.1776 28737] yes=65,no=66,missing=66
						65:[4<0.695 775 15] yes=97,no=98,missing=98
							97:[7<1.90312982] yes=131,no=132,missing=132
								131:leaf=-0.34414798								132:leaf=-0.0588905849							98:[6<0.7 89879811] yes=133,no=134,missing=134
								133:[1<-2 .2 172744263] yes=171,no=172,missing=172
									171:leaf=0.0579956546									172:leaf=-0.270623326								134:leaf=0.211567685						66:[4<0.174576506] yes=99,no=100,missing=100
							99:[7<-0.37758948 4] yes=135,no=138 ,missing=138 
								135:leaf=-0.0771009177								136:leaf=0.283803463							100:[4<0.85575 7507] yes=15 7,no=15 8,missing=15 8
								137:[1<-2 .2 2 82782 9144] yes=173,no=174,missing=174
									173:leaf=-0.0654310435									174:leaf=-0.29708147								138:[3<0.304 786738] yes=175,no=176,missing=176
									175:[3<-0.699498177] yes=4 09,no=4 10,missing=4 10
										209:leaf=-0.0475247987										210:leaf=0.242389292									176:leaf=-0.134837195				22:[5<-0.629955769] yes=39,no=6 0,missing=6 0
					39:[5<-1.373216 6 8] yes=67,no=68,missing=68
						67:leaf=0.0816720426						68:leaf=-0.236929163					40:[2<3 .358383 87] yes=69,no=70,missing=70
						69:[0<-0.808294237] yes=101,no=102,missing=102
							101:leaf=-0.0137040978							102:[6<0.926637828] yes=139,no=140,missing=140
								139:[5<1.23231256] yes=177,no=178,missing=178
									177:leaf=0.37379548									178:leaf=-0.00777500216								140:leaf=-0.0154874576						70:leaf=-0.0867315084			12:[5<-0.6 65966 06 9] yes=23,no=26 ,missing=26 
				23:[1<1.53582144] yes=41,no=42,missing=42
					6 1:[5<-0.890729189] yes=71,no=72,missing=72
						71:[5<-1.87983572] yes=103,no=106 ,missing=106 
							103:[0<0.157604873] yes=141,no=142,missing=142
								141:leaf=-0.073925823								142:leaf=0.197828263							3 04:[2<0.3483 69237] yes=3 43,no=3 44,missing=3 44
								143:[1<1.2693322 5] yes=179,no=182 ,missing=182 
									179:[6<1.3944124] yes=211,no=212,missing=212
										211:leaf=-0.343432009										212:leaf=0.00836385041									180:[5<-1.173906 66] yes=213,no=216 ,missing=216 
										213:leaf=-0.112758666										214:leaf=0.0818222016								144:[4<0.910915 5 48] yes=181,no=182,missing=182
									181:[0<0.303907365] yes=215,no=216,missing=216
										215:[1<2 .9484362 22] yes=239,no=242 ,missing=242 
											239:leaf=-0.277822345											240:leaf=-0.039066717										216:leaf=0.0636408553									3 82:[2<0.733 23 0353 ] yes=23 7,no=23 8,missing=23 8
										217:leaf=-0.0019527399										218:leaf=0.177753597						72:[5<-0.556 913521] yes=105,no=106,missing=106
							105:[7<0.821555318 ] yes=145,no=148 ,missing=148 
								145:[7<-0.4921138 5] yes=183,no=184,missing=184
									3 83:[2<-0.557730675] yes=23 9,no=220,missing=220
										219:leaf=0.179685608										220:[2<0.45983699] yes=243 ,no=242,missing=242
											241:leaf=-0.266975433											242:leaf=0.0701297									184:[0<1.18918025] yes=221,no=222,missing=222
										221:[7<-0.338259012] yes=243,no=244,missing=244
											243:leaf=0.00945088826											244:leaf=0.282727271										222:leaf=-0.0252647959								146:leaf=-0.175603539							106:[3<-0.53549714 9] yes=147,no=148,missing=148
								147:leaf=0.0425609127								148:leaf=-0.293556124					42:[7<-0.14203079] yes=73,no=74,missing=74
						73:[1<1.7162 2 926] yes=12 7,no=12 8,missing=12 8
							107:leaf=0.22038193							108:[6<-0.0226689409] yes=149,no=17 0,missing=17 0
								149:leaf=0.0484921746								150:leaf=-0.240030497						74:[7<1.08 937814] yes=109,no=110,missing=110
							109:leaf=0.33404994							110:leaf=0.015073915				24:[1<1.16368818] yes=43,no=44,missing=44
					43:[7<-0.172813922] yes=75,no=78 ,missing=78 
						75:[1<2 .694125235] yes=111,no=112,missing=112
							111:[6<-0.7 17083764] yes=17 1,no=17 2,missing=17 2
								151:[5<-0.21116 6 671] yes=185,no=186,missing=186
									185:leaf=0.129320279									186:[1<2 .283918947] yes=223,no=224,missing=224
										223:leaf=0.132421449										224:[0<0.132747784] yes=245,no=246,missing=246
											245:leaf=-0.0930152982											246:leaf=-0.30036816								152:[5<0.769689381] yes=187,no=188,missing=188
									187:[3<1.3978964 9] yes=4 4 5,no=4 4 6,missing=4 4 6
										225:[5<0.61956 2837] yes=26 7,no=26 8,missing=26 8
											247:leaf=0.185034588											248:leaf=-0.112514749										226:leaf=-0.170722216									188:leaf=0.34142372							112:[1<2 .843435168] yes=153,no=154,missing=154
								153:leaf=-0.318585247								154:[4<1.144555 54] yes=189,no=190,missing=190
									189:[4<0.481044948] yes=227,no=228,missing=228
										227:[4<0.15 295 7267] yes=249,no=250,missing=250
											249:leaf=-0.152856797											250:leaf=0.210193083										228:leaf=-0.268499643									190:leaf=0.225287989						78 :[7<1.55072057] yes=113,no=114,missing=114
							113:[5<-0.0731926933] yes=155,no=156,missing=156
								17 7 :[6<0.426366897 ] yes=191,no=192,missing=192
									191:[7<0.237150177] yes=229,no=230,missing=230
										229:leaf=0.129788995										25 0:[4<1.0250415 4] yes=251,no=252,missing=252
											251:leaf=-0.191846564											252:leaf=0.109004579									192:[0<1 .12499285] yes=231,no=232,missing=232
										231:leaf=-0.0514363497										232:leaf=0.287915766								156:[3<0.79786396] yes=193,no=194,missing=194
									193:[1<2 .22 82692 15] yes=233,no=234,missing=234
										233:leaf=-0.0403061286										234:[6<-1.27 309634] yes=27 3,no=27 4,missing=27 4
											253:leaf=0.0905286521											254:leaf=0.313034773									194:[4<0.94005 0217] yes=25 5,no=25 6,missing=25 6
										25 5:[4<0.290426582] yes=255,no=256,missing=256
											255:leaf=0.202712163											256:leaf=-0.204458773										236:leaf=0.273862839							114:[4<0.5 768515 8] yes=157,no=158,missing=158
								157:[3<0.143511474] yes=195,no=196,missing=196
									195:leaf=0.24731949									196:leaf=-0.0222322382								158:[1<2 .2435842 37] yes=197,no=198,missing=198
									197:leaf=0.0768790543									198:leaf=-0.273203909					44:[7<-1.21978724] yes=77,no=78,missing=78
						77:[0<-0.39211458] yes=115,no=116,missing=116
							115:leaf=-0.134921536							116:leaf=0.190007448						78:[1<2.231722 45] yes=117,no=118,missing=118
							117:[4<0.751748681] yes=159,no=160,missing=160
								159:[7<1.8 7819478 ] yes=199,no=200,missing=200
									199:leaf=0.426794201									200:leaf=0.0823966786								160:[4<0.94005 0217] yes=201,no=202,missing=202
									22 1:[1<1.32646549] yes=237,no=238,missing=238
										237:leaf=0.169937581										238:leaf=-0.180031464									202:leaf=0.308154315							118:[4<0.090065 5 857] yes=161,no=162,missing=162
								161:leaf=-0.10054981								162:[4<0.672145844] yes=205 ,no=204,missing=204
									203:leaf=0.219944388									204:leaf=0.0210581068
