2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<2 .668287158] yes=3,no=4,missing=4
		3:[2<-3 .20625403 ] yes=7,no=8,missing=8
			7:[5<0.6 2973976 3] yes=13,no=16 ,missing=16 
				13:leaf=-0.0509772934				14:leaf=0.0140926642			8:[1<-2 .2 846312 63] yes=15,no=16,missing=16
				15:[1<-2 .233622238] yes=21,no=22,missing=22
					21:[1<-2 .282 355483] yes=25,no=26,missing=26
						25:leaf=-0.0200869441						26:leaf=0.0571244471					22:leaf=-0.0458305478				3 6:[2<3 .77700343 ] yes=23,no=24,missing=24
					23:[7<0.894078 528 ] yes=27,no=28,missing=28
						27:[7<-0.28 8477738] yes=29,no=30,missing=30
							29:[7<-0.43033008 8] yes=33,no=34,missing=34
								33:leaf=0.0357622355								34:leaf=-0.0370200276							30:leaf=0.0669238865						28:[7<1.52133288 ] yes=31,no=32,missing=32
							31:leaf=-0.0440318882							32:leaf=0.031981919					24:leaf=-0.0360219292		4:[7<0.4238 28 8 31] yes=9,no=10,missing=10
			9:[4<-0.081241445 8] yes=17,no=18,missing=18
				17:leaf=0.00737687526				18:leaf=-0.0529792346			10:[3<0.10174874 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0462184027				20:leaf=-0.0328933261	2:[4<0.889527202] yes=5,no=6,missing=6
		5:[0<-0.60626924] yes=11,no=12,missing=12
			11:leaf=-0.00423645368			12:leaf=0.061719019		6:leaf=-0.0112399589
