0:[5<-0.890729189] yes=1,no=2,missing=2
	1:[5<-1.6 3605912] yes=3,no=6 ,missing=6 
		3:[3<-0.04 8054 84 36] yes=7,no=8,missing=8
			7:leaf=-0.0240696557			8:[2<0.280067742] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0678023472				16:leaf=-0.0176352486		4:[6<0.2007197 2] yes=9,no=10,missing=10
			9:[6<-0.717 069771] yes=17,no=18,missing=18
				17:leaf=-0.054536555				18:leaf=0.0253467448			10:leaf=-0.080967553	2:[1<1.14238679] yes=5,no=6,missing=6
		5:[1<2 .732 183542] yes=11,no=12,missing=12
			11:[4<-0.0882075 417] yes=19,no=20,missing=20
				19:[1<-2 .416636586] yes=25,no=26,missing=26
					25:[1<-2 .548542 115] yes=31,no=32,missing=32
						31:leaf=0.0166858658						32:leaf=-0.0417860821					26:[2<3 .3 00633 36] yes=33,no=34,missing=34
						33:[0<-0.53532654] yes=41,no=42,missing=42
							41:leaf=-0.00187760615							42:leaf=0.0886702538						34:leaf=-0.00254387641				20:[4<0.618549645] yes=27,no=28,missing=28
					27:[4<0.285679015 ] yes=5 5,no=5 6,missing=5 6
						5 5:[4<0.065 85 99795] yes=45 ,no=44,missing=44
							43:[2<0.0288962387] yes=53 ,no=52,missing=52
								51:leaf=0.0129040712								52:leaf=-0.0707816705							44:[1<2 .42 6612 399] yes=53,no=54,missing=54
								53:leaf=-0.0185630918								54:leaf=0.0783072561						36:[0<0.802225053] yes=45,no=46,missing=46
							45:leaf=-0.0854410827							46:leaf=-0.0021098631					28:[7<0.18 08 87538 ] yes=37,no=38,missing=38
						37:[2<0.050524903 6] yes=47,no=48,missing=48
							47:[4<1.22257221] yes=55,no=56,missing=56
								55:[2<-0.62496723 7] yes=59,no=60,missing=60
									59:leaf=0.0398486927									60:leaf=-0.0326547623								56:leaf=-0.067480363							48:[2<0.62007983 5] yes=57,no=58,missing=58
								57:leaf=0.0545539297								58:leaf=-0.0228758398						38:[3<-0.14 1018633] yes=49,no=50,missing=50
							49:leaf=0.0775654465							50:leaf=-0.000543657516			12:[7<-0.5898 32034] yes=21,no=22,missing=22
				21:leaf=-0.07443735				22:[4<0.5 65 05 105 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0406968519					5 0:[4<1.144555 54] yes=5 9,no=40,missing=40
						39:leaf=-0.0575842671						40:leaf=0.00593020814		8 :[7<0.48338154] yes=13,no=14,missing=14
			13:[7<-1.178 88 2] yes=23,no=24,missing=24
				23:leaf=-0.0053391601				24:leaf=0.0848324001			14:leaf=-0.0159723237
