0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	1:[1<-2 .182 82726] yes=3,no=4,missing=4
		3:[1<-2 .2242 3796] yes=7,no=8,missing=8
			7:[1<-2 .416636586] yes=15,no=16,missing=16
				15:[1<-2 .52 92 43515] yes=25,no=26,missing=26
					25:[1<-2 .582 466986] yes=35,no=36,missing=36
						35:leaf=-0.0265738554						36:leaf=0.046428293					26:leaf=-0.072307013				16:[5<-0.128897356 ] yes=27,no=28,missing=28
					27:[2<-0.3 054593 33 ] yes=37,no=38,missing=38
						37:leaf=0.0300155114						38:leaf=-0.0363312364					28:leaf=0.0773602724			8:leaf=-0.0662083179		4:[2<3 .99383676] yes=9,no=3 0,missing=3 0
			9:[7<1.43103814] yes=17,no=18,missing=18
				17:[7<-0.421327591] yes=29,no=30,missing=30
					29:[7<-0.777147532] yes=39,no=40,missing=40
						5 9:[4<-0.295 752789] yes=45 ,no=44,missing=44
							43:leaf=0.0906474367							44:leaf=-0.00380796497						40:leaf=-0.0500778519					30:leaf=0.0945011675				18:leaf=-0.0136585953			10:leaf=-0.0243885964	2:[4<-0.029115 2275] yes=5,no=6,missing=6
		7 :[6<-0.1981177 39] yes=11,no=12,missing=12
			11:leaf=-0.102464929			12:[4<-0.081241445 8] yes=19,no=20,missing=20
				19:leaf=0.0584136993				20:leaf=-0.0648280233		6:[2<3 .236093 38] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.898929834] yes=23 ,no=22,missing=22
				21:[1<1.53582144] yes=31,no=32,missing=32
					31:[5<-0.6 5709908] yes=6 1,no=6 2,missing=6 2
						41:[3<-0.507059934 ] yes=45,no=46,missing=46
							45:[3<-0.84 1549833] yes=49,no=50,missing=50
								49:leaf=-0.0314884931								50:leaf=0.0386430658							6 6:[5<-1.373216 6 8] yes=51,no=52,missing=52
								51:leaf=0.0104380678								52:leaf=-0.0746522322						42:[6<1.43217134] yes=47,no=48,missing=48
							47:[4<0.8289865 47] yes=55 ,no=54,missing=54
								55 :[4<0.55 0860841] yes=55,no=56,missing=56
									55:[2<0.0676342323] yes=59,no=60,missing=60
										59:[3<-0.555985034] yes=65,no=66,missing=66
											65:leaf=-0.0290110838											66:leaf=0.0904006287										60:[3<-0.14 8110573] yes=67,no=68,missing=68
											67:leaf=0.0178400949											68:leaf=-0.0704165325									56:[5<0.232010096] yes=61,no=62,missing=62
										61:leaf=0.000353380339										62:leaf=-0.0920342132								54:[0<1.18918025] yes=57,no=58,missing=58
									7 7:[6<-0.0712017 107] yes=63,no=64,missing=64
										8 3:[7<-0.19898 8 712] yes=8 9,no=70,missing=70
											69:leaf=-0.0310884416											70:leaf=0.0434443727										64:leaf=0.0748394579									58:leaf=-0.0363423154							48:leaf=-0.0524114184					32:leaf=0.0611517169				22:leaf=0.0691441223			14:[4<0.490046769] yes=25 ,no=24,missing=24
				23:[2<3 .572453 3 3 ] yes=33,no=34,missing=34
					33:leaf=-0.0223981645					34:leaf=0.0371418186				24:leaf=-0.0844825581
