0:[0<-0.547702253] yes=1,no=2,missing=2
	1:[0<-0.711536765] yes=3,no=4,missing=4
		3:[6<-1.17327907 ] yes=7,no=8,missing=8
			7:[5<0.0926 006 6 65] yes=11,no=12,missing=12
				11:leaf=0.0711052045				12:leaf=-0.0140527394			8:[7<0.94978 2225] yes=13,no=14,missing=14
				13:[3<0.14 53384 86] yes=19,no=4 0,missing=4 0
					19:[6<0.32809177] yes=31,no=32,missing=32
						31:[5<-0.726557612] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.001123316							42:leaf=-0.0710828975						32:[6<0.840648472] yes=43,no=44,missing=44
							43:leaf=0.0461931676							44:leaf=-0.0134776467					4 0:[3<0.5964 70561] yes=33,no=34,missing=34
						33:leaf=0.0749712437						34:[3<1.03758564 ] yes=45,no=46,missing=46
							45:leaf=-0.0557432733							46:leaf=0.0297387876				14:[1<2 .662 572 8] yes=21,no=22,missing=22
					21:leaf=-0.0798882544					22:leaf=0.00153454847		4:leaf=-0.0652789399	2:[0<-0.452886879] yes=5,no=6,missing=6
		5:leaf=0.0746224597		6:[2<-0.073 909979] yes=9,no=3 0,missing=3 0
			9:[1<-2 .3689632 63] yes=15,no=16,missing=16
				15:[3<-0.08154 4 5467] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0160163585					24:leaf=-0.0527334884				16:[3<-1.4 54 56085] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0310548153					26:[6<0.426366897 ] yes=37 ,no=36,missing=36
						35:[2<-3 .03 3 84263 ] yes=47,no=48,missing=48
							47:[0<0.231394425] yes=53,no=54,missing=54
								53:leaf=-0.0743297786								54:leaf=0.0635155439							48:[0<0.520390928] yes=55,no=56,missing=56
								55:leaf=0.113081269								56:[1<2 .22 82692 15] yes=63,no=64,missing=64
									63:leaf=0.0533280075									64:leaf=-0.016876651						36:[0<0.948176861] yes=49,no=50,missing=50
							49:[2<-0.962083 03 5] yes=57,no=58,missing=58
								57:leaf=0.028606059								58:[5<0.26386 6 937] yes=65,no=66,missing=66
									65:leaf=-0.0861792788									66:leaf=0.00700611528							50:leaf=0.0758732781			12 :[1<1.2 47942 97] yes=17,no=18,missing=18
				17:[6<0.9887 28192] yes=27,no=28,missing=28
					27:[1<-2 .3342 8932 9] yes=37,no=38,missing=38
						37:leaf=0.0148046296						38:[5<0.769689381] yes=51,no=52,missing=52
							51:[7<-1.21978724] yes=59,no=8 0,missing=8 0
								59:leaf=0.0256614909								60:[2<0.4874383 72] yes=67,no=68,missing=68
									67:leaf=-0.108294196									68:[3<-0.405934691] yes=69,no=70,missing=70
										69:[3<-0.9154 14 035] yes=71,no=74 ,missing=74 
											71:leaf=-0.0127877472											72:leaf=0.0503977612										72 :[1<2 .5612212 2 4] yes=73,no=74,missing=74
											73:leaf=-0.0768067986											74:leaf=0.00914927106							52:[5<1.60259521] yes=61,no=62,missing=62
								61:leaf=0.048384916								62:leaf=-0.0554530285					28:[1<2 .32452 2 442] yes=39,no=42 ,missing=42 
						39:leaf=0.0475119092						40:leaf=-0.022744976				3 8:[2<0.333663 377] yes=29,no=30,missing=30
					29:leaf=-0.0186545998					30:leaf=0.051051762
