2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<2 .694125235] yes=3,no=4,missing=4
		3:[1<2 .22 82692 15] yes=7,no=8,missing=8
			7:[2<3 .3 883 503 7] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .25598003 ] yes=25,no=26,missing=26
					25:[4<-0.15 9227048] yes=45,no=46,missing=46
						45:[0<0.170871168] yes=65,no=66,missing=66
							65:[5<-0.225032881] yes=81,no=82,missing=82
								81:leaf=-0.0855491459								82:leaf=-0.00176044286							66:leaf=0.0745770931						46:leaf=-0.127215669					26:[2<-0.93 853 908] yes=47,no=48,missing=48
						47:[0<-0.167592064] yes=67,no=68,missing=68
							67:leaf=-0.00541771762							68:leaf=0.146558031						48:[4<1.4028955 5 ] yes=69,no=70,missing=70
							69:[4<-0.1605 7025 1] yes=85 ,no=84,missing=84
								83:[0<0.456163615] yes=95,no=96,missing=96
									95:[0<-0.882917047] yes=107,no=108,missing=108
										3 07:[2<0.3 3462733 2] yes=3 3 7,no=3 3 8,missing=3 3 8
											117:leaf=-0.100588717											118:leaf=0.0619986877										108:[3<0.986094 34 9] yes=119,no=14 0,missing=14 0
											119:leaf=0.0906586945											120:leaf=-0.00667979242									96:[1<-2 .182 82726] yes=12 9,no=112 ,missing=112 
										109:[7<0.438 41828 5] yes=121,no=122,missing=122
											121:leaf=-0.10126885											122:leaf=-0.00752878934										110:leaf=0.0196651518								84:[4<0.6442695 47] yes=97,no=98,missing=98
									97:leaf=-0.121562757									98:[6<-0.0712017 107] yes=111,no=112,missing=112
										111:[5<0.319981128] yes=123,no=126 ,missing=126 
											123:leaf=-0.108656675											124:leaf=-0.00590489246										3 3 2:[2<-0.3 83755726] yes=3 25,no=3 26,missing=3 26
											125:leaf=-0.0456640646											126:leaf=0.0879357234							70:leaf=0.092303887				14:[7<0.59447217] yes=27,no=28,missing=28
					27:[5<0.971662106 ] yes=6 9,no=50,missing=50
						49:leaf=-0.149227008						50:leaf=-0.00526966993					28:leaf=0.0143033694			8:[5<-1.0506 8776] yes=15,no=16,missing=16
				15:[7<0.577457788 ] yes=29,no=30,missing=30
					29:[4<-0.127745152] yes=51,no=52,missing=52
						51:leaf=0.057533931						52:leaf=-0.0128616206					30:leaf=-0.0986755565				18 :[7<-0.18437548 5] yes=31,no=32,missing=32
					31:[7<-0.458305448] yes=53,no=54,missing=54
						53:[5<0.10631796 5] yes=71,no=72,missing=72
							71:[7<-1.39272094] yes=85,no=88 ,missing=88 
								85:leaf=-0.069260709								86:[2<-0.5083 43963 ] yes=99,no=3 00,missing=3 00
									99:leaf=0.0969700292									100:[4<0.490046769] yes=115 ,no=114,missing=114
										113:leaf=0.0455462076										114:leaf=-0.0809999853							72:[6<-0.7 17083764] yes=87,no=88,missing=88
								87:leaf=-0.0264663603								88:[0<-0.778929591] yes=101,no=102,missing=102
									101:leaf=0.00632197037									102:leaf=0.130614713						7 4:[6<0.2617 1967] yes=73,no=74,missing=74
							73:leaf=-0.109919228							74:leaf=0.0357997976					32:[1<2 .372911364] yes=55,no=56,missing=56
						7 7 :[6<-0.94227 4126] yes=77 ,no=76,missing=76
							75:leaf=0.01114971							76:[0<1 .10854423] yes=89,no=90,missing=90
								89:leaf=0.0190298781								90:leaf=0.162706509						56:[1<2 .417318821] yes=77,no=78,missing=78
							77:leaf=-0.0650541633							78:[2<-0.63 284603 7] yes=93 ,no=92,missing=92
								91:[5<-0.1560806 1] yes=103,no=106 ,missing=106 
									103:leaf=-0.0624344088									104:leaf=0.0326941833								92:[4<0.05 5 0814945 ] yes=105,no=106,missing=106
									105:leaf=0.00270588649									106:[6<0.11668168] yes=117 ,no=116,missing=116
										115:leaf=0.139648616										116:leaf=0.0180152673		4:[1<2 .843435168] yes=9,no=12 ,missing=12 
			9:[4<0.195 75715 2] yes=17,no=18,missing=18
				17:[7<-0.440430313] yes=33,no=34,missing=34
					33:leaf=-0.0807945505					34:[3<0.143511474] yes=57,no=58,missing=58
						57:leaf=0.0625212789						58:leaf=-0.0353977941				18:[1<2 .721185267] yes=35,no=36,missing=36
					35:leaf=-0.0208243672					36:leaf=-0.156531006			10:[6<-0.317 798163] yes=19,no=20,missing=20
				19:[4<1.0250415 4] yes=5 7,no=5 8,missing=5 8
					37:[3<-0.84 1549833] yes=59,no=60,missing=60
						59:leaf=0.00719269365						60:leaf=-0.107331879					38:leaf=0.0531080849				20:[6<0.234923497] yes=39,no=40,missing=40
					39:[7<-0.8 93718 528 ] yes=8 1,no=8 2,missing=8 2
						61:leaf=-0.00911747571						62:leaf=0.140083537					40:[0<0.706435621] yes=63,no=64,missing=64
						63:[5<0.3826 7506 8] yes=79,no=80,missing=80
							79:[2<0.272694588] yes=93,no=94,missing=94
								93:leaf=-0.11734762								94:leaf=-0.0134307547							80:leaf=0.0289916825						64:leaf=0.0658597648	2:[1<1.32646549] yes=5,no=6,missing=6
		5:leaf=0.123878352		6:[1<1.53582144] yes=11,no=12,missing=12
			11:[4<0.5 15 7915 05] yes=21,no=22,missing=22
				21:leaf=0.022256149				22:leaf=-0.0834977329			12:[1<1.9142642 8] yes=23,no=24,missing=24
				23:[0<-0.428397626] yes=41,no=42,missing=42
					41:leaf=0.0220256466					42:leaf=0.133271664				24:[7<-0.14203079] yes=43,no=44,missing=44
					43:leaf=-0.0554645769					44:leaf=0.0541634671
