0:[7<2.018 408 3] yes=1,no=2,missing=2
	1:[1<1.2 3231668] yes=3,no=4,missing=4
		3:[3<1.1445814 ] yes=5,no=6,missing=6
			5:[2<0.634348693 ] yes=9,no=3 0,missing=3 0
				9:[0<-0.547702253] yes=15,no=16,missing=16
					17 :[6<-1.117 01324] yes=19,no=20,missing=20
						19:leaf=0.0310432333						20:[7<-0.78 1573374] yes=25,no=28 ,missing=28 
							25:leaf=0.0118702855							26:leaf=-0.0535337478					16:[6<-1.10036969] yes=21,no=22,missing=22
						21:leaf=-0.0321430378						4 4 :[3<-0.97764 7754] yes=4 7,no=4 8,missing=4 8
							27:[1<2 .372911364] yes=31,no=32,missing=32
								31:leaf=0.0198050216								32:leaf=-0.0437275916							28:[0<0.520390928] yes=33,no=34,missing=34
								33:[2<-3 .03 99983 9] yes=35,no=36,missing=36
									35:leaf=0.0034408262									36:leaf=0.0808420703								34:[0<0.76058805] yes=37,no=38,missing=38
									37:leaf=-0.027750466									38:leaf=0.0368052945				10:[5<0.688896656] yes=17,no=18,missing=18
					17:[5<-0.236 50686] yes=23,no=26 ,missing=26 
						23:[5<-0.651950121] yes=29,no=30,missing=30
							29:leaf=-0.0364000797							30:leaf=0.0330593437						24:leaf=-0.0593332909					18:leaf=0.0286598373			6:[4<-0.5 5 8294178] yes=11,no=12,missing=12
				11:leaf=0.01028609				12:leaf=-0.0472939946		4:[1<1.32646549] yes=7,no=8,missing=8
			7:leaf=0.049872309			8:[1<1.4749682 8] yes=13,no=14,missing=14
				13:leaf=-0.0340106525				14:leaf=0.0204899255	2:leaf=-0.0368348323
