2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.354647189		4:[4<-0.682146015 ] yes=7,no=8,missing=8
			7:[2<0.33 723 8035] yes=3 3,no=3 4,missing=3 4
				13:[3<1.4 0681514 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.4 78194368] yes=43,no=44,missing=44
						43:[1<-2 .5312 2 3118] yes=71,no=72,missing=72
							71:leaf=0.114246882							72:leaf=-0.154912367						44:[0<-0.60626924] yes=73,no=74,missing=74
							73:leaf=-0.00344986888							74:[7<-0.210218 939] yes=115,no=118 ,missing=118 
								115:leaf=0.0122877909								116:leaf=0.306883305					26:leaf=-0.149696797				14:leaf=-0.213543653			8:[4<-0.215 275865] yes=15,no=16,missing=16
				15:[4<-0.264409006] yes=27,no=28,missing=28
					27:[1<-2 .558792 2 88] yes=45,no=46,missing=46
						6 5:[5<0.328817606] yes=75,no=76,missing=76
							75:leaf=0.0697918013							76:leaf=-0.0912983418						46:leaf=-0.24279438					28:leaf=0.0725637451				16:leaf=-0.330286443	2:[4<-0.25 2294008] yes=5,no=6,missing=6
		5:[1<-2 .12558252 1] yes=9,no=12 ,missing=12 
			9:[2<0.83 6508593 ] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.556 913521] yes=29,no=30,missing=30
					29:[7<-0.537119985] yes=47,no=48,missing=48
						6 7:[5<-1.01037633] yes=77,no=78,missing=78
							77:leaf=-0.208349288							78:leaf=-0.0288265981						48:[6<-0.612483263] yes=79,no=80,missing=80
							79:[3<-0.0496106595] yes=117,no=118,missing=118
								117:leaf=-0.195448413								118:leaf=0.0531972758							80:leaf=0.226476178					30:[0<-0.476790518] yes=49,no=50,missing=50
						49:[0<-0.819486499] yes=81,no=82,missing=82
							81:[1<-2 .22 3697518] yes=119,no=122 ,missing=122 
								119:leaf=0.230014071								120:leaf=0.0113611445							82:leaf=-0.0794360638						50:[3<1.03758564 ] yes=83,no=84,missing=84
							83:leaf=0.346600324							84:leaf=0.0644075647				18:[7<0.49714151] yes=31,no=32,missing=32
					31:leaf=-0.261477113					32:leaf=0.1392093			10:[5<-0.629955769] yes=19,no=20,missing=20
				19:[7<1.22850192] yes=33,no=34,missing=34
					33:[7<-1.8 8777347] yes=51,no=52,missing=52
						51:leaf=-0.0421187133						52:[2<2.23676848] yes=85,no=86,missing=86
							85:[4<-0.481255 684] yes=121,no=122,missing=122
								121:[7<0.9157933] yes=157,no=158,missing=158
									157:leaf=0.351453304									158:[0<-0.801265538] yes=205,no=206,missing=206
										205:leaf=-0.0648184642										206:leaf=0.171793252								122:[7<-0.732743084] yes=159,no=18 0,missing=18 0
									159:[7<-1.14170849] yes=207,no=208,missing=208
										207:leaf=0.127337188										208:leaf=-0.246637285									160:[3<-1.13698339] yes=4 09,no=4 10,missing=4 10
										209:leaf=0.0383823663										210:leaf=0.301159143							86:leaf=0.0115642734					34:[1<2 .79662 2845] yes=53,no=54,missing=54
						53:[0<0.683766961] yes=87,no=88,missing=88
							87:[6<-0.273090333] yes=123,no=124,missing=124
								123:leaf=-0.02840822								124:leaf=-0.351989686							88:leaf=0.147535175						54:leaf=0.218570396				20:leaf=0.367119908		6:[1<2 .2183972 66] yes=11,no=12,missing=12
			11:[4<1.45 1445 21] yes=21,no=22,missing=22
				21:[5<-0.6196 19756 ] yes=35,no=36,missing=36
					35:[5<-1.70556 26 5] yes=55,no=56,missing=56
						55:[5<-1.99575686] yes=89,no=90,missing=90
							89:leaf=-0.157968909							90:leaf=0.0444758907						56:leaf=-0.355428278					5 6:[4<-0.095 4015 724] yes=57,no=58,missing=58
						57:[0<-0.730873585] yes=91,no=92,missing=92
							91:leaf=-0.0885633975							92:[2<3 .3 4327085] yes=3 25,no=3 26,missing=3 26
								125:[7<-0.78 1573374] yes=18 1,no=18 2,missing=18 2
									161:leaf=0.0174037628									162:leaf=0.289336354								126:leaf=-0.0545685552						58:[4<0.6442695 47] yes=95 ,no=94,missing=94
							95 :[4<0.104827806] yes=127,no=128,missing=128
								127:[1<-2 .2 587261915] yes=163,no=164,missing=164
									163:leaf=-0.228307679									164:[3<-0.1454 7446] yes=4 11,no=4 14 ,missing=4 14 
										211:leaf=0.182849228										212:[0<0.303907365] yes=253,no=254,missing=254
											253:leaf=-0.197282881											254:leaf=0.0639476627								128:[0<0.948176861] yes=165,no=166,missing=166
									165:leaf=-0.340112567									18 8 :[7<0.208107308] yes=213,no=214,missing=214
										213:leaf=-0.179932848										214:leaf=0.0729233623							94:[6<1.01676321] yes=129,no=130,missing=130
								129:[1<-2 .12 5189554] yes=167,no=168,missing=168
									167:[6<0.6232227 89] yes=217 ,no=216,missing=216
										23 5:[2<-0.3 69056624] yes=255,no=256,missing=256
											255:leaf=-0.0891491324											256:leaf=-0.308888018										216:leaf=0.0280682798									18 8:[7<-0.108 302485] yes=217,no=218,missing=218
										217:[7<-1.21978724] yes=257,no=258,missing=258
											257:leaf=0.0455156416											258:leaf=-0.180901408										218:[0<-0.699637413] yes=259,no=260,missing=260
											259:leaf=-0.132943019											260:leaf=0.240927443								15 0:[4<0.92875 6866] yes=169,no=170,missing=170
									169:leaf=0.273704559									170:leaf=-0.020560462				22:[5<-0.629955769] yes=37,no=38,missing=38
					37:[0<0.771581352] yes=59,no=60,missing=60
						59:leaf=-0.212204337						60:leaf=0.0907646492					38:[6<-0.76836337 7] yes=61,no=62,missing=62
						61:[1<-2 .161215812] yes=95,no=96,missing=96
							95:leaf=0.0580985732							96:leaf=-0.108910218						62:[1<-2 .192918941] yes=97,no=98,missing=98
							97:[1<-2 .253551334] yes=131,no=132,missing=132
								3 33 :[2<-0.3 2842943 3] yes=3 73 ,no=3 72,missing=3 72
									171:leaf=0.218486339									172:leaf=0.0441560075								132:leaf=-0.177403226							98:leaf=0.342012525			12:[1<1.228182 29] yes=23,no=24,missing=24
				23:[5<-0.0551519729] yes=39,no=6 0,missing=6 0
					5 9:[4<1.19000161] yes=65 ,no=64,missing=64
						65 :[4<0.490046769] yes=99,no=100,missing=100
							99:[4<0.14091745] yes=15 5 ,no=15 4,missing=15 4
								15 5 :[4<-0.101495 5 81] yes=175 ,no=174,missing=174
									173:[6<-0.101807 106] yes=219,no=220,missing=220
