0:[4<0.55 0860841] yes=1,no=2,missing=2
	1:[5<-0.6196 19756 ] yes=3,no=6 ,missing=6 
		3:[5<-0.760035217] yes=7,no=8,missing=8
			7:[6<0.2617 1967] yes=17 ,no=16,missing=16
				15:[5<-1.3282162] yes=25,no=26,missing=26
					25:leaf=-0.0191096403					26:leaf=0.0451853946				16:leaf=-0.0288258959			8:leaf=-0.0493778251		4:[1<-2 .2 587261915] yes=9,no=12 ,missing=12 
			9:[2<-0.4287473 77] yes=3 7,no=3 8,missing=3 8
				17:[0<0.224067196] yes=27,no=28,missing=28
					27:leaf=-0.0115003427					28:leaf=0.0533444323				18:[7<0.18 08 87538 ] yes=29,no=30,missing=30
					29:leaf=-0.0522697233					30:leaf=0.00515178032			10:[3<-0.849709809] yes=19,no=4 0,missing=4 0
				19:leaf=0.0717880279				4 0:[3<-0.555985034] yes=31,no=34 ,missing=34 
					31:leaf=-0.0442630313					32:[2<0.3 593 93 772] yes=33,no=34,missing=34
						33:[3<-0.1574 56931] yes=35,no=36,missing=36
							35:leaf=-0.00368939317							36:leaf=0.0758126155						34:[2<3 .02560472] yes=37,no=38,missing=38
							37:leaf=-0.0426157266							38:leaf=0.0281571764	2:[4<1.11425829] yes=5,no=6,missing=6
		7 :[6<0.0210620221] yes=11,no=12,missing=12
			11:leaf=-0.0626989976			14 :[3<-0.499564588] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0301858112				22:leaf=-0.0282317847		6:[0<-0.40413624] yes=13,no=14,missing=14
			13:[3<0.386755168] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0390272476				24:leaf=0.023788996			14:leaf=0.0270528086
