0:[7<2.018 408 3] yes=1,no=2,missing=2
	1:[1<1.2 47942 97] yes=3,no=4,missing=4
		5 :[4<-0.0882075 417] yes=7,no=8,missing=8
			7:[7<-0.709238 205] yes=11,no=12,missing=12
				11:[7<-1.09332838 ] yes=19,no=20,missing=20
					19:[3<-0.615534604] yes=4 9,no=30,missing=30
						29:leaf=0.0687243789						32 :[1<-2 .192918941] yes=41,no=42,missing=42
							41:leaf=-0.0470910594							42:leaf=0.0124592772					20:leaf=-0.0510873832				12:[1<-2 .282 355483] yes=21,no=22,missing=22
					21:[1<-2 .3432 2 2 919] yes=31,no=32,missing=32
						31:[1<-2 .462 2 2 1349] yes=43,no=44,missing=44
							43:leaf=-0.00884240679							44:leaf=0.051125098						32:leaf=-0.0533361882					22:[5<-1.02123737] yes=33,no=36 ,missing=36 
						33:[0<0.0401502326] yes=45,no=46,missing=46
							45:leaf=-0.0335854925							46:leaf=0.0247896984						34:[0<-0.792359471] yes=47,no=48,missing=48
							47:leaf=-0.00125548639							48:[0<0.666383088] yes=59,no=60,missing=60
								59:leaf=0.094689101								60:leaf=0.012542299			8:[4<1.10025954] yes=15 ,no=14,missing=14
				13:[3<0.10174874 ] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.5464 84556] yes=35,no=36,missing=36
						37 :[6<1.01676321] yes=49,no=7 0,missing=7 0
							49:[4<0.185714245] yes=61,no=62,missing=62
								61:leaf=0.0192798693								62:leaf=-0.0653220192							50:leaf=0.0207827035						36:[2<0.674362302] yes=53 ,no=52,missing=52
							51:leaf=0.0618421435							52:leaf=-0.0369844846					4 4:[3<1.63151968] yes=37,no=38,missing=38
						37:[0<0.970322013] yes=53,no=54,missing=54
							55 :[4<0.877297759] yes=65 ,no=64,missing=64
								63:leaf=-0.104751833								64:leaf=-0.00100418273							54:leaf=-0.00173874234						38:leaf=0.0116971461				14:[4<1.25 5 5 5 609] yes=25,no=26,missing=26
					25:leaf=0.0501357652					26:[5<0.26386 6 937] yes=39,no=6 0,missing=6 0
						5 9:[4<1.947795 84] yes=55,no=56,missing=56
							55:[5<-0.257896 876 ] yes=65,no=66,missing=66
								65:leaf=0.0416206829								66:leaf=-0.0323252082							56:leaf=-0.0589517616						40:[4<1.60115 072] yes=57,no=58,missing=58
							57:leaf=-0.0334759988							58:leaf=0.068605803		4:[1<1.35952747] yes=9,no=12 ,missing=12 
			9:[4<0.00105 577541] yes=15,no=16,missing=16
				15:leaf=-0.01699006				16:leaf=0.0809588134			12 :[1<1.53582144] yes=17,no=18,missing=18
				17:leaf=-0.0541106202				18:[1<1.9142642 8] yes=27,no=28,missing=28
					27:leaf=0.0706773475					28:leaf=-0.0156657547	2:[1<2 .454772711] yes=5,no=6,missing=6
		5:leaf=0.00670992397		6:leaf=-0.0727862269
