2 :[1<-2 .432115316] yes=1,no=2,missing=2
	1:[4<-0.215 275865] yes=5 ,no=4,missing=4
		3:[6<-0.264326662] yes=7,no=8,missing=8
			7:[2<-0.33 033 0843 ] yes=3 3,no=3 4,missing=3 4
				13:[6<-0.678114831] yes=23,no=24,missing=24
					23:leaf=0.000869216921					24:leaf=0.102743126				14:[3<-0.08154 4 5467] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.025634354					26:leaf=-0.0958420932			8:leaf=-0.0928885937		4:leaf=-0.169196829	2:[4<-0.109599002] yes=5,no=6,missing=6
		7 :[6<0.876701772] yes=9,no=10,missing=10
			9:[7<-0.723851919] yes=15,no=18 ,missing=18 
				15:[7<-0.95494278 3] yes=27,no=28,missing=28
					27:[7<-1.49541092] yes=41,no=42,missing=42
						41:[3<-0.489648193] yes=59,no=60,missing=60
							59:leaf=0.0239370707							60:leaf=-0.0914810002						6 2:[5<-0.95000726] yes=61,no=62,missing=62
							61:leaf=0.0195296481							62:leaf=0.157841921					28:[2<0.438609272] yes=43,no=44,missing=44
						43:leaf=-0.173547491						44:leaf=-0.0201808568				16:[1<2 .2183972 66] yes=29,no=32 ,missing=32 
					29:[5<0.3926 70151] yes=6 5,no=6 6,missing=6 6
						45:[1<-2 .233622238] yes=63,no=64,missing=64
							63:[2<0.549556077] yes=83 ,no=82,missing=82
								81:leaf=0.0865119547								82:leaf=-0.0286587365							64:[4<-0.5 7102895 ] yes=85 ,no=84,missing=84
								85 :[4<-0.682146015 ] yes=101,no=102,missing=102
									101:[7<0.18989778 1] yes=121,no=122,missing=122
										121:leaf=0.0272892211										122:leaf=-0.0796882659									102:leaf=0.0721512735								84:leaf=-0.106803291						46:[1<-2 .282 355483] yes=65,no=66,missing=66
							65:leaf=-0.016813904							66:leaf=0.119506873					30:[5<-1.02123737] yes=6 7,no=6 8,missing=6 8
						47:[7<0.555175483] yes=8 7,no=8 8,missing=8 8
							67:leaf=0.0815507621							68:leaf=-0.0580392592						48:leaf=0.145038202			10:[4<-0.25 2294008] yes=17,no=18,missing=18
				17:[3<0.366434 786] yes=31,no=34 ,missing=34 
					31:leaf=0.158381879					34 :[3<0.646557033] yes=49,no=50,missing=50
						49:leaf=-0.0554108694						50:leaf=0.107386313				18:[4<-0.185977742] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0297938175					34:leaf=0.0425706357		6:[4<-0.029115 2275] yes=11,no=12,missing=12
			11:[4<-0.0882075 417] yes=19,no=20,missing=20
				19:[6<-0.206409827] yes=37 ,no=36,missing=36
					35:leaf=-0.0671953559					36:leaf=0.0508822463				20:leaf=-0.163723558			12:[4<1.71272492] yes=21,no=22,missing=22
				21:[1<2 .2183972 66] yes=37,no=38,missing=38
					37:[1<2 .2 46352271] yes=51,no=52,missing=52
						51:[1<-2 .2 272 2 28636] yes=69,no=72 ,missing=72 
							8 9:[7<-0.0278483797] yes=85,no=88 ,missing=88 
								85:[7<-1.38 3518 8 9] yes=103,no=104,missing=104
									103:leaf=0.0265472997									104:leaf=-0.171042755								88 :[7<0.228 9478 8] yes=105,no=108 ,missing=108 
									105:leaf=0.0960257277									12 6:[1<-2 .2722 71838] yes=123,no=124,missing=124
										123:leaf=-0.0930939913										124:[1<-2 .24424112 4] yes=139,no=142 ,missing=142 
											139:leaf=0.126705274											140:leaf=-0.0698929057							70:[2<0.62007983 5] yes=87,no=88,missing=88
								87:[0<-0.76067698] yes=107,no=108,missing=108
