2 :[1<1.53582144] yes=1,no=2,missing=2
	1:[4<-0.101495 5 81] yes=5 ,no=4,missing=4
		3:[1<-2 .182 82726] yes=7,no=8,missing=8
			7:[1<-2 .2242 3796] yes=13,no=14,missing=14
				13:[1<-2 .282 355483] yes=19,no=22 ,missing=22 
					3 9:[2<0.46543 8309] yes=27,no=28,missing=28
						27:[7<-0.88 3998353] yes=37,no=38,missing=38
							37:[1<-2 .542 2192 69] yes=53,no=54,missing=54
								53:leaf=0.025877906								54:leaf=-0.0653388277							38:[7<0.17898 989] yes=55,no=58 ,missing=58 
								55:[3<0.01059664 55] yes=71,no=74 ,missing=74 
									71:leaf=-0.00911639258									72:leaf=0.092588596								56:[5<0.19878176 6 ] yes=73,no=76 ,missing=76 
									73:leaf=0.0346523188									74:leaf=-0.0685937852						28:leaf=-0.0776562318					20:leaf=0.0839120001				14:leaf=-0.099274464			8:[6<0.67 0916994] yes=17 ,no=16,missing=16
				15:[3<1.66387308] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.544174 704] yes=4 9,no=30,missing=30
						29:[6<-0.7 17083764] yes=39,no=40,missing=40
							39:[7<-0.14203079] yes=57,no=58,missing=58
								57:leaf=-0.0797637329								58:[3<-0.699498177] yes=75,no=76,missing=76
									75:leaf=-0.0274714343									76:leaf=0.0432888046							40:[6<0.386297 319] yes=7 9,no=60,missing=60
								59:[2<3 .3 23 43983 ] yes=77,no=78,missing=78
									77:leaf=0.0940886363									78:leaf=-0.0135935834								60:leaf=-0.048127573						30:[6<-0.40107 9866] yes=41,no=42,missing=42
							41:leaf=0.129644215							42:leaf=0.0089325849					22:leaf=-0.0599789359				16:leaf=0.086916104		4:[4<-0.029115 2275] yes=9,no=10,missing=10
			9:leaf=-0.104166277			12 :[1<2 .2183972 66] yes=17,no=18,missing=18
				17:[4<1.4028955 5 ] yes=25 ,no=24,missing=24
					25 :[4<0.104827806] yes=5 1,no=5 2,missing=5 2
						31:[6<-0.212634072] yes=43,no=44,missing=44
							43:leaf=0.0734454021							44:leaf=-0.0370555408						5 2:[4<0.705 185 77] yes=45,no=46,missing=46
							45:[0<0.970322013] yes=61,no=62,missing=62
								61:leaf=-0.153805435								62:leaf=-0.0148177771							48 :[7<-1.21978724] yes=8 3,no=8 4,missing=8 4
								63:leaf=0.0426764563								8 4:[7<0.1718 90807] yes=79,no=80,missing=80
									79:leaf=-0.0938078687									80:[2<0.396006703] yes=93 ,no=92,missing=92
										91:leaf=0.0427410528										92:leaf=-0.0433996283					24:[6<-0.0048416617 7 ] yes=33,no=34,missing=34
						33:leaf=0.0553879999						34:[0<0.546762228] yes=47,no=48,missing=48
							47:leaf=-0.0620483868							48:leaf=0.0517381914				18:[1<2 .265625] yes=25,no=26,missing=26
					25:leaf=0.118184321					26:[4<0.490046769] yes=5 5,no=5 6,missing=5 6
						35:[5<-0.629955769] yes=6 9,no=50,missing=50
							49:[1<2 .79662 2845] yes=65,no=66,missing=66
								65:leaf=-0.0755919069								66:[5<-1.0666 6 716 ] yes=81,no=82,missing=82
									81:leaf=0.056744311									82:leaf=-0.0226010419							50:[7<-0.15403083] yes=8 7,no=8 8,missing=8 8
								67:[4<0.15 295 7267] yes=85 ,no=84,missing=84
									83:leaf=-0.0532405637									84:[7<-0.777147532] yes=93,no=94,missing=94
										93:[7<-1.49541092] yes=103,no=104,missing=104
											103:leaf=0.0071241227											104:leaf=0.113846958										94:leaf=-0.0202772301								68:[2<-0.962083 03 5] yes=85,no=86,missing=86
									85:leaf=-0.0136040784									86:leaf=0.108660199						5 6:[4<0.767190576] yes=51,no=52,missing=52
							51:leaf=-0.111336939							52:[1<2 .632158458] yes=69,no=72 ,missing=72 
								69:[0<0.534394264] yes=87,no=88,missing=88
									87:[2<-0.260723829] yes=95,no=96,missing=96
										95:leaf=0.101710692										96:[2<0.23 7266679] yes=3 05,no=3 06,missing=3 06
											105:leaf=-0.0495235771											106:leaf=0.0617854036									88:[7<-0.45208 2279] yes=97,no=98,missing=98
										97:leaf=-0.0538713001										98:leaf=0.0301087834								70:[5<0.769689381] yes=89,no=90,missing=90
									89:[0<0.254128993] yes=99,no=100,missing=100
										99:[0<-0.564048588] yes=107,no=108,missing=108
											107:leaf=-0.0735844299											108:leaf=0.0563924536										100:leaf=-0.108529031									90:[0<-0.247901186] yes=101,no=102,missing=102
										101:leaf=-0.0505949445										102:leaf=0.083814621	2:[1<1.9142642 8] yes=5,no=6,missing=6
		5:leaf=0.0953664035		8 :[7<-0.319550842] yes=11,no=12,missing=12
			11:leaf=-0.0394758098			12:leaf=0.0257772859
