0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	3 :[2<3 .42095828] yes=3,no=4,missing=4
		3:[6<0.386297 319] yes=7,no=8,missing=8
			7:[3<0.96714896] yes=11,no=14 ,missing=14 
				11:[3<-0.895353019] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00368240429					20:leaf=0.058463607				12:leaf=-0.015361269			8:[6<0.876701772] yes=13,no=14,missing=14
				13:leaf=-0.0384769328				14:leaf=0.0216214471		4:leaf=-0.0288847294	2:[1<-2 .2 846312 63] yes=5,no=6,missing=6
		5:leaf=-0.0397053584		6:[1<2 .32452 2 442] yes=9,no=12 ,missing=12 
			9:[1<2 .2183972 66] yes=15,no=16,missing=16
				15:[1<2 .2 2877192 52] yes=21,no=22,missing=22
					21:leaf=0.032089889					22:leaf=-0.0345292799				16:leaf=0.0617963709			10:[4<0.0455 626625] yes=17,no=18,missing=18
				17:[6<0.380283266] yes=23,no=24,missing=24
					23:leaf=-0.0661168247					24:leaf=0.0045699575				18:[4<0.490046769] yes=25,no=26,missing=26
					25:[0<-0.592161775] yes=27,no=28,missing=28
						4 7:[3<0.054561384] yes=31,no=34 ,missing=34 
							31:leaf=0.0224547759							32:leaf=-0.0336545147						28:leaf=0.0531587601					26:[4<1.19000161] yes=29,no=5 0,missing=5 0
						29:[1<1.4749682 8] yes=33,no=34,missing=34
							33:[3<-0.90774 8374] yes=37,no=38,missing=38
								37:leaf=0.00386206061								38:leaf=-0.0625289977							34:leaf=0.0114667695						30:[0<0.693145931] yes=35,no=36,missing=36
							35:[3<0.10174874 ] yes=39,no=40,missing=40
								39:leaf=-0.0084503796								40:leaf=0.0525321886							36:leaf=-0.0297779869
