2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.336026371		4:[4<-0.5 95 98925 5] yes=7,no=8,missing=8
			7:[2<0.33 723 8035] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .558792 2 88] yes=23,no=24,missing=24
					4 3:[3<0.563768685] yes=41,no=44 ,missing=44 
						41:leaf=0.279590786						42:leaf=0.0280206893					24:[0<0.170871168] yes=43,no=44,missing=44
						43:[2<-0.3 3 5356766] yes=69,no=70,missing=70
							69:[6<-0.47 8837241] yes=107,no=108,missing=108
								107:leaf=-0.000579744345								108:leaf=-0.283884108							70:leaf=0.00418200484						6 6 :[5<-0.6 866 6 1702] yes=71,no=72,missing=72
							71:leaf=-0.116397396							72:[7<-0.458305448] yes=109,no=110,missing=110
								109:leaf=0.0342376083								110:leaf=0.240705669				16 :[5<0.639319837] yes=25,no=26,missing=26
					25:leaf=-0.262047589					26:leaf=-0.0463681147			8:leaf=-0.290509224	2:[4<-0.25 2294008] yes=5,no=6,missing=6
		5:[1<2 .114957921] yes=9,no=12 ,missing=12 
			9:[5<-0.0836239308] yes=15,no=16,missing=16
				3 5:[2<3 .42095828] yes=27,no=28,missing=28
					27:[1<-2 .182 82726] yes=45,no=46,missing=46
						45:[2<0.634348693 ] yes=73,no=74,missing=74
							73:[1<-2 .323457479] yes=111,no=112,missing=112
								111:[6<-0.394148439] yes=17 1,no=17 2,missing=17 2
									151:leaf=0.0161603317									152:leaf=0.231507882								112:[1<-2 .292 464789] yes=153,no=154,missing=154
									153:leaf=-0.205794394									154:[1<-2 .233622238] yes=199,no=22 2 ,missing=22 2 
										199:leaf=0.186177075										200:[5<-0.793112397] yes=237,no=238,missing=238
											237:leaf=-0.19989273											238:leaf=0.0914894715							74:leaf=-0.201051369						46:[0<-0.920292854] yes=75,no=76,missing=76
							75:[2<-0.00703 466622] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.155663967								114:leaf=0.0723903999							76:[5<-1.26 016881] yes=115,no=116,missing=116
								115:[5<-1.5116 1202] yes=155,no=156,missing=156
									155:leaf=0.13731502									156:leaf=-0.113237314								118 :[7<1.338 998 58 ] yes=157,no=158,missing=158
									157:leaf=0.294613123									158:leaf=0.0209403224					28:leaf=-0.230249241				18 :[7<-0.8 589988 8 8] yes=29,no=30,missing=30
					29:[7<-0.978051543] yes=47,no=48,missing=48
						47:[6<0.17 00467 72] yes=77,no=78,missing=78
							77:leaf=0.230213344							78:leaf=-0.00701880595						48:leaf=-0.158378512					30:[2<3 .823 40899] yes=49,no=50,missing=50
						49:[4<-0.5 11489495 ] yes=79,no=80,missing=80
							79:leaf=0.332322627							80:leaf=0.0704074278						50:leaf=0.0188384764			10:[5<-0.678329825] yes=17,no=18,missing=18
				17:[7<2.018 408 3] yes=31,no=32,missing=32
					31:[1<2 .32 7689756] yes=51,no=52,missing=52
						51:[4<-0.518989086] yes=81,no=82,missing=82
							81:[6<0.416984797] yes=117,no=118,missing=118
								117:leaf=0.243939266								118:leaf=-0.0375858359							82:[0<-0.19874078] yes=119,no=120,missing=120
								119:leaf=-0.195543453								120:leaf=0.0752164274						52:[2<2.23676848] yes=83,no=84,missing=84
							83:[3<-1.4 54 56085] yes=14 1,no=14 4 ,missing=14 4 
								121:[7<-0.43033008 8] yes=159,no=18 0,missing=18 0
									159:leaf=-0.0486762896									160:leaf=0.142392293								122:[6<1.67 991127] yes=161,no=162,missing=162
									161:[5<-0.716 6 63353] yes=201,no=202,missing=202
										201:leaf=0.327159554										202:leaf=0.0565809347									162:leaf=0.0343781151							84:leaf=0.0102107422					32:leaf=-0.155585185				18:leaf=0.349020123		6:[1<2 .2183972 66] yes=11,no=12,missing=12
			11:[4<1.45 1445 21] yes=19,no=20,missing=20
				19:[5<-0.6196 19756 ] yes=33,no=36 ,missing=36 
					33:[5<-1.70556 26 5] yes=53,no=56 ,missing=56 
						53:[7<0.392570883] yes=85,no=88 ,missing=88 
							85:leaf=-0.146513805							86:leaf=0.0426444076						54:leaf=-0.325338185					5 4:[4<-0.095 4015 724] yes=55,no=56,missing=56
						55:[5<0.7983806 96 ] yes=87,no=88,missing=88
							87:[0<-0.730873585] yes=123,no=124,missing=124
								123:leaf=-0.172059923								124:[1<2 .2 863581672] yes=163,no=164,missing=164
									163:[3<-0.555985034] yes=4 03,no=4 04,missing=4 04
										203:leaf=-0.0344801843										204:leaf=0.204138488									164:leaf=-0.0764996633							88:leaf=0.255826175						56:[4<0.719985 757] yes=89,no=90,missing=90
							89:[4<0.104827806] yes=125,no=126,missing=126
								125:[4<0.01460895 82] yes=165,no=166,missing=166
									165:[0<1.24442232] yes=205,no=206,missing=206
										205:leaf=-0.209818855										206:leaf=-0.0186552722									166:[1<-2 .2 668722764] yes=22 7,no=22 8,missing=22 8
										207:leaf=-0.080280073										208:[6<-0.331449002] yes=239,no=240,missing=240
											239:leaf=0.20328109											240:leaf=-0.0327697806								126:[5<-0.576 086607] yes=167,no=168,missing=168
									167:leaf=0.0446661711									168:[5<2.12857509] yes=209,no=210,missing=210
										209:leaf=-0.293556571										210:leaf=-0.0378772542							90:[2<3 .3 6786826] yes=3 27,no=3 28,missing=3 28
								127:[7<-0.2988 50503] yes=18 9,no=170,missing=170
									18 9:[7<-1.28 2948 01] yes=211,no=212,missing=212
										211:[6<-0.16990627 9] yes=241,no=242,missing=242
											241:leaf=-0.105105117											242:leaf=0.200178504										4 14 :[3<-0.719573855] yes=4 43,no=4 44,missing=4 44
											243:leaf=-0.0539744645											244:leaf=-0.254466176									172 :[1<-2 .2 846312 63] yes=213,no=214,missing=214
										213:[6<0.7 8217 2069] yes=247 ,no=246,missing=246
											245:leaf=-0.157456547											246:leaf=0.125298232										214:[4<1.22257221] yes=247,no=248,missing=248
											247:leaf=0.282421142											248:leaf=-0.0598881803								128:leaf=-0.26387459				20:[5<-0.629955769] yes=35,no=36,missing=36
					35:[5<-1.373216 6 8] yes=57,no=58,missing=58
