0:[0<-0.547702253] yes=1,no=2,missing=2
	1:[3<1.05475795] yes=3,no=4,missing=4
		3:[0<-0.808294237] yes=7,no=8,missing=8
			7:[3<0.563768685] yes=11,no=14 ,missing=14 
				11:[3<-0.68517983] yes=17,no=18,missing=18
					17:leaf=-0.0206644591					18:leaf=0.0357847363				12:leaf=-0.0458686426			8:leaf=-0.0551778153		4:leaf=0.0249259677	2:[0<-0.452886879] yes=5,no=6,missing=6
		5:leaf=0.0592862256		8 :[7<0.59447217] yes=9,no=10,missing=10
			9:[4<1.71272492] yes=15 ,no=14,missing=14
				3 3:[2<0.0676342323] yes=3 9,no=20,missing=20
					19:[3<0.666466117] yes=4 3,no=4 4,missing=4 4
						25 :[4<0.285679015 ] yes=27,no=28,missing=28
							27:[4<-0.101495 5 81] yes=5 5,no=5 6,missing=5 6
								5 5:[4<-0.416019917] yes=5 7,no=5 8,missing=5 8
									37:leaf=0.0153522473									38:leaf=-0.0441584364								36:leaf=0.0409143046							28:leaf=-0.0376047827						4 4:[3<1.16419613] yes=4 9,no=30,missing=30
							29:leaf=0.0785155743							30:leaf=-0.0202312022					22 :[1<2 .5612212 2 4] yes=25,no=26,missing=26
						4 5:[3<-0.665743113] yes=31,no=34 ,missing=34 
							31:leaf=0.0153201381							32:leaf=-0.083480835						26:[0<0.183167115] yes=33,no=34,missing=34
							33:leaf=-0.0349890143							34:leaf=0.0386949517				14:leaf=0.0416999236			10:[7<1.48 23808 5] yes=15,no=18 ,missing=18 
				15:leaf=0.0512769632				16:[1<2 .384392321] yes=21,no=22,missing=22
					21:leaf=0.0126005355					22:leaf=-0.0458816364
