0:[5<-0.890729189] yes=1,no=2,missing=2
	1:[4<-0.5715 14216] yes=5 ,no=4,missing=4
		3:leaf=0.0170916449		4:leaf=-0.0372155905	2:[1<-2 .432115316] yes=5,no=6,missing=6
		5:leaf=-0.0355858952		6:[4<-0.5 5 1695288] yes=7,no=8,missing=8
			7:leaf=0.0442727208			8:[1<1.2 47942 97] yes=9,no=12 ,missing=12 
				9:[1<2 .732 183542] yes=11,no=12,missing=12
					11:[1<2 .22 82692 15] yes=15,no=16,missing=16
						15:[1<-2 .24424112 4] yes=19,no=22 ,missing=22 
							19:[1<-2 .282 355483] yes=23,no=24,missing=24
								23:leaf=-0.0104801506								24:leaf=0.0513601936							20:[7<1.09932792] yes=25,no=28 ,missing=28 
								4 5:[3<-0.4 59098083] yes=31,no=34 ,missing=34 
									31:[5<0.673898399] yes=37,no=38,missing=38
										37:leaf=-0.0293049514										38:leaf=0.0283898469									34 :[3<0.708041014 ] yes=39,no=40,missing=40
										39:leaf=-0.0839228332										40:leaf=-0.0011247868								26:leaf=0.017716771						16:[6<0.166673496] yes=21,no=22,missing=22
							4 1:[3<0.377691776] yes=4 7,no=4 8,missing=4 8
								27:[2<0.3 72772333] yes=33,no=34,missing=34
									33:leaf=-0.0596664846									34:leaf=0.0120778158								28:leaf=0.0405507721							22:[0<0.132747784] yes=29,no=30,missing=30
								4 9:[3<0.334 304478] yes=35,no=36,missing=36
									35:leaf=0.0329525806									36:leaf=-0.0292227641								30:leaf=0.0932549387					3 2:[2<-0.6890353 77] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0158820283						18:leaf=-0.0555598289				10:[4<0.01460895 82] yes=15 ,no=14,missing=14
					13:leaf=-0.022932034					14:leaf=0.0458830148
