0:[7<-1.48 724927] yes=1,no=2,missing=2
	1:leaf=-0.0292915534	2:[7<-1.24044573] yes=3,no=4,missing=4
		3:leaf=0.0513246544		4:[7<-0.8 04052901] yes=5,no=8 ,missing=8 
			5:[7<-0.777147532] yes=7,no=8,missing=8
				7:[7<-0.879557073] yes=11,no=12,missing=12
					11:[7<-1.09332838 ] yes=17,no=18,missing=18
						17:leaf=0.00905412715						18:leaf=-0.0452949069					12:leaf=0.0668821111				8:leaf=-0.072700128			6:[1<-2 .282 355483] yes=9,no=12 ,missing=12 
				9:[1<-2 .3432 2 2 919] yes=13,no=14,missing=14
					13:[1<-2 .432115316] yes=19,no=22 ,missing=22 
						19:[5<0.06 926 59051] yes=25,no=26,missing=26
							25:leaf=0.0124915149							26:leaf=-0.0483761095						20:leaf=0.0424822718					14:leaf=-0.0675973445				10:[5<-0.87612623] yes=15,no=16,missing=16
					15:[7<0.0528 755938 ] yes=21,no=22,missing=22
						21:leaf=0.0195602812						22:[5<-1.61378396] yes=27,no=28,missing=28
							27:leaf=0.0108776726							28:leaf=-0.0489016958					16:[4<0.199784622] yes=25 ,no=24,missing=24
						23:[0<-0.792359471] yes=29,no=30,missing=30
							29:leaf=-0.00648008194							30:leaf=0.0617120303						24:[4<1.10025954] yes=5 1,no=5 2,missing=5 2
							31:[1<1.14238679] yes=33,no=34,missing=34
								33:[1<2 .2 2 322221639] yes=37,no=38,missing=38
									37:leaf=0.0200974885									38:[7<0.4238 28 8 31] yes=39,no=40,missing=40
										39:leaf=-0.066700764										42 :[1<2 .3942 2 9322] yes=41,no=42,missing=42
											41:leaf=-0.0317756459											42:leaf=0.0299009271								34:leaf=0.0323549099							32:[5<0.577256 951] yes=35,no=36,missing=36
								35:leaf=0.06575609								36:leaf=0.00341239548
