0:[4<0.490046769] yes=1,no=2,missing=2
	1:[5<-0.0551519729] yes=3,no=6 ,missing=6 
		3:[7<-1.39272094] yes=7,no=8,missing=8
			7:leaf=-0.0654010475			8:[7<-1.09332838 ] yes=13,no=14,missing=14
				13:leaf=0.0956421793				14:[3<0.6584 364 06] yes=4 3,no=4 4,missing=4 4
					23:[7<0.8 28212094] yes=37,no=38,missing=38
						5 7:[4<0.1485 085 22] yes=55 ,no=54,missing=54
							53:[2<-3 .0338443 3 ] yes=69,no=70,missing=70
								69:leaf=0.0196129102								70:[6<0.441910744] yes=79,no=80,missing=80
									79:leaf=-0.0943658426									80:[6<1.12028887 ] yes=83,no=84,missing=84
										83:leaf=0.0365326442										84:leaf=-0.0406033881							54:[4<0.285679015 ] yes=71,no=72,missing=72
								71:leaf=0.0678254291								72:leaf=-0.0422138423						38:[7<0.927158 985] yes=55,no=58 ,missing=58 
							55:leaf=0.0765638351							7 6:[6<-0.038497 8498] yes=73,no=74,missing=74
								73:leaf=0.0117274402								76 :[5<-0.87612623] yes=81,no=82,missing=82
									81:leaf=-0.0727148056									82:leaf=0.00469272956					24:[4<-0.0882075 417] yes=5 9,no=40,missing=40
						39:[3<1.34199011] yes=57,no=58,missing=58
							57:leaf=0.0971628726							58:leaf=-0.0237429161						40:leaf=-0.0328651592		4:[2<0.3 72772333] yes=9,no=3 0,missing=3 0
			9:[5<0.989979625] yes=15,no=16,missing=16
				15:[1<-2 .386253387] yes=25,no=26,missing=26
					25:leaf=0.00158938079					4 6:[3<-0.94 8930104] yes=41,no=44 ,missing=44 
						41:leaf=0.0012365859						42:leaf=0.125056028				16:[5<1.5666 9792] yes=27,no=28,missing=28
					27:leaf=-0.0674663186					28:leaf=0.0433049798			10:[7<-0.8 328 8 08 87] yes=17,no=18,missing=18
				17:[0<-0.428397626] yes=29,no=30,missing=30
					29:leaf=0.0277823303					30:leaf=-0.105060264				18:[5<0.7983806 96 ] yes=31,no=32,missing=32
					31:[6<0.08713777 13] yes=43,no=44,missing=44
						43:[0<0.035766717] yes=59,no=60,missing=60
							59:leaf=0.0110467076							60:leaf=-0.0621124618						44:leaf=0.0515361764					32:leaf=0.0706543848	2:[2<3 .236093 38] yes=5,no=6,missing=6
		5:[4<0.767190576] yes=11,no=12,missing=12
			11:[1<1.21221852] yes=19,no=22 ,missing=22 
				19:leaf=-0.0853500292				20:leaf=0.0602679811			12:[1<2 .632158458] yes=21,no=22,missing=22
				21:[1<-2 .2 846312 63] yes=33,no=34,missing=34
					33:[5<0.36 9003553] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0692413375						46:leaf=0.023307154					34:[7<-0.338259012] yes=47,no=48,missing=48
						47:[4<1.10025954] yes=61,no=62,missing=62
							61:leaf=-0.0388957486							62:[5<-0.06 05291393] yes=75,no=76,missing=76
								75:leaf=-0.00160763774								76:leaf=0.0650204569						48:[4<1.22257221] yes=65 ,no=64,missing=64
							63:leaf=0.133956462							64:[6<-0.37 1847 622] yes=77,no=78,missing=78
								77:leaf=-0.0310302265								78:leaf=0.0561220236				22:[4<1.21405 182] yes=5 5,no=5 6,missing=5 6
					35:[2<-0.388642967] yes=49,no=50,missing=50
						49:leaf=-0.0872702003						7 0:[6<0.317 129906] yes=67 ,no=66,missing=66
							65:leaf=-0.045507066							66:leaf=0.0307736471					36:[1<2 .843435168] yes=51,no=52,missing=52
						51:leaf=-0.0391687863						52:[0<0.157604873] yes=67,no=68,missing=68
							67:leaf=0.0806410909							68:leaf=-0.0216990802		6:leaf=-0.0982282981
