2 :[1<1.2 3231668] yes=1,no=2,missing=2
	1:[1<2 .745852 623] yes=3,no=4,missing=4
		3:[1<2 .2183972 66] yes=7,no=8,missing=8
			7:[4<-0.0882075 417] yes=15 ,no=14,missing=14
				13:[6<0.876701772] yes=23,no=24,missing=24
					23:[5<-0.21116 6 671] yes=35,no=36,missing=36
						35:[5<-1.5116 1202] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0251385625							48:[2<-0.569933772] yes=59,no=60,missing=60
								59:leaf=0.00667974725								60:[6<0.00442127977] yes=77 ,no=76,missing=76
									75:leaf=-0.0768775642									76:leaf=-0.000578057545						36:[6<0.47 1344281] yes=49,no=7 0,missing=7 0
							49:[7<0.378038 28 1] yes=8 1,no=8 2,missing=8 2
								61:[0<0.472789645] yes=77,no=78,missing=78
									77:leaf=0.0706297979									78:leaf=-0.0123995235								62:leaf=-0.0142311482							50:leaf=-0.0433503762					24:[1<-2 .292 464789] yes=37,no=38,missing=38
						37:leaf=-0.00664030993						38:leaf=0.0744284317				14:[4<0.6442695 47] yes=25,no=26,missing=26
					25:[4<0.104827806] yes=5 9,no=40,missing=40
						39:leaf=-0.0203072559						40:leaf=-0.107627355					26:[0<-0.76067698] yes=41,no=42,missing=42
						41:leaf=-0.0487593338						42:[1<-2 .12 5189554] yes=51,no=52,missing=52
							51:[5<0.2151206 5] yes=63,no=66 ,missing=66 
								63:leaf=-0.0494548418								64:leaf=0.0122926785							52:[1<2 .2 2877192 52] yes=65,no=66,missing=66
								65:leaf=0.0866944864								66:leaf=-0.0146938199			8:[1<2 .27687192] yes=15,no=16,missing=16
				15:leaf=0.0866711885				16:[0<0.220127016] yes=27,no=28,missing=28
					27:[1<2 .484381646] yes=43,no=44,missing=44
						43:[1<2 .417318821] yes=53,no=54,missing=54
							53:[3<-0.507059934 ] yes=67,no=68,missing=68
								67:leaf=0.0623096414								68:leaf=-0.0778497458							54:leaf=0.103131898						44:[3<-0.3469874 47] yes=55,no=56,missing=56
							55:[0<-0.452886879] yes=69,no=70,missing=70
								69:leaf=-0.00992173702								70:leaf=-0.103092745							56:[0<-0.125051841] yes=71,no=72,missing=72
								71:[1<2 .632158458] yes=79,no=82 ,missing=82 
									79:leaf=0.00860443152									80:leaf=-0.0581325144								72:leaf=0.0547445007					28:[6<0.187702104] yes=47 ,no=46,missing=46
						45:[0<0.51100868] yes=57,no=58,missing=58
							57:leaf=0.0661771148							58:[7<0.107519031] yes=73,no=74,missing=74
								73:leaf=-0.0987127274								74:leaf=0.0190031677						46:leaf=0.100749686		4:[4<0.55 0860841] yes=9,no=10,missing=10
			9:[3<-0.4 69444 648] yes=17,no=18,missing=18
				17:[7<-0.4921138 5] yes=29,no=30,missing=30
					29:leaf=-0.0204799715					30:leaf=0.0667646453				18:[0<-0.0960379541] yes=31,no=32,missing=32
					31:leaf=0.00607955828					32:leaf=-0.0654424503			10:leaf=-0.0891954601	2:[0<1 .12499285] yes=5,no=6,missing=6
		5:leaf=-0.0352325626		6:[4<0.672145844] yes=11,no=12,missing=12
			11:[4<-0.055925 5 5 15] yes=19,no=20,missing=20
				19:leaf=0.0107984189				20:leaf=0.0865623876			12:[4<1.28708529] yes=21,no=22,missing=22
				23 :[2<0.3 83542848] yes=33,no=34,missing=34
					33:leaf=-0.0640575662					34:leaf=0.0182392597				22:leaf=0.0724387392
