0:[5<-0.36 8910868] yes=1,no=2,missing=2
	1:[7<1.22850192] yes=3,no=4,missing=4
		3:[7<-0.709238 205] yes=7,no=8,missing=8
			7:[7<-1.09332838 ] yes=13,no=14,missing=14
				13:[7<-1.39272094] yes=25,no=28 ,missing=28 
					25:leaf=-0.0306210667					26:leaf=0.0508719347				14:leaf=-0.0708458498			8:[4<-0.185977742] yes=15,no=16,missing=16
				15:[1<-2 .182 82726] yes=27,no=28,missing=28
					27:[7<0.0528 755938 ] yes=41,no=42,missing=42
						41:leaf=0.0334749743						42:leaf=-0.0348926261					28:[6<-0.861632647 ] yes=43,no=44,missing=44
						43:leaf=0.00144494791						44:leaf=0.0916079134				16:[4<0.151585504] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0503023155					5 0:[4<0.55 0860841] yes=45,no=46,missing=46
						45:leaf=0.0588763133						46:[1<2 .32452 2 442] yes=53,no=54,missing=54
							53:leaf=0.0299695749							56 :[5<-1.3282162] yes=61,no=62,missing=62
								61:leaf=0.00528353266								62:leaf=-0.0611640774		4:leaf=-0.0634384006	2:[7<-0.0357219428] yes=5,no=8 ,missing=8 
		5:[7<-0.40308 8 98 3] yes=9,no=10,missing=10
			9:[7<-0.8 488 2442] yes=17,no=18,missing=18
				3 7:[2<0.746533 427] yes=33 ,no=32,missing=32
					31:[3<-0.4 78194368] yes=47,no=48,missing=48
						47:[2<-0.452533424] yes=55,no=56,missing=56
							55:leaf=-0.0606522858							56:leaf=0.0104673123						48:[0<0.520390928] yes=57,no=58,missing=58
							57:[0<-0.37632516] yes=63,no=64,missing=64
								63:leaf=0.00389769045								64:leaf=0.0853348225							58:leaf=-0.00559928827					34 :[3<-0.4793744 9] yes=49,no=50,missing=50
						49:leaf=0.0125358542						50:leaf=-0.0913042501				3 8:[2<0.3 24763846] yes=33,no=34,missing=34
					33:leaf=-0.0191760119					34:leaf=0.0830717161			10:[0<-0.0713501945] yes=19,no=20,missing=20
				19:leaf=0.00975960586				20:leaf=-0.068138063		6:[2<0.0743 3 75264] yes=3 3 ,no=3 2,missing=3 2
			11:[7<0.250198 548 ] yes=21,no=22,missing=22
				21:leaf=0.104440324				22:[1<2 .85619332 4] yes=35,no=36,missing=36
					35:[0<0.948176861] yes=51,no=52,missing=52
						51:[5<0.256 832357] yes=59,no=60,missing=60
							59:leaf=0.0216254964							8 0:[7<1.13034809] yes=8 5,no=8 8 ,missing=8 8 
								65:leaf=-0.075054884								66:leaf=0.00214010291						52:leaf=0.056281969					36:leaf=0.0653048977			12:[7<0.8 88948 187] yes=23,no=24,missing=24
				4 3:[3<-0.405934691] yes=37,no=38,missing=38
					37:leaf=0.0219793208					38:leaf=-0.0623288341				24:[1<2 .22 82692 15] yes=39,no=42 ,missing=42 
					39:leaf=-0.0185421985					40:leaf=0.0540420674
