0:[4<-0.109599002] yes=1,no=2,missing=2
	1:[1<2 .13531822 5] yes=3,no=4,missing=4
		3:leaf=-0.000160573836		4:leaf=0.0353771187	2:[4<-0.029115 2275] yes=5,no=6,missing=6
		5:leaf=-0.0580812432		6:[2<-3 .083 3 953 2] yes=7,no=8,missing=8
			7:leaf=-0.0373631343			8:[2<3 .20846486] yes=9,no=3 0,missing=3 0
				9:[2<-0.766265633 ] yes=3 3 ,no=3 2,missing=3 2
					11:leaf=0.0438130312					3 2:[2<-0.409064025] yes=3 5,no=3 6,missing=3 6
						17 :[6<0.227137461] yes=17,no=18,missing=18
							17:leaf=0.0206461344							18:leaf=-0.0694646761						3 6:[2<-0.238240555] yes=3 9,no=20,missing=20
							19:leaf=0.0557154566							20:[6<-0.4477 70147 ] yes=21,no=22,missing=22
								21:[7<-0.482702881] yes=23,no=24,missing=24
									23:leaf=-0.00773973158									24:leaf=0.0545895211								4 4 :[3<0.84 03144 88] yes=4 5,no=4 6,missing=4 6
									25:[7<-1.008 59098 ] yes=27,no=28,missing=28
										27:leaf=0.0141449794										28:[1<2 .612682 793] yes=29,no=32 ,missing=32 
											29:leaf=-0.0699604377											30:leaf=-0.010711194									26:leaf=0.0449987911				10:[0<0.346979022] yes=13,no=14,missing=14
					13:leaf=-0.0594282672					14:leaf=0.0170909278
