0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	1:[1<2 .13531822 5] yes=3,no=4,missing=4
		3:[7<-0.888207378 ] yes=7,no=8,missing=8
			7:[3<-0.1574 56931] yes=15,no=16,missing=16
				15:leaf=0.0184669625				16:leaf=-0.0675290078			8:[3<-0.94 8930104] yes=17,no=18,missing=18
				17:leaf=-0.0507440828				3 8:[2<-0.33 033 0843 ] yes=29,no=30,missing=30
					29:[0<0.224067196] yes=37,no=38,missing=38
						37:leaf=0.0100041032						38:leaf=0.0833373666					30:[0<-0.711536765] yes=39,no=40,missing=40
						39:leaf=0.0402074642						40:[7<0.3188 89257] yes=49,no=50,missing=50
							49:leaf=-0.0433372781							50:leaf=0.0257739406		4:[2<-0.24963 343 9] yes=9,no=3 0,missing=3 0
			9:[2<-0.63730563 7] yes=3 9,no=20,missing=20
				19:leaf=0.0366386026				20:leaf=-0.0373014323			10:leaf=0.0715766922	2:[1<-2 .2 846312 63] yes=5,no=6,missing=6
		5:[4<1.5 8516247] yes=11,no=12,missing=12
			11:[0<0.693145931] yes=21,no=22,missing=22
				21:leaf=-0.0921565816				22:leaf=-0.00689514959			12:[5<0.6 2973976 3] yes=23,no=26 ,missing=26 
				23:leaf=-0.0320530012				24:leaf=0.0321364924		6:[5<-0.890729189] yes=13,no=16 ,missing=16 
			13:[5<-1.5116 1202] yes=25,no=26,missing=26
				25:leaf=0.0120588848				26:[4<1.60115 072] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0731449574					32:leaf=0.00181247375			14:[7<-0.18 1250755] yes=27,no=28,missing=28
				27:[2<-0.557730675] yes=33,no=34,missing=34
					33:[2<-3 .03 3 84263 ] yes=43 ,no=42,missing=42
						41:[6<-0.16990627 9] yes=7 1,no=7 2,missing=7 2
							51:leaf=-0.0490689948							52:leaf=0.0263942871						42:leaf=0.0587963499					5 4:[4<0.15 295 7267] yes=45 ,no=44,missing=44
						43:leaf=-0.0799559504						44:[4<0.490046769] yes=55 ,no=54,missing=54
							53:[7<-0.798 125829] yes=59,no=8 0,missing=8 0
								59:leaf=0.0587414876								60:leaf=-0.00329108536							56 :[5<0.6 7128281] yes=61,no=62,missing=62
								61:leaf=-0.0639000088								62:[5<1.1026 9209] yes=69,no=70,missing=70
									69:leaf=0.0523602217									70:leaf=-0.0266886186				28:[7<0.94978 2225] yes=35,no=38 ,missing=38 
					5 5:[4<0.22555 8582] yes=45,no=46,missing=46
						45:leaf=0.0735155642						46:[4<0.8289865 47] yes=55,no=56,missing=56
							55:[3<-0.747930884] yes=63,no=64,missing=64
								63:leaf=0.0366558358								8 4:[7<0.543493092] yes=71,no=72,missing=72
									71:leaf=-0.0673555136									72:leaf=0.0182931628							56:[2<0.9363 293 53] yes=65,no=66,missing=66
								65:[2<-0.6890353 77] yes=73,no=74,missing=74
									73:leaf=0.00117656693									74:leaf=0.0818074197								66:leaf=-0.00326487306					38 :[7<1.09932792] yes=47,no=48,missing=48
						47:leaf=-0.0778975412						48:[7<1.71435797] yes=57,no=58,missing=58
							57:leaf=0.057444036							58:[2<-0.07883 90963 ] yes=67,no=68,missing=68
								67:leaf=-0.0516785979								68:leaf=0.0204265453
