0:[7<-0.8 488 2442] yes=1,no=2,missing=2
	1:[7<-0.777147532] yes=3,no=4,missing=4
		3:[7<-0.88 3998353] yes=7,no=8,missing=8
			7:[7<-1.09332838 ] yes=13,no=14,missing=14
				13:[7<-1.39272094] yes=21,no=22,missing=22
					21:[4<1.1780107] yes=5 1,no=5 2,missing=5 2
						31:[5<0.232010096] yes=6 5,no=6 6,missing=6 6
							45:[3<-0.58454 54 87] yes=53,no=54,missing=54
								53:leaf=-0.00619541248								54:leaf=-0.110968225							46:[6<0.0287 949763] yes=7 7 ,no=7 6,missing=7 6
								55:leaf=0.0390631333								56:leaf=-0.0386626273						32:leaf=0.0798799098					22:[6<-0.2287 3367] yes=33,no=34,missing=34
						33:leaf=-0.00511394953						34:leaf=0.0887865871				14:[1<2 .551636696] yes=23,no=24,missing=24
					23:leaf=-0.0887902975					24:[4<0.559416415 ] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0219232962						36:leaf=-0.0326404534			8:leaf=0.0827437639		4:leaf=-0.122374378	2:[1<-2 .282 355483] yes=5,no=6,missing=6
		5:[1<-2 .3432 2 2 919] yes=9,no=12 ,missing=12 
			9:[1<-2 .3967722 57] yes=15,no=16,missing=16
				17 :[6<-0.97 3277 621] yes=27 ,no=26,missing=26
					25:leaf=0.0104982303					26:[5<0.05706606 2] yes=37,no=38,missing=38
						37:leaf=0.00248872465						38:leaf=-0.0925358012				16:leaf=0.071065478			10:leaf=-0.093492493		8 :[7<1.90312982] yes=11,no=12,missing=12
			11:[5<-0.963609397] yes=17,no=18,missing=18
				17:[5<-1.26756 987] yes=27,no=28,missing=28
					4 7:[3<0.334 304478] yes=39,no=40,missing=40
						39:[1<2 .3332 76954] yes=47,no=48,missing=48
							47:leaf=-0.0580354221							48:leaf=0.00959359575						40:leaf=0.0686687008					28:[7<0.008 79118 417] yes=41,no=42,missing=42
						41:leaf=0.00948734954						42:leaf=-0.0681197494				18:[4<-0.25 2294008] yes=29,no=5 0,missing=5 0
					29:leaf=0.101496421					32 :[1<2 .85619332 4] yes=43,no=44,missing=44
						43:[1<2 .668287158] yes=49,no=52 ,missing=52 
							49:[4<0.618549645] yes=57,no=58,missing=58
								57:[4<0.199784622] yes=65 ,no=64,missing=64
									63:[5<0.03706 26 651] yes=69,no=70,missing=70
										69:[5<-0.5026 01888] yes=75,no=76,missing=76
											75:leaf=0.0477920324											76:leaf=-0.0598286353										70:leaf=0.0726835206									64:[6<0.602488279] yes=71,no=72,missing=72
										71:leaf=-0.0997322351										72:leaf=0.000158378185								58:[0<-0.778929591] yes=65,no=66,missing=66
									65:leaf=-0.0139698349									66:[5<-0.6 9526 86 97] yes=73,no=76 ,missing=76 
										73:leaf=-0.00297017302										74:[6<-0.94227 4126] yes=77,no=78,missing=78
											77:leaf=0.00797675923											78:leaf=0.102511041							50:[7<0.4548 728 05] yes=59,no=8 0,missing=8 0
								59:leaf=-0.0858888254								60:leaf=-0.00351949013						6 6 :[5<1.01511979] yes=51,no=52,missing=52
							51:[5<-0.269389778] yes=61,no=62,missing=62
								61:[5<-0.6196 19756 ] yes=67,no=68,missing=68
									67:leaf=0.0399710909									68:leaf=-0.0323535912								62:leaf=0.113494806							52:leaf=-0.0122631369			3 2:[2<0.03 20476393 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0815332383				20:leaf=0.0176668763
