2 :[1<-2 .416636586] yes=1,no=2,missing=2
	1:[6<-0.369391978] yes=3,no=4,missing=4
		3:[2<-0.33 033 0843 ] yes=7,no=8,missing=8
			7:leaf=0.0442546941			8:leaf=-0.051193852		4:leaf=-0.0857376307	2:[4<-0.56525 5794] yes=5,no=6,missing=6
		5:[2<3 .44596863] yes=9,no=3 0,missing=3 0
			9:[7<0.894078 528 ] yes=13,no=14,missing=14
				13:[5<-1.3996 136 7] yes=19,no=20,missing=20
					19:leaf=-0.000456314068					20:leaf=0.101134896				14:[0<-0.192333728] yes=21,no=22,missing=22
					21:leaf=-0.0436297432					22:leaf=0.0391753688			10:leaf=-0.0201861486		6:[5<-0.890729189] yes=11,no=12,missing=12
			11:[5<-1.6 3605912] yes=15,no=16,missing=16
				15:[4<0.5 99449974] yes=25 ,no=24,missing=24
					25 :[4<-0.195587978] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0218175612						32:leaf=-0.0687764883					24:leaf=0.0476314574				16:[6<0.2007197 2] yes=27 ,no=26,missing=26
					25:[4<0.45 945 2591] yes=5 5 ,no=5 4,missing=5 4
						33:[0<-0.40413624] yes=41,no=42,missing=42
							41:leaf=0.0522733629							42:leaf=-0.0172018129						34:leaf=-0.0676617324					26:leaf=-0.116411634			12:[7<-0.8 488 2442] yes=17,no=18,missing=18
				17:[7<-0.777147532] yes=27,no=28,missing=28
					27:[2<0.60959053] yes=35,no=36,missing=36
						35:[2<-0.868244648] yes=43,no=44,missing=44
							43:leaf=-0.0425481908							44:[4<-0.00741642108] yes=55,no=56,missing=56
								55:[4<-0.215 275865] yes=71,no=72,missing=72
									71:leaf=0.0229968168									72:leaf=-0.0636352301								58 :[7<-1.57848 522] yes=73,no=74,missing=74
									73:leaf=-0.00503944186									74:leaf=0.094115831						36:[5<-0.0315350629] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.0373577997							46:leaf=-0.0897442698					28:leaf=-0.114295557				18:[3<0.054561384] yes=4 9,no=30,missing=30
					29:[0<-0.527705073] yes=37,no=38,missing=38
						37:[6<0.7 6077 871] yes=47,no=48,missing=48
							47:[6<-1.00418687] yes=7 7,no=7 8,missing=7 8
								57:leaf=0.0335274972								58:leaf=-0.0651568621							48:[2<-0.36593464] yes=59,no=60,missing=60
								59:leaf=0.0579967424								60:leaf=-0.0120412251						38:[7<0.9157933] yes=49,no=50,missing=50
							49:[3<-0.9888587] yes=61,no=64 ,missing=64 
								61:[4<0.5 91468585] yes=75,no=76,missing=76
									75:leaf=0.0460378565									76:leaf=-0.023510823								62:[0<1.07924926] yes=77,no=78,missing=78
									77:[6<0.81728067 ] yes=87,no=88,missing=88
										87:leaf=0.144387871										88:leaf=0.0131958285									78:leaf=-0.0056484621							50:[7<1.258378 ] yes=8 3,no=8 4,missing=8 4
								63:leaf=-0.0956200883								64:[1<2 .22 82692 15] yes=79,no=82 ,missing=82 
									79:leaf=-0.00327955047									80:leaf=0.0834808797					5 0:[4<0.5 05680662] yes=5 9,no=40,missing=40
						39:[7<-0.28 8477738] yes=51,no=52,missing=52
							51:[7<-0.40308 8 98 3] yes=8 5,no=8 8 ,missing=8 8 
								65:leaf=0.0187666733								66:leaf=-0.0745121762							52:[7<1.338 998 58 ] yes=8 7,no=8 8,missing=8 8
								67:[1<2 .2 365599617] yes=81,no=82,missing=82
									81:leaf=0.00444357935									82:leaf=0.111364275								68:leaf=-0.0270812102						6 0:[5<1.37353386 ] yes=53,no=56 ,missing=56 
							53:[7<0.08 8 1375895] yes=8 9,no=70,missing=70
								8 9:[7<-0.359948 519] yes=83,no=84,missing=84
									83:leaf=-0.0385663211									84:leaf=0.0539906658								70:[0<0.860057414] yes=85,no=86,missing=86
									85:[2<0.645384729] yes=89,no=90,missing=90
										89:leaf=-0.115469195										90:leaf=-0.0094979573									86:leaf=0.017493993							54:leaf=0.0494070649
