0:[7<2.018 408 3] yes=1,no=2,missing=2
	1:[7<-0.18437548 5] yes=3,no=4,missing=4
		3:[6<0.9149687 7 ] yes=7,no=8,missing=8
			7:[6<0.7 01320183] yes=11,no=12,missing=12
				3 3 :[2<-0.557730675] yes=3 9,no=20,missing=20
					3 9:[2<-0.85623 3333 ] yes=33,no=34,missing=34
						33:[0<0.224067196] yes=47,no=48,missing=48
							47:[0<-0.808294237] yes=63,no=64,missing=64
								63:leaf=0.0357736275								64:leaf=-0.107735962							48:leaf=0.033771649						34:[7<-0.777147532] yes=49,no=50,missing=50
							49:leaf=0.097246252							50:leaf=0.000746561738					20:[5<0.2838336 16 ] yes=35,no=36,missing=36
						37 :[6<-0.1097 14007 ] yes=7 1,no=7 2,missing=7 2
							51:[3<-0.638683736] yes=65,no=66,missing=66
								65:leaf=0.012208757								66:[6<-1.2268997 ] yes=77,no=78,missing=78
									77:leaf=-0.00130374182									78:leaf=-0.10388501							52:[7<-1.18 789248 ] yes=8 7,no=8 8,missing=8 8
								67:leaf=0.0377372019								68:leaf=-0.025702741						36:[6<-0.7 17083764] yes=7 3,no=7 4,missing=7 4
							53:leaf=-0.0273451712							54:[0<-0.819486499] yes=69,no=70,missing=70
								69:leaf=-0.0358088575								70:leaf=0.0652184337				3 2:[2<0.45983699] yes=23 ,no=22,missing=22
					21:leaf=-0.0923259631					22:leaf=0.00114565203			8:[6<1.12028887 ] yes=13,no=14,missing=14
				13:leaf=0.0701194853				14:[6<1.34010148] yes=23,no=24,missing=24
					23:leaf=-0.0651474968					4 4:[3<0.17760994 1] yes=37,no=38,missing=38
						37:leaf=0.0639600903						38:leaf=-0.0158219077		4:[1<2 .22 82692 15] yes=9,no=12 ,missing=12 
			9:[2<0.438609272] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.778929591] yes=25,no=26,missing=26
					25:leaf=-0.0549731292					26:[5<-0.6 65966 06 9] yes=39,no=6 0,missing=6 0
						39:[0<0.739165485] yes=55,no=56,missing=56
							55:leaf=-0.0472654589							56:leaf=0.0389209501						6 0:[5<0.56 98106 1] yes=57,no=58,missing=58
							57:leaf=0.0864932761							58:[4<0.195 75715 2] yes=71,no=72,missing=72
								71:leaf=0.0308264755								72:leaf=-0.0247816369				18 :[7<0.8 08 319547] yes=27,no=28,missing=28
					27:leaf=-0.0735885203					28:leaf=0.011198015			10:[6<0.936742487 ] yes=17,no=18,missing=18
				17:[0<0.693145931] yes=29,no=30,missing=30
					29:[7<0.237150177] yes=41,no=42,missing=42
						41:leaf=0.10369847						42:[7<1.09932792] yes=59,no=8 0,missing=8 0
							59:[2<-3 .03 99983 9] yes=73,no=74,missing=74
								73:leaf=-0.0591108091								74:[7<0.804048777] yes=79,no=80,missing=80
									79:[5<-0.5026 01888] yes=81,no=82,missing=82
										81:leaf=0.0710280538										82:[7<0.4238 28 8 31] yes=83,no=84,missing=84
											83:leaf=-0.030384941											84:leaf=0.0337019339									80:leaf=-0.0431023985							60:[6<0.1407 047 39] yes=77 ,no=76,missing=76
								75:leaf=0.102543555								76:leaf=-0.00266156718					5 0:[4<0.595 924224] yes=45 ,no=44,missing=44
						43:leaf=0.0460527092						44:[3<-0.386003375] yes=61,no=64 ,missing=64 
							61:leaf=-0.0628615469							62:leaf=0.00899953954				18:[3<-0.355336487] yes=31,no=34 ,missing=34 
					31:leaf=0.0348512493					32:[0<-0.265344173] yes=45,no=46,missing=46
						45:leaf=-0.0618002154						46:leaf=0.00574058061	2:[1<2 .454772711] yes=5,no=6,missing=6
		5:leaf=0.00493931305		6:leaf=-0.077567488
