2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.122314841		4:[4<-0.109599002] yes=7,no=8,missing=8
			7:[7<-0.709238 205] yes=11,no=12,missing=12
				11:[7<-0.777147532] yes=19,no=20,missing=20
					19:[6<-0.663036168] yes=31,no=32,missing=32
						5 1:[4<-0.55728668] yes=47,no=48,missing=48
							47:[3<0.065683715] yes=71,no=74 ,missing=74 
								71:leaf=0.0804679915								72:leaf=-0.0294917766							48:leaf=-0.117284447						32:[1<2 .123315811] yes=49,no=52 ,missing=52 
							49:[7<-1.49541092] yes=73,no=74,missing=74
								73:leaf=-0.0876612887								74:[4<-0.682146015 ] yes=95 ,no=94,missing=94
									93:leaf=0.0946034938									94:leaf=0.00964310858							50:leaf=0.146767557					20:leaf=-0.138034031				12:[1<-2 .282 355483] yes=21,no=22,missing=22
					21:[1<-2 .3432 2 2 919] yes=33,no=34,missing=34
						33:[1<-2 .3967722 57] yes=51,no=52,missing=52
							51:[1<-2 .558792 2 88] yes=75,no=76,missing=76
								75:leaf=0.068757005								76:[5<0.05706606 2] yes=95,no=96,missing=96
									95:[5<-0.6 5709908] yes=121,no=122,missing=122
										121:leaf=-0.0704970807										122:leaf=0.0831267238									96:leaf=-0.093873255							52:leaf=0.122799091						34:[0<0.205242097] yes=53,no=54,missing=54
							53:leaf=-0.117617942							54:leaf=0.00242227037					22:[5<0.3926 70151] yes=35,no=36,missing=36
						35:[7<0.9157933] yes=55,no=58 ,missing=58 
							55:[2<3 .03 3 06024] yes=77,no=78,missing=78
								77:[5<-1.3282162] yes=97,no=98,missing=98
									97:leaf=-0.0146398852									98:[4<-0.5 16565 219] yes=125 ,no=124,missing=124
										123:leaf=0.163126394										14 4:[3<0.308764 789] yes=137,no=138,missing=138
											137:leaf=-0.0139138373											138:leaf=0.0849067867								78:[1<-2 .2 272 2 28636] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.0959627852									100:leaf=0.0535204336							58 :[7<1.57475078] yes=79,no=80,missing=80
								79:[6<-0.0477 6207 9] yes=101,no=102,missing=102
