0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	1:[1<-2 .182 82726] yes=3,no=4,missing=4
		3:[5<-0.1136 11628] yes=7,no=8,missing=8
			7:[2<-0.557730675] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0142402072				16:leaf=-0.072523348			8:[5<0.272688955] yes=17,no=18,missing=18
				17:leaf=0.0631162673				18:[0<-0.304452598] yes=27,no=28,missing=28
					27:leaf=0.0336464867					28:[1<-2 .416636586] yes=41,no=42,missing=42
						41:leaf=-0.0582515523						42:leaf=0.0215671211		4:[2<3 .99383676] yes=9,no=3 0,missing=3 0
			9:[2<0.3 3462733 2] yes=3 9,no=20,missing=20
				19:[0<0.295737445] yes=29,no=30,missing=30
					29:[7<-0.0278483797] yes=43,no=44,missing=44
						43:leaf=-0.0606356785						44:[4<-0.55728668] yes=51,no=52,missing=52
							51:leaf=-0.0326186754							52:leaf=0.0683461651					30:leaf=0.0798059404				4 0:[3<0.775096834] yes=31,no=34 ,missing=34 
					31:leaf=0.107481174					32:leaf=0.00786931813			10:leaf=-0.0296694282	2:[1<-2 .2 846312 63] yes=5,no=6,missing=6
		5:[1<-2 .24424112 4] yes=11,no=12,missing=12
			11:[1<-2 .2722 71838] yes=21,no=22,missing=22
				21:[4<1.4028955 5 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.087816596					34:leaf=-0.00540316431				22:leaf=0.0748668835			12:leaf=-0.104011789		6:[4<-0.029115 2275] yes=15 ,no=14,missing=14
			13:[6<-0.2187 88606] yes=23,no=24,missing=24
				23:leaf=-0.103528857				24:[4<-0.0882075 417] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0666888729					36:leaf=-0.0491406657			14:[7<-0.18 1250755] yes=25,no=28 ,missing=28 
				4 5:[3<1.4 74 93994 ] yes=37,no=38,missing=38
					37:[6<0.840648472] yes=47 ,no=46,missing=46
						47 :[6<-0.37 1847 622] yes=7 3,no=7 4,missing=7 4
							55 :[4<0.285679015 ] yes=65 ,no=64,missing=64
								63:leaf=0.0671900734								64:[6<-0.637 63217 7] yes=71,no=72,missing=72
									71:[3<-0.64 84 754 16] yes=79,no=80,missing=80
										79:leaf=-0.00220030011										80:leaf=-0.0812332332									72:leaf=0.0245742332							56 :[5<0.816 071119] yes=65,no=66,missing=66
								65:[4<1.45 1445 21] yes=75 ,no=74,missing=74
									73:leaf=-0.108987249									74:leaf=0.00784588233								66:leaf=0.0104282722						46:[1<2 .694125235] yes=55,no=56,missing=56
							55:leaf=0.0608265363							56:leaf=-0.0200592782					38:leaf=0.0427499972				4 6:[3<0.734978676] yes=39,no=40,missing=40
					39:[5<-0.166 26 336 ] yes=6 7,no=6 8,missing=6 8
						47:[7<0.0528 755938 ] yes=57,no=58,missing=58
							57:leaf=0.0537508801							58:[7<0.4238 28 8 31] yes=8 7,no=8 8,missing=8 8
								67:leaf=-0.0626104325								68:[1<2 .694125235] yes=75,no=76,missing=76
									75:[5<-0.659891725] yes=81,no=82,missing=82
										81:leaf=-0.0604118966										82:leaf=0.0212674346									76:leaf=0.0507819615						48:[1<2 .884322 498] yes=59,no=62 ,missing=62 
							59:[3<0.4 78958648] yes=69,no=70,missing=70
								69:[2<0.098873 4769] yes=77,no=78,missing=78
									77:[1<2 .32452 2 442] yes=83,no=84,missing=84
										83:leaf=0.0464364514										84:leaf=-0.046634391									78:leaf=0.108610697								70:leaf=-0.0314573906							60:leaf=0.109383829					40:[3<1.5834 334 4] yes=49,no=50,missing=50
						49:[2<0.0743 3 75264] yes=63 ,no=62,missing=62
							61:leaf=-0.00382534857							62:leaf=-0.0687250122						50:leaf=0.0259417705
