2 :[1<-2 .432115316] yes=1,no=2,missing=2
	3 :[2<0.33 723 8035] yes=3,no=4,missing=4
		3:[1<-2 .558792 2 88] yes=7,no=8,missing=8
			7:[1<-2 .586913347] yes=13,no=14,missing=14
				13:leaf=-0.0706919655				14:leaf=0.102331787			8:[3<0.01059664 55] yes=15,no=16,missing=16
				15:leaf=-0.107380614				16:[1<-2 .52 92 43515] yes=25,no=26,missing=26
					25:leaf=0.0314234085					26:leaf=-0.0404344052		4:leaf=-0.129131541	2:[5<-0.0551519729] yes=5,no=6,missing=6
		5:[7<1.38 8 27007] yes=9,no=10,missing=10
			9:[7<0.327947497] yes=17,no=18,missing=18
				17:[7<0.18989778 1] yes=27,no=28,missing=28
					27:[2<0.3483 69237] yes=39,no=40,missing=40
						39:[7<-0.15403083] yes=53,no=54,missing=54
							53:[1<1.14238679] yes=69,no=72 ,missing=72 
								69:[4<1.21405 182] yes=87,no=88,missing=88
									87:[4<-0.264409006] yes=101,no=102,missing=102
										12 1:[1<-2 .2 846312 63] yes=115,no=116,missing=116
											115:leaf=-0.0660090521											116:leaf=0.0450216159										102:[0<0.417471349] yes=117,no=118,missing=118
											117:leaf=-0.152355984											118:leaf=-0.0297647808									88:[3<-0.1574 56931] yes=103,no=104,missing=104
										103:leaf=-0.0542912446										104:leaf=0.0564655215								70:[3<0.4 514 00378] yes=89,no=90,missing=90
									89:leaf=0.0702847987									90:leaf=-0.0570703633							54:[4<0.0522208549] yes=71,no=72,missing=72
								71:leaf=0.0901719257								72:[2<-0.409064025] yes=93 ,no=92,missing=92
									91:leaf=-0.0687180087									92:leaf=0.0205784813						40:[2<3 .42095828] yes=55,no=56,missing=56
							55:[1<-2 .161215812] yes=73,no=74,missing=74
								73:leaf=-0.0116505884								74:[0<-0.847275615] yes=93,no=94,missing=94
									93:leaf=0.0148775475									94:[2<0.536596537] yes=3 05,no=3 06,missing=3 06
										105:leaf=0.0267181713										106:leaf=0.128196582							7 6:[6<-0.101807 106] yes=77 ,no=76,missing=76
								75:leaf=-0.102345385								76:leaf=-0.00612293696					28:[2<-0.43 7348534] yes=43 ,no=42,missing=42
						41:leaf=-0.00237166299						42:leaf=-0.146405682				18:[0<-0.167592064] yes=29,no=30,missing=30
					29:[7<0.49714151] yes=43,no=44,missing=44
						43:leaf=0.0612662733						6 6 :[5<-0.726557612] yes=57,no=58,missing=58
							57:leaf=-0.0891897082							58:[0<-0.945897222] yes=77,no=78,missing=78
								77:leaf=-0.0500457585								78:leaf=0.0822725594					30:[7<0.577457788 ] yes=45,no=48 ,missing=48 
						45:[4<-0.15 9227048] yes=59,no=60,missing=60
							59:leaf=0.0526853614							60:leaf=-0.0425596498						46:[3<-0.777170181] yes=61,no=64 ,missing=64 
							61:leaf=-0.0176180433							62:[2<0.536596537] yes=79,no=80,missing=80
								79:leaf=0.142754704								80:leaf=0.0201893114			10:[4<-0.225 68902] yes=19,no=20,missing=20
				19:[1<2 .32452 2 442] yes=31,no=32,missing=32
					31:leaf=-0.0389539376					32:leaf=0.0283912551				20:[5<-0.6 03851151] yes=33,no=36 ,missing=36 
					33:leaf=-0.122504137					34:leaf=-0.0102248099		6:[5<1.90705585] yes=11,no=12,missing=12
			3 3 :[2<3 .3 6786826] yes=23 ,no=22,missing=22
				21:[5<0.0689731315] yes=35,no=36,missing=36
					5 5:[4<1.045 9065 5 ] yes=47,no=48,missing=48
						47:leaf=0.138013542						48:leaf=0.0108922534					5 6:[4<1.5 8516247] yes=49,no=50,missing=50
						49:[4<-0.1605 7025 1] yes=65 ,no=64,missing=64
							8 3:[7<-0.732743084] yes=81,no=82,missing=82
								81:[6<-0.0641642138] yes=97 ,no=96,missing=96
									95:leaf=0.0711618885									96:leaf=-0.0511329323								82:leaf=0.118848227							66 :[5<0.319981128] yes=83,no=86 ,missing=86 
								83:[7<0.1718 90807] yes=97,no=98,missing=98
									97:[5<0.192088187] yes=107,no=108,missing=108
										107:leaf=-0.0119335251										108:leaf=-0.144830957									98:[3<0.115840673] yes=109,no=110,missing=110
										109:leaf=0.0729289278										110:leaf=-0.0238885675								86 :[5<0.6 7128281] yes=99,no=100,missing=100
									99:[2<-0.523703 253 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.0132437767										112:leaf=0.107570238									100:[7<0.333938 38 3] yes=113,no=114,missing=114
										113:[3<-0.355336487] yes=119,no=14 0,missing=14 0
											119:leaf=-0.0504079349											120:leaf=0.0691167563										114:[3<0.490756631] yes=14 1,no=14 4 ,missing=14 4 
											121:leaf=-0.00396049814											122:leaf=-0.119473852						50:[5<0.6 2973976 3] yes=65,no=66,missing=66
							65:leaf=-0.0166418292							66:[2<-0.733478665] yes=85,no=86,missing=86
								85:leaf=0.0189858563								86:leaf=0.141951427				4 4 :[3<0.304 786738] yes=37,no=38,missing=38
					37:[0<0.035766717] yes=51,no=52,missing=52
						51:leaf=0.0999261811						52:[1<2 .177452 195] yes=67,no=68,missing=68
							67:leaf=-0.0631294027							68:leaf=0.0190069694					38:leaf=-0.110025413			12:[7<0.517790854] yes=23,no=24,missing=24
				23:leaf=-0.121503547				24:leaf=0.0577508397
