2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[6<-0.369391978] yes=3,no=4,missing=4
		3:[0<0.456163615] yes=7,no=8,missing=8
			7:[2<0.0743 3 75264] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.73 6960073] yes=23,no=24,missing=24
					23:leaf=-0.0199691579					24:leaf=0.113213256				14:leaf=-0.0456328094			8:leaf=-0.0827705488		4:leaf=-0.109130025	2:[0<-0.527705073] yes=5,no=6,missing=6
		5:[3<1.05475795] yes=9,no=10,missing=10
			9:[0<-0.819486499] yes=15,no=16,missing=16
				15:[3<0.563768685] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .02296734] yes=37,no=38,missing=38
						37:[3<-0.4 69444 648] yes=53,no=54,missing=54
							53:[7<0.47284798 8] yes=79,no=80,missing=80
								79:[7<-0.2988 50503] yes=105,no=108 ,missing=108 
									107 :[6<0.1077 27 17 7 ] yes=127,no=128,missing=128
										127:leaf=-0.0821655095										128:leaf=0.0225906856									106:leaf=0.0674800649								80:[6<0.7 3469038] yes=107,no=108,missing=108
									107:leaf=-0.13404201									108:leaf=0.00590114295							54:[1<2 .2 863581672] yes=81,no=82,missing=82
								81:leaf=-0.0417268053								84 :[3<0.4 431684 4 ] yes=109,no=110,missing=110
									109:leaf=0.110112138									110:leaf=0.0151395295						38:[7<0.40478 1821] yes=55,no=58 ,missing=58 
							55:[5<0.37195556 6 ] yes=83,no=86 ,missing=86 
								83:leaf=0.0528111719								84:leaf=-0.0534448624							56:leaf=0.130768105					26:[2<0.3 24763846] yes=39,no=40,missing=40
						39:leaf=-0.124237843						40:leaf=-0.0135133201				16:[3<-1.194 4 5395] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0523334108					28:[6<0.9149687 7 ] yes=41,no=42,missing=42
						41:[6<-1.047047 71] yes=7 7,no=7 8,missing=7 8
							57:leaf=-0.00719996495							58:[2<0.752973 353 ] yes=85,no=86,missing=86
								85:leaf=-0.189053729								86:leaf=-0.0265898965						42:[6<1.18992186] yes=7 9,no=60,missing=60
							59:leaf=0.0468782149							60:leaf=-0.0350596868			10:[5<-0.52726 6 21] yes=17,no=18,missing=18
				17:leaf=-0.0721164346				18:[6<-0.760613739] yes=29,no=30,missing=30
					29:leaf=0.00741221802					30:leaf=0.132678285		6:[2<-0.073 909979] yes=3 3 ,no=3 2,missing=3 2
			11:[7<-0.0357219428] yes=19,no=20,missing=20
				19:[3<0.666466117] yes=31,no=34 ,missing=34 
					31:[6<-0.637 63217 7] yes=43,no=44,missing=44
						43:[0<-0.0845168531] yes=61,no=62,missing=62
							61:leaf=0.0208768733							62:[4<-0.179520071] yes=87,no=88,missing=88
								87:leaf=-0.0147460839								88:leaf=-0.13713114						44:[3<0.4 6306811] yes=63,no=64,missing=64
							63:[2<-0.43 7348534] yes=89,no=90,missing=90
								89:[6<-0.087 2408782] yes=111,no=112,missing=112
									111:leaf=0.115881734									112:[6<1.217 22641] yes=129,no=130,missing=130
										3 29:[2<-3 .46574879] yes=3 43 ,no=3 42,missing=3 42
											141:leaf=0.0244341288											142:leaf=-0.128913254										130:leaf=0.0711979195								90:[5<-0.28710996 1] yes=113,no=116 ,missing=116 
									113:leaf=0.01801572									114:leaf=0.137576893							64:leaf=-0.0595634542					32:[6<0.7 89879811] yes=47 ,no=46,missing=46
						45:[3<1.54604554] yes=65,no=66,missing=66
							65:leaf=0.161947429							66:leaf=-0.0197266862						46:leaf=-0.0128726959				20:[0<0.948176861] yes=33,no=34,missing=34
					33:[0<0.27830267] yes=47,no=48,missing=48
						47:[2<-3 .32963 273] yes=67,no=68,missing=68
							67:leaf=-0.027304817							68:[6<0.426366897 ] yes=91,no=92,missing=92
