0:[5<-0.36 8910868] yes=1,no=2,missing=2
	3 :[2<0.784536483 ] yes=3,no=4,missing=4
		3:[5<-1.6 3605912] yes=7,no=8,missing=8
			7:[3<-0.0394 868333] yes=15,no=16,missing=16
				15:leaf=-0.020352643				16:leaf=0.04363041			8:[2<-0.585433 993] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .03 99983 9] yes=23,no=24,missing=24
					23:leaf=-0.0422827341					24:[7<-0.210218 939] yes=31,no=32,missing=32
						31:leaf=0.0673819929						32:leaf=-0.00900133047				18:[5<-1.26756 987] yes=25,no=26,missing=26
					25:leaf=0.0057300888					4 6:[3<-0.507059934 ] yes=33,no=34,missing=34
						33:[3<-1.03178549] yes=41,no=44 ,missing=44 
							41:leaf=-0.0423779115							42:leaf=0.0293240454						34:leaf=-0.0744916946		4:[2<3 .42095828] yes=9,no=3 0,missing=3 0
			9:leaf=0.048789259			10:leaf=-0.0299358424	2:[5<0.56356 773] yes=5,no=6,missing=6
		5:[2<3 .20846486] yes=3 3 ,no=3 2,missing=3 2
			11:[6<1.47982347] yes=19,no=20,missing=20
				19:[3<1.44 163813] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.6754 40636] yes=35,no=36,missing=36
						35:[2<-0.523703 253 ] yes=43,no=44,missing=44
							43:leaf=-0.0389074907							44:leaf=0.0331125148						36:[6<-1.349347 33] yes=47 ,no=46,missing=46
							45:leaf=-0.0022847245							46:[1<-2 .3967722 57] yes=49,no=52 ,missing=52 
								49:leaf=0.00311433151								50:[5<-0.200512737] yes=53,no=56 ,missing=56 
									53:leaf=0.0077592372									54:leaf=0.0811794177					28:leaf=-0.0177113805				20:leaf=-0.0261296928			12:leaf=-0.0387862623		6:[5<0.769689381] yes=13,no=16 ,missing=16 
			13:leaf=-0.0496209599			16 :[5<0.95856066 6] yes=21,no=22,missing=22
				21:leaf=0.058698941				22:[0<-0.633445621] yes=29,no=30,missing=30
					29:[2<-0.357950032] yes=37,no=38,missing=38
						37:leaf=0.00691393996						38:leaf=-0.0590919331					30:[2<-0.569933772] yes=39,no=40,missing=40
						39:leaf=-0.022981111						6 0:[5<1.8376708] yes=6 7,no=6 8,missing=6 8
							47:[6<0.06772237 78] yes=7 1,no=7 2,missing=7 2
								51:leaf=0.0652524829								52:leaf=-0.00209381594							48:leaf=-0.0178504195
