2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[4<-0.109599002] yes=5 ,no=4,missing=4
		3:[2<-0.93 853 908] yes=7,no=8,missing=8
			7:[0<0.224067196] yes=13,no=14,missing=14
				13:[5<-0.6 866 6 1702] yes=23,no=26 ,missing=26 
					23:leaf=-0.0383330584					24:leaf=0.017431045				14:leaf=0.0841757804			8:[7<-0.709238 205] yes=15,no=18 ,missing=18 
				15:[7<-1.09332838 ] yes=25,no=28 ,missing=28 
					25:leaf=0.0224461667					26:leaf=-0.0688646361				16:[3<0.69643867] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.699637413] yes=31,no=32,missing=32
						31:leaf=0.039228715						32:[7<0.7011758 9] yes=35,no=38 ,missing=38 
							35:[7<0.048 8 0888 9] yes=41,no=42,missing=42
								41:leaf=0.000244876661								42:leaf=-0.0731018707							36:leaf=0.0291008819					28:leaf=0.0450760797		4:[2<-3 .083 3 953 2] yes=9,no=3 0,missing=3 0
			9:[6<0.737 447 499] yes=17,no=18,missing=18
				17:leaf=-0.0732654408				18:leaf=0.00373205682			3 0:[2<-0.962083 03 5] yes=3 9,no=20,missing=20
				19:leaf=0.0509489514				4 0:[3<-1.194 4 5395] yes=4 9,no=30,missing=30
					29:leaf=0.0305829924					30:[0<-0.741653681] yes=33,no=34,missing=34
						33:[0<1 .12499285] yes=37,no=38,missing=38
							37:[5<-0.6 1569836 9] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=-0.0402287543								44:leaf=0.0174438488							38:leaf=-0.0770095661						34:[0<0.683766961] yes=39,no=40,missing=40
							39:[3<0.708041014 ] yes=45,no=46,missing=46
								45:[0<-0.254681498] yes=49,no=50,missing=50
									49:leaf=-0.0536660142									50:[3<-0.34 3850393] yes=55,no=56,missing=56
										55:leaf=0.0394285358										58 :[7<0.8 08 319547] yes=57,no=58,missing=58
											57:leaf=-0.047708299											58:leaf=0.0359378457								46:[0<-0.106652677] yes=51,no=52,missing=52
									51:leaf=0.0742307603									52:leaf=0.00166598579							40:[6<0.87 4731262] yes=47,no=48,missing=48
								47:[2<0.0598946847] yes=53,no=54,missing=54
									53:leaf=0.000935354677									54:leaf=-0.0935595483								48:leaf=0.0298577603	2:[1<1.32646549] yes=5,no=6,missing=6
		5:leaf=0.0642326251		6:[1<1.53582144] yes=11,no=12,missing=12
			11:leaf=-0.0346215293			12:[6<0.1407 047 39] yes=21,no=22,missing=22
				21:leaf=0.0579337329				22:leaf=-0.0107503664
