2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<2 .622596622] yes=3,no=4,missing=4
		3:[1<2 .2183972 66] yes=7,no=8,missing=8
			7:[2<3 .3 883 503 7] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.6196 19756 ] yes=21,no=22,missing=22
					21:[5<-1.26756 987] yes=31,no=32,missing=32
						31:[3<0.1104 77074 ] yes=41,no=44 ,missing=44 
							41:leaf=-0.0282864384							42:leaf=0.0398628004						32:leaf=-0.0701717958					22:[1<-2 .432115316] yes=33,no=34,missing=34
						33:[1<-2 .558792 2 88] yes=43,no=44,missing=44
							43:leaf=0.00964135025							44:leaf=-0.0485973172						34:[0<-0.76067698] yes=45,no=46,missing=46
							45:[4<-0.5 50605 61] yes=49,no=50,missing=50
								49:leaf=0.0238819402								50:[3<-0.4 59098083] yes=53,no=54,missing=54
									53:leaf=0.00301264273									54:leaf=-0.0715327859							46:[0<1.14286625] yes=51,no=52,missing=52
								51:[5<0.92152065] yes=55,no=56,missing=56
									55:[1<2 .2 46352271] yes=59,no=62 ,missing=62 
										59:leaf=0.0826291069										60:leaf=-0.00575979659									56:leaf=-0.00773821585								52:[5<0.656 076576] yes=57,no=58,missing=58
									57:leaf=-0.0490440615									58:leaf=0.0301655736				16 :[5<0.319981128] yes=23,no=26 ,missing=26 
					23:leaf=-0.0740952119					24:leaf=-0.00120063638			8:[2<-3 .20625403 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0266870447				18 :[7<-0.8 93718 528 ] yes=25,no=28 ,missing=28 
					25:[7<-0.989048839] yes=35,no=38 ,missing=38 
						35:leaf=0.0309616979						36:leaf=-0.0476099551					28 :[7<0.94978 2225] yes=37,no=38,missing=38
						37:leaf=0.0780470669						38:[3<-0.3364 834 67] yes=47,no=48,missing=48
							47:leaf=-0.047571633							48:leaf=0.0341684669		4:[1<2 .843435168] yes=9,no=12 ,missing=12 
			9:[0<0.771581352] yes=17,no=18,missing=18
				17:leaf=-0.0663836375				18:leaf=0.00779623399			10:[6<-0.317 798163] yes=19,no=20,missing=20
				19:[0<-0.37632516] yes=27,no=28,missing=28
					27:leaf=-0.0635946319					28:leaf=0.00435949443				20:[6<0.234923497] yes=29,no=30,missing=30
					29:leaf=0.0798021704					30:[2<-0.298959672] yes=39,no=40,missing=40
						39:leaf=0.0325131528						40:leaf=-0.0543501228	2:[4<0.712897718] yes=5,no=6,missing=6
		5:leaf=0.0606178865		8 :[7<-0.37758948 4] yes=11,no=12,missing=12
			11:leaf=-0.0454911217			12:leaf=0.0278791785
