2 :[1<1.228182 29] yes=1,no=2,missing=2
	1:[1<2 .668287158] yes=3,no=4,missing=4
		3:[2<-3 .20625403 ] yes=7,no=8,missing=8
			7:[0<0.224067196] yes=13,no=14,missing=14
				13:leaf=-0.0692734197				14:[4<0.185714245] yes=25 ,no=24,missing=24
					23:leaf=0.0593515486					24:leaf=-0.0329959691			8:[2<-0.979592204] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0808053762				16:[1<2 .234892 12 3] yes=25,no=26,missing=26
					25:[1<-2 .233622238] yes=33,no=34,missing=34
						33:[1<-2 .282 355483] yes=39,no=42 ,missing=42 
							39:[2<0.46543 8309] yes=47,no=48,missing=48
								47:[7<0.378038 28 1] yes=55,no=58 ,missing=58 
									55:[7<-0.88 3998353] yes=8 3,no=8 4,missing=8 4
										63:leaf=-0.0177959464										64:leaf=0.055542171									56:leaf=-0.0341101103								48:leaf=-0.0808693841							40:leaf=0.0825875401						34:[1<-2 .2 846312 63] yes=41,no=42,missing=42
							41:[4<-0.64765 5 45 5 ] yes=49,no=50,missing=50
								49:leaf=-0.00283521134								50:leaf=-0.0970551744							42:[7<0.024458 9257] yes=51,no=52,missing=52
								51:[1<2 .2 46352271] yes=57,no=58,missing=58
									57:leaf=0.0707773417									58:leaf=-0.0197633412								52:[4<0.6442695 47] yes=59,no=60,missing=60
									59:[4<-0.24146764] yes=65,no=66,missing=66
										65:leaf=0.00321032922										66:leaf=-0.0846018791									60:leaf=0.021103384					28 :[7<0.894078 528 ] yes=35,no=38 ,missing=38 
						35:[7<-0.278005391] yes=43,no=44,missing=44
							43:[7<-0.470024318] yes=53,no=54,missing=54
								53:[0<0.657178819] yes=61,no=62,missing=62
									61:leaf=0.0458146781									62:leaf=-0.0123206889								54:leaf=-0.0409515314							44:leaf=0.0731371194						38 :[7<1.398958 89] yes=45,no=48 ,missing=48 
							45:leaf=-0.0508413538							46:leaf=0.021574676		4:[4<0.55 0860841] yes=9,no=10,missing=10
			9:[4<0.151585504] yes=17,no=18,missing=18
				17:[4<-0.109599002] yes=27,no=28,missing=28
					27:[2<-0.24963 343 9] yes=37,no=38,missing=38
						37:leaf=-0.0192450956						38:leaf=0.0374236032					28:leaf=-0.0607622527				18:[3<0.0957808495] yes=4 9,no=30,missing=30
					29:leaf=0.0709037855					30:leaf=-0.0211015753			10:[4<1.16258967] yes=19,no=20,missing=20
				19:leaf=-0.103458725				22 :[1<2 .843435168] yes=31,no=32,missing=32
					31:leaf=-0.0287275184					32:leaf=0.0346609578	2:[1<1.32646549] yes=5,no=6,missing=6
		5:leaf=0.07649865		6:[1<1.53582144] yes=11,no=12,missing=12
			11:leaf=-0.0380157679			12:[1<1.9142642 8] yes=21,no=22,missing=22
				21:leaf=0.0664960891				22:leaf=-0.0160171725
