0:[5<-0.0551519729] yes=1,no=2,missing=2
	1:[5<-1.70556 26 5] yes=3,no=6 ,missing=6 
		3:[3<-0.04 8054 84 36] yes=7,no=8,missing=8
			7:leaf=-0.0198159311			8:leaf=0.0724479035		4:[0<0.771581352] yes=9,no=10,missing=10
			9:[7<-1.41252482] yes=15,no=18 ,missing=18 
				15:leaf=-0.0963568017				18 :[7<-0.798 125829] yes=27,no=28,missing=28
					27:[4<0.559416415 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0883984566						38:leaf=-0.0197740719					28:[0<0.0401502326] yes=39,no=40,missing=40
						39:[7<-0.359948 519] yes=47,no=48,missing=48
							6 7:[5<-0.793112397] yes=57,no=58,missing=58
								57:leaf=0.00481477333								58:leaf=-0.104613557							48:[0<-0.751123428] yes=59,no=60,missing=60
								59:[4<0.407674255 ] yes=71,no=72,missing=72
									71:leaf=-0.0647102892									72:leaf=0.0262003783								60:[5<-0.86 7171903] yes=73,no=76 ,missing=76 
									73:[1<2 .612682 793] yes=81,no=82,missing=82
										81:leaf=-0.0410913154										82:leaf=0.0229643248									74:leaf=0.0927616805						40:[3<-0.4018984 35] yes=49,no=50,missing=50
							49:[3<-0.94 8930104] yes=61,no=64 ,missing=64 
								61:leaf=-0.0666434169								62:leaf=0.0554571003							50:[7<0.0528 755938 ] yes=8 3,no=8 4,missing=8 4
								63:[0<0.282070816] yes=75,no=76,missing=76
									75:leaf=-0.0554074049									76:leaf=0.0213870835								64:leaf=-0.152605683			10:[6<0.840648472] yes=17,no=18,missing=18
				17:[6<-0.8703397 13] yes=29,no=30,missing=30
					29:leaf=0.0514177792					5 0:[4<-0.272608519] yes=41,no=42,missing=42
						41:leaf=0.00512746675						42:leaf=-0.101247035				18:leaf=0.0939666852	2:[2<-0.785945356] yes=5,no=6,missing=6
		5:[3<-0.68517983] yes=11,no=14 ,missing=14 
			11:[3<-1.08197773] yes=19,no=4 0,missing=4 0
				19:leaf=0.0238489192				20:leaf=-0.0497746132			14 :[3<0.574403048] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.104674198				22:[6<0.1407 047 39] yes=31,no=32,missing=32
					31:leaf=-0.0311058555					32:leaf=0.0430243425		6:[5<1.90705585] yes=13,no=16 ,missing=16 
			13:[1<2 .9382 48422] yes=23,no=24,missing=24
				4 3:[3<0.334 304478] yes=33,no=34,missing=34
					33:[1<-2 .24424112 4] yes=43,no=44,missing=44
						43:[1<-2 .42 466122 8] yes=51,no=52,missing=52
							51:leaf=-0.00982915051							52:leaf=0.0989875793						44:[2<0.036649773 ] yes=53,no=54,missing=54
							53:[3<-0.405934691] yes=65,no=66,missing=66
								65:leaf=-0.0784833133								66:leaf=0.00609818753							56 :[5<0.769689381] yes=67,no=68,missing=68
								67:[5<0.6 852136 88] yes=77,no=78,missing=78
									77:[0<0.205242097] yes=83,no=84,missing=84
										83:leaf=0.0859435126										84:leaf=-0.056691248									78:leaf=-0.0809293389								68:leaf=0.101098217					34:[7<0.228 9478 8] yes=45,no=48 ,missing=48 
						45:[3<0.79786396] yes=55,no=56,missing=56
							55:leaf=-0.0475284122							58 :[7<-1.14170849] yes=8 9,no=70,missing=70
								69:leaf=-0.031488955								70:[5<1.01511979] yes=79,no=80,missing=80
									79:leaf=0.0806706697									80:leaf=-0.00877838954						46:leaf=-0.0977943018				26 :[5<1.01511979] yes=35,no=36,missing=36
					35:leaf=0.0738308206					36:leaf=-0.0065215854			14:[7<-0.18 1250755] yes=25,no=28 ,missing=28 
				25:leaf=-0.0972681567				26:leaf=0.00672183419
