2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[4<-0.5 95 98925 5] yes=5 ,no=4,missing=4
		3:[2<0.33 723 8035] yes=7,no=8,missing=8
			7:[3<1.4 0681514 ] yes=15,no=16,missing=16
				3 5:[2<-3 .29088783] yes=27,no=28,missing=28
					27:leaf=-0.0882156938					28:[5<-0.36 8910868] yes=6 3,no=6 6 ,missing=6 6 
						6 3:[5<-0.890729189] yes=63,no=66 ,missing=66 
							63:leaf=0.0380811468							64:leaf=-0.069725588						6 6 :[5<0.37195556 6 ] yes=65,no=66,missing=66
							65:leaf=0.155606598							66:leaf=0.0109791905				16:leaf=-0.115260884			8:leaf=-0.136238068		4:[6<-1.40118849] yes=9,no=10,missing=10
			9:leaf=-0.018408291			10:[4<-0.215 275865] yes=17,no=18,missing=18
				17:leaf=-0.0353809856				18:leaf=-0.219398558	2:[4<-0.109599002] yes=5,no=6,missing=6
		5:[5<0.03706 26 651] yes=11,no=12,missing=12
			11:[1<2 .982 59662 2] yes=19,no=22 ,missing=22 
				19:[5<-1.70556 26 5] yes=29,no=30,missing=30
					29:[1<-2 .2 9719792 52] yes=45,no=46,missing=46
						45:leaf=-0.0131475218						46:leaf=0.14805986					30:[5<-1.173906 66] yes=6 7,no=6 8,missing=6 8
						47:[3<-0.4 46118084] yes=67,no=68,missing=68
							67:leaf=-0.0136735737							68:[1<-2 .12 5189554] yes=85,no=86,missing=86
								85:leaf=-0.0242445264								86:leaf=-0.153846309						48:[2<3 .03 3 06024] yes=69,no=70,missing=70
							8 9:[7<1.94578 144] yes=87,no=88,missing=88
								87:[1<-2 .282 355483] yes=12 1,no=12 2,missing=12 2
									12 1:[1<-2 .323457479] yes=119,no=122 ,missing=122 
										119:leaf=0.0441613495										120:leaf=-0.140325367									104 :[3<-1.4 4 675645] yes=14 1,no=14 4 ,missing=14 4 
										121:[0<0.27830267] yes=133,no=134,missing=134
											133:leaf=-0.0856056437											134:leaf=0.0145719936										122:[4<-0.225 68902] yes=15 5,no=15 6,missing=15 6
											135:leaf=0.140802875											136:leaf=-0.00113359152								88:leaf=-0.101337999							72 :[1<2 .196882 43] yes=89,no=92 ,missing=92 
								89:[5<-0.52726 6 21] yes=103,no=106 ,missing=106 
									103:leaf=-0.0129728382									104:leaf=-0.163011417								90:leaf=0.0357309319				20:[4<-0.195587978] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.163434282					32:leaf=-0.0221007708			12:[7<-0.8 589988 8 8] yes=21,no=22,missing=22
				21:[7<-0.95494278 3] yes=33,no=34,missing=34
					33:[6<0.6232227 89] yes=49,no=7 0,missing=7 0
						49:leaf=0.153169185						50:leaf=-0.0560257062					36 :[5<0.626676 652] yes=51,no=52,missing=52
						51:leaf=0.0399809182						52:leaf=-0.15202114				22:[1<-2 .2 668722764] yes=35,no=36,missing=36
					35:[1<-2 .2242 3796] yes=53,no=54,missing=54
						53:[3<0.734978676] yes=71,no=74 ,missing=74 
							71:leaf=0.145056456							72:leaf=0.00214527454						54:leaf=-0.0158930831					36:leaf=0.21618332		6:[4<-0.029115 2275] yes=15 ,no=14,missing=14
			15 :[4<-0.07255 71095 ] yes=25 ,no=24,missing=24
				23:[5<-0.06 05291393] yes=37,no=38,missing=38
					37:leaf=-0.109084174					38:leaf=0.0663088486				24:leaf=-0.19939293			3 4:[2<3 .236093 38] yes=25,no=26,missing=26
				25:[2<-3 .083 3 953 2] yes=39,no=40,missing=40
					39:[3<-0.651533904 ] yes=55,no=56,missing=56
						55:[4<0.22555 8582] yes=75 ,no=74,missing=74
							73:leaf=0.00633720728							74:leaf=-0.182769284						56:[0<0.144609556] yes=75,no=76,missing=76
							75:[2<-3 .55268049] yes=93 ,no=92,missing=92
								91:[5<-0.1936 63877] yes=105,no=106,missing=106
									105:leaf=-0.0599367693									106:leaf=0.0832934901								92:[4<0.218585 599] yes=107,no=108,missing=108
									107:leaf=-0.0105488282									108:leaf=-0.150893509							76:[6<0.127497 97 9] yes=93,no=94,missing=94
								93:leaf=0.0192289446								94:leaf=0.132083461					40:[2<-0.766265633 ] yes=57,no=58,missing=58
						57:[7<-0.902180731] yes=77,no=78,missing=78
							77:leaf=-0.0417884737							78:[5<-0.806 753721] yes=95,no=96,missing=96
								95:leaf=-0.00165084994								96:[1<2 .52 499475] yes=12 9,no=112 ,missing=112 
									109:leaf=0.194441691									112 :[1<2 .896167219] yes=123,no=124,missing=124
										123:leaf=-0.0603969172										124:leaf=0.161706522						58:[2<0.898929834] yes=79,no=80,missing=80
							79:[5<-0.6 5709908] yes=97,no=98,missing=98
								97:[3<-0.5464 84556] yes=111,no=114 ,missing=114 
