2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.231652454		4:[6<-0.369391978] yes=7,no=8,missing=8
			7:[0<0.456163615] yes=13,no=14,missing=14
				3 3:[2<0.0743 3 75264] yes=25,no=26,missing=26
					25:[2<-0.73 6960073] yes=45,no=46,missing=46
						45:leaf=0.00655644387						46:leaf=0.18229489					26:leaf=-0.0610759407				14:[1<-2 .52 92 43515] yes=27,no=28,missing=28
					27:leaf=0.000389815308					28:leaf=-0.134342104			8:[0<0.948176861] yes=15,no=16,missing=16
				15:leaf=-0.151384741				16:leaf=-0.0120117376	2:[4<-0.5 5 8294178] yes=5,no=6,missing=6
		5:[5<-0.629955769] yes=9,no=10,missing=10
			9:[0<0.76058805] yes=17,no=18,missing=18
				17:[5<-1.676 35896] yes=29,no=30,missing=30
					29:leaf=0.116627879					30:[7<0.17898 989] yes=47,no=48,missing=48
						47:[7<-0.732743084] yes=8 9,no=70,missing=70
							8 9:[7<-0.902180731] yes=97,no=98,missing=98
								97:leaf=0.0160168149								98:leaf=-0.161373839							70:leaf=0.133815572						48:[4<-0.505 61526] yes=71,no=72,missing=72
							71:[1<2 .632158458] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.206179857								100:leaf=0.00443108473							72:leaf=0.0786292925				18:[1<-2 .192918941] yes=31,no=32,missing=32
					31:leaf=-0.0452626273					32:leaf=0.188083172			12 :[1<-2 .2 668722764] yes=19,no=22 ,missing=22 
				3 9:[2<-0.36593464] yes=33,no=34,missing=34
					33:[1<-2 .22 3697518] yes=49,no=52 ,missing=52 
						49:leaf=0.179716736						50:leaf=0.00453876611					34:[7<0.18 08 87538 ] yes=51,no=52,missing=52
						7 1:[6<-0.0927 77 1107 ] yes=73,no=74,missing=74
							73:leaf=-0.14663285							74:leaf=-0.0162194446						54 :[3<-0.070004 364 1] yes=75,no=76,missing=76
							75:leaf=0.102248438							76:leaf=-0.0268962234				20:[2<2.23676848] yes=35,no=36,missing=36
					35:leaf=0.248506546					36:leaf=0.00879444275		6:[5<-0.0551519729] yes=11,no=12,missing=12
			11:[6<0.7 69987 211] yes=21,no=22,missing=22
				21:[7<0.9848 30227] yes=37,no=38,missing=38
					37:[7<0.577457788 ] yes=53,no=54,missing=54
						53:[1<2 .384392321] yes=77,no=78,missing=78
							77:[5<-0.13515678] yes=101,no=102,missing=102
								101:[4<1.06875 085 ] yes=121,no=122,missing=122
									121:[4<-0.16685 175 2] yes=141,no=142,missing=142
										141:[4<-0.24146764] yes=165,no=166,missing=166
											165:leaf=-0.0908075422											166:leaf=0.0257203225										142:leaf=-0.202601597									122:[6<-0.0712017 107] yes=143,no=144,missing=144
										143:[3<-0.1454 7446] yes=167,no=168,missing=168
											167:leaf=-0.00800200738											168:leaf=-0.126103863										144:leaf=0.0700437725								102:leaf=0.0418670699							78:[2<0.3483 69237] yes=3 03,no=3 04,missing=3 04
								103:[0<-0.856549323] yes=123,no=124,missing=124
									123:[7<-0.823427022] yes=145,no=148 ,missing=148 
										145:leaf=0.131287292										146:leaf=-0.0032955315									14 4:[3<0.764 4 47145] yes=147,no=148,missing=148
										147:[1<2 .668287158] yes=169,no=172 ,missing=172 
											169:leaf=-0.00129434071											170:leaf=-0.164173946										148:[3<1.54604554] yes=171,no=174 ,missing=174 
											171:leaf=0.102395184											172:leaf=-0.0887921453								104:[4<0.5175 95 947] yes=125,no=126,missing=126
									125:[4<0.127106175] yes=149,no=150,missing=150
										149:leaf=-0.0145179173										150:leaf=0.177454203									126:[4<1.0250415 4] yes=151,no=152,missing=152
										151:[1<1.12857914] yes=173,no=174,missing=174
											173:leaf=-0.141562134											174:leaf=0.0127004152										152:leaf=0.0919031203						54:[0<-0.564048588] yes=79,no=80,missing=80
							79:leaf=-0.0810768902							80:[3<0.464 784 4 64] yes=105,no=106,missing=106
								105:leaf=0.156173706								106:leaf=0.0166047327					38:[1<1.2693322 5] yes=55,no=56,missing=56
						55:[4<-0.16685 175 2] yes=81,no=82,missing=82
							81:leaf=-0.0246447567							82:leaf=-0.178565547						56:leaf=-0.00025729058				22:[0<-0.856549323] yes=39,no=40,missing=40
					39:[7<0.543493092] yes=57,no=58,missing=58
						57:[4<-0.00741642108] yes=85 ,no=84,missing=84
							83:leaf=-0.0101639647							84:leaf=-0.152613908						58:leaf=0.0275379624					40:[2<0.098873 4769] yes=59,no=60,missing=60
						59:[5<-0.6 65966 06 9] yes=85,no=86,missing=86
							85:[5<-1.3996 136 7] yes=107,no=108,missing=108
								107:leaf=0.0427856669								108:[7<0.8 08 319547] yes=127,no=128,missing=128
									127:leaf=-0.137053579									128:leaf=-0.0157114007							88 :[7<-0.0357219428] yes=109,no=110,missing=110
								109:leaf=-0.0405022576								110:leaf=0.160339177						8 0:[7<1.398958 89] yes=87,no=88,missing=88
							87:leaf=0.141906917							88:leaf=-0.0166404564			12:[6<-1.077 77 7 36] yes=23,no=24,missing=24
				23:[5<1.01511979] yes=6 1,no=6 2,missing=6 2
					41:[1<2 .3332 76954] yes=61,no=62,missing=62
						61:leaf=-0.127147421						64 :[3<0.79786396] yes=89,no=90,missing=90
							89:leaf=0.143500164							90:leaf=0.0176642537					42:[4<0.25 6225486] yes=65 ,no=64,missing=64
						63:leaf=0.00165064516						64:leaf=-0.199959651				24:[4<1.45 1445 21] yes=45 ,no=44,missing=44
					45 :[4<0.49861601] yes=65,no=66,missing=66
						65:[2<0.3 83542848] yes=93 ,no=92,missing=92
							91:[0<-0.312541485] yes=111,no=112,missing=112
								111:[4<-0.0501815 479] yes=129,no=15 0,missing=15 0
									129:leaf=-0.112452231									15 0:[4<0.22555 8582] yes=155 ,no=154,missing=154
										153:leaf=0.146786153										154:[7<-0.18437548 5] yes=175,no=178 ,missing=178 
											175:leaf=-0.0578773431											176:leaf=0.0646095276								112:[6<1.7 0844622] yes=131,no=132,missing=132
									15 1:[4<0.185714245] yes=155,no=156,missing=156
										155:leaf=0.24777396										156:[3<-0.459198534] yes=177,no=178,missing=178
											177:leaf=-0.0863657817											178:leaf=0.134539187									132:leaf=-0.0616259389							92:[2<3 .02560472] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:[7<-0.2210108 1] yes=133,no=134,missing=134
									15 5 :[4<0.1485 085 22] yes=157,no=158,missing=158
										157:leaf=-0.185223818										158:leaf=-0.0166884344									134:[7<0.804048777] yes=159,no=18 0,missing=18 0
