2 :[1<-2 .432115316] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.290173054		4:[4<-0.215 275865] yes=7,no=8,missing=8
			7:[2<0.33 723 8035] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .52 92 43515] yes=23,no=24,missing=24
					23:[5<-0.5026 01888] yes=6 1,no=6 2,missing=6 2
						41:[1<-2 .548542 115] yes=73,no=74,missing=74
							73:leaf=0.0506591685							74:leaf=-0.101225197						42:[2<-3 .30920827] yes=75,no=76,missing=76
							75:leaf=-0.0291707069							76:[1<-2 .582 466986] yes=121,no=122,missing=122
								121:leaf=0.011237287								122:leaf=0.244839206					24:[6<-0.47 8837241] yes=43,no=44,missing=44
						43:leaf=0.0249550436						44:leaf=-0.146734536				14:leaf=-0.191106439			8:leaf=-0.232215881	2:[4<-0.1605 7025 1] yes=5,no=6,missing=6
		5:[1<2 .13531822 5] yes=9,no=12 ,missing=12 
			9:[7<-0.723851919] yes=15,no=18 ,missing=18 
				15:[7<-1.09332838 ] yes=25,no=28 ,missing=28 
					25:[7<-1.49541092] yes=45,no=48 ,missing=48 
						45:[4<-0.402644008] yes=77,no=78,missing=78
							77:[5<-0.0551519729] yes=123,no=126 ,missing=126 
								123:leaf=-0.201477155								124:leaf=0.0141686415							78:leaf=0.0411940962						46:leaf=0.198008493					4 6:[3<0.14 53384 86] yes=47,no=48,missing=48
						47:leaf=-0.227507412						48:leaf=-0.0196883678				16:[5<-0.128897356 ] yes=27,no=28,missing=28
					27:[0<-0.476790518] yes=49,no=50,missing=50
						49:[2<-0.0355336964] yes=79,no=80,missing=80
							79:leaf=-0.172636047							80:[3<0.159944355] yes=14 5,no=14 6,missing=14 6
								125:leaf=-0.084229432								126:leaf=0.139855146						50:[2<0.9882406] yes=83 ,no=82,missing=82
							81:[5<-0.629955769] yes=127,no=128,missing=128
								3 27:[2<-0.3 054593 33 ] yes=3 73 ,no=3 72,missing=3 72
									171:[5<-1.0666 6 716 ] yes=195,no=196,missing=196
										195:leaf=0.142307803										196:leaf=-0.0256583598									172:[6<-0.612483263] yes=197,no=198,missing=198
										197:leaf=-0.130516961										198:leaf=0.0375326276								128:leaf=0.199522957							82:[1<-2 .17412 785] yes=129,no=132 ,missing=132 
								129:leaf=-0.149222344								130:leaf=0.0309715308					28:[2<3 .3 23 43983 ] yes=53 ,no=52,missing=52
						51:[5<1.6 862366 5] yes=83,no=86 ,missing=86 
							83:[6<-1.29287 693] yes=131,no=132,missing=132
								131:leaf=0.0320050456								132:leaf=0.261152029							84:leaf=-0.0136263063						52:[5<0.96 6 3896 62] yes=85,no=86,missing=86
							85:leaf=-0.120093912							86:leaf=0.109990433			10:[5<-0.323531717] yes=17,no=18,missing=18
				17:[4<-0.56525 5794] yes=29,no=5 0,missing=5 0
					29:[2<-3 .420793 53 ] yes=53,no=54,missing=54
						53:leaf=0.00483229011						54:[7<1.43103814] yes=87,no=88,missing=88
							87:[3<-1.4 54 56085] yes=133,no=134,missing=134
								133:leaf=0.0175704863								134:leaf=0.256631047							88:leaf=0.0382345691					30:[2<-0.24963 343 9] yes=55,no=56,missing=56
						55:[2<-0.63730563 7] yes=89,no=90,missing=90
							89:[0<-0.547702253] yes=135,no=136,missing=136
								135:leaf=-0.042034328								138 :[7<-0.421327591] yes=173,no=174,missing=174
									173:leaf=0.0252794474									174:leaf=0.159154534							92 :[1<2 .622596622] yes=137,no=138,missing=138
								137:leaf=0.0103527587								138:leaf=-0.267459154						7 6:[6<-1.03264308] yes=91,no=92,missing=92
							91:leaf=-0.0558869243							92:leaf=0.196068615				18:[3<1.69850647] yes=31,no=34 ,missing=34 
					5 1:[4<-0.225 68902] yes=57,no=58,missing=58
						57:leaf=0.286387831						58:[4<-0.195587978] yes=95 ,no=94,missing=94
							93:leaf=-0.0131962793							94:leaf=0.137846068					32:leaf=0.0211774483		6:[1<2 .2183972 66] yes=11,no=12,missing=12
			11:[4<1.5 8516247] yes=19,no=20,missing=20
				19:[5<-0.13515678] yes=33,no=36 ,missing=36 
					33:[0<1.4536072] yes=59,no=60,missing=60
						59:[4<0.6442695 47] yes=95,no=96,missing=96
							95:leaf=-0.261822581							96:[1<2 .2 365599617] yes=139,no=142 ,missing=142 
								139:[1<-2 .2 846312 63] yes=175,no=176,missing=176
									175:leaf=-0.14381291									176:leaf=0.117074728								140:leaf=-0.191342682						60:leaf=0.00544271432					34:[1<-2 .2 272 2 28636] yes=61,no=62,missing=62
						8 1:[7<-0.0357219428] yes=97,no=98,missing=98
							97:[6<1.40884614] yes=141,no=142,missing=142
								141:leaf=-0.234117046								142:leaf=-0.026598176							98:[5<0.03706 26 651] yes=16 3,no=16 6 ,missing=16 6 
								143:leaf=0.146296829								144:[6<1.06080198] yes=177,no=178,missing=178
									177:[4<1.07445 559] yes=199,no=200,missing=200
										199:[3<-0.4793744 9] yes=4 4 3,no=4 4 4,missing=4 4 4
											223:leaf=-0.0257614013											224:leaf=-0.200442687										200:leaf=0.0108299879									178:leaf=0.0792844296						64 :[3<-0.793117344] yes=99,no=100,missing=100
							99:leaf=0.138250694							100:[6<-0.687837601] yes=147 ,no=146,missing=146
								147 :[6<-1.07 97 27 61] yes=179,no=180,missing=180
									179:leaf=-0.0887457877									180:leaf=0.202819049								146:[1<2 .2 46352271] yes=181,no=182,missing=182
									181:[6<0.43377 7 606] yes=201,no=202,missing=202
										201:leaf=-0.0668139309										202:leaf=0.125165969									3 82:[2<0.56302464] yes=203,no=204,missing=204
										203:leaf=-0.219601914										204:leaf=0.0321752317				20:[2<3 .3 6786826] yes=35,no=36,missing=36
					35:[5<-0.0238830093] yes=63,no=66 ,missing=66 
						63:[3<0.03864 55011] yes=101,no=104 ,missing=104 
							101:[4<1.60115 072] yes=147,no=148,missing=148
								147:leaf=0.016564386								148:leaf=-0.192844972							12 2:[1<-2 .2 668722764] yes=149,no=152 ,missing=152 
								149:leaf=-0.054513935								150:leaf=0.208179086						64:[0<-0.766642809] yes=103,no=104,missing=104
							103:leaf=0.0190218277							106 :[5<1.26 669516] yes=151,no=152,missing=152
								151:leaf=0.269506723								152:leaf=0.0216473974					36:leaf=-0.143974006			12:[5<-0.890729189] yes=21,no=22,missing=22
				21:[5<-1.5116 1202] yes=37,no=38,missing=38
					5 7:[4<0.719985 757] yes=65,no=66,missing=66
						67 :[6<0.7 8217 2069] yes=107 ,no=106,missing=106
							105:leaf=-0.128928781							106:leaf=0.0473294668						66:[3<-0.793117344] yes=107,no=108,missing=108
							107:leaf=0.0091254916							108:leaf=0.17517513					38:[2<0.3483 69237] yes=67,no=68,missing=68
						67:[1<1.2693322 5] yes=12 9,no=112 ,missing=112 
							109:leaf=-0.242760912							112 :[1<1.35952747] yes=153,no=154,missing=154
								153:leaf=0.0425347313								154:leaf=-0.141285971						68:[0<0.212334454] yes=111,no=112,missing=112
							111:[6<-0.40107 9866] yes=17 7 ,no=17 6,missing=17 6
								155:leaf=0.0029605669								156:[4<0.429980606] yes=185 ,no=184,missing=184
									183:leaf=-0.0311920624									184:leaf=-0.174204737							112:[6<-0.363897 7 37 ] yes=17 7,no=17 8,missing=17 8
