2 :[1<1.2 3231668] yes=1,no=2,missing=2
	1:[1<2 .622596622] yes=3,no=4,missing=4
		3:[1<2 .2183972 66] yes=7,no=8,missing=8
			7:[4<-0.0882075 417] yes=15 ,no=14,missing=14
				3 3:[2<-0.33 033 0843 ] yes=23 ,no=22,missing=22
					21:[4<-0.409995824] yes=5 5 ,no=5 4,missing=5 4
						33:[7<-0.88 3998353] yes=47,no=48,missing=48
							47:leaf=-0.00698538264							48:[2<-3 .0493 6753 ] yes=65,no=66,missing=66
								65:leaf=0.0022875045								66:leaf=0.0930365622						34:leaf=-0.032625705					22:[0<0.456163615] yes=35,no=36,missing=36
						5 5:[4<-0.4215 64516] yes=49,no=50,missing=50
							49:[2<0.280067742] yes=67,no=68,missing=68
								67:leaf=-0.0419885069								68:[2<0.845072508] yes=75,no=76,missing=76
									75:leaf=0.0494826958									76:leaf=-0.0339224301							50:leaf=0.0625617132						38 :[7<0.250198 548 ] yes=51,no=52,missing=52
							51:leaf=-0.0734028742							52:leaf=0.00084579247				14:[4<1.5 8516247] yes=25 ,no=24,missing=24
					23:[0<0.602787793] yes=37,no=38,missing=38
						37:[6<0.32809177] yes=7 3,no=7 4,missing=7 4
							53:leaf=-0.0949213877							54:[3<-0.4 59098083] yes=69,no=70,missing=70
								69:leaf=0.0238422714								70:leaf=-0.0534619838						38:[0<0.986661792] yes=55,no=56,missing=56
							55:leaf=0.0321111605							56:leaf=-0.0528769232					26 :[5<0.3826 7506 8] yes=39,no=6 0,missing=6 0
						39:[3<0.1104 77074 ] yes=57,no=58,missing=58
							57:leaf=-0.0445306972							58:leaf=0.0297847707						40:leaf=0.0433109775			8:[5<-1.0506 8776] yes=15,no=16,missing=16
				15:leaf=-0.0300733577				18 :[7<-0.8 488 2442] yes=25,no=28 ,missing=28 
					25:[0<0.502646208] yes=41,no=42,missing=42
						6 1:[5<-0.216021568] yes=59,no=60,missing=60
							59:leaf=0.0557009466							60:leaf=-0.0174845066						42:leaf=-0.0388840474					26:[2<-3 .2349973 5] yes=43,no=44,missing=44
						43:leaf=-0.0053475718						44:[1<2 .493872583] yes=61,no=62,missing=62
							61:leaf=0.089626804							62:[0<-0.173750058] yes=71,no=72,missing=72
								71:leaf=0.0439624712								72:leaf=-0.0220279247		4:[2<-3 .32963 273] yes=9,no=3 0,missing=3 0
			9:leaf=0.0221631546			10:[0<0.860057414] yes=17,no=18,missing=18
				17:[1<2 .9382 48422] yes=27,no=28,missing=28
					27:[7<-0.777147532] yes=45,no=48 ,missing=48 
						45:leaf=-0.00626767101						46:[2<0.432565957] yes=63,no=64,missing=64
							63:[1<2 .762 564923] yes=73,no=74,missing=74
								73:leaf=-0.0186344497								74:leaf=-0.126095518							64:leaf=-0.00465880148					28:leaf=0.00613305345				18:leaf=0.0135502024	2:[0<1 .12499285] yes=5,no=6,missing=6
		5:leaf=-0.0300268363		6:[3<0.84 03144 88] yes=11,no=14 ,missing=14 
			11:[3<-0.4 08074853] yes=19,no=4 0,missing=4 0
				19:[7<-0.37758948 4] yes=29,no=30,missing=30
					29:leaf=0.000405871921					30:leaf=0.0766023472				22 :[1<1.35952747] yes=31,no=32,missing=32
					31:leaf=0.0127969459					32:leaf=-0.0447990969			12:leaf=0.0880036354
