2 :[1<1.2 3231668] yes=1,no=2,missing=2
	1:[1<2 .694125235] yes=3,no=4,missing=4
		3:[1<2 .22 82692 15] yes=7,no=8,missing=8
			7:[4<-0.179520071] yes=15,no=16,missing=16
				15:[0<0.456163615] yes=25,no=26,missing=26
					25:[0<0.205242097] yes=41,no=42,missing=42
						43 :[2<-0.85623 3333 ] yes=63,no=64,missing=64
							63:[0<-0.40413624] yes=83,no=84,missing=84
								83:leaf=0.0173870027								84:leaf=-0.0940534621							64:[0<1 .02296734] yes=85,no=86,missing=86
								85:[2<0.3 3462733 2] yes=99,no=3 00,missing=3 00
									99:leaf=-0.0702799931									100:leaf=0.0233557113								86:[5<0.192088187] yes=101,no=102,missing=102
									101:[7<0.024458 9257] yes=103,no=104,missing=104
										103:leaf=0.0956258774										104:leaf=0.00966426916									102:leaf=-0.00668745721						42:leaf=0.0897231922					26:[2<-0.893 79273 5] yes=43,no=44,missing=44
						43:leaf=0.0615708828						44:[7<0.438 41828 5] yes=8 5,no=8 8 ,missing=8 8 
							65:[1<-2 .133983463] yes=87,no=88,missing=88
								87:leaf=-0.10507106								88:leaf=-0.00116900913							66:leaf=0.00777537841				16:[5<0.2151206 5] yes=27,no=28,missing=28
					27:[4<1.7485 2525 ] yes=45,no=46,missing=46
						45:[3<0.585854354 ] yes=67,no=68,missing=68
							67:leaf=-0.10528785							68:[3<1.1075714 4] yes=89,no=90,missing=90
								89:leaf=0.0417933837								90:leaf=-0.067232728						46:leaf=0.00963901915					4 8:[3<-0.4 08074853] yes=47,no=48,missing=48
						47:[0<-0.106652677] yes=69,no=70,missing=70
							69:leaf=0.0623146594							70:[0<0.88977927] yes=91,no=92,missing=92
								91:leaf=-0.0349088013								92:leaf=0.0342827663						48:[0<-0.238298133] yes=71,no=72,missing=72
							71:leaf=-0.105217613							72:[4<0.865525186] yes=95 ,no=94,missing=94
								93:leaf=-0.0376755446								94:leaf=0.0633028075			8:[1<2 .484381646] yes=17,no=18,missing=18
				17:[7<-0.8 488 2442] yes=29,no=30,missing=30
					29:[7<-1.09332838 ] yes=49,no=50,missing=50
						49:[7<-1.5271095] yes=73,no=74,missing=74
							73:leaf=-0.00729303714							74:leaf=0.0715073869						50:leaf=-0.0710467771					5 0:[4<0.6055 7465 4] yes=51,no=52,missing=52
						51:[4<0.454411596] yes=75,no=76,missing=76
							75:[7<1.03128302] yes=95,no=98 ,missing=98 
								95:leaf=0.0994579792								96:leaf=0.00215624995							76:leaf=-0.0927444622						52:leaf=0.117118016				18:[1<2 .5612212 2 4] yes=31,no=32,missing=32
					31:[6<-0.739397 32] yes=7 3,no=7 4,missing=7 4
						53:leaf=0.0338638835						54:leaf=-0.105853818					32:[6<-0.704921367 ] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=-0.0473732986						56:[5<-0.8331916 56 ] yes=77,no=78,missing=78
							77:leaf=-0.0146975154							78:[0<-0.751123428] yes=97,no=98,missing=98
								97:leaf=0.00855734944								98:leaf=0.107474826		4:[3<0.79786396] yes=9,no=10,missing=10
			9:[7<0.4238 28 8 31] yes=19,no=20,missing=20
				19:[3<0.4 16803834] yes=33,no=34,missing=34
					33:[2<0.3483 69237] yes=57,no=58,missing=58
						57:[5<0.3826 7506 8] yes=79,no=80,missing=80
							79:leaf=-0.139196396							80:leaf=0.0073936549						58:leaf=0.0105017275					34:leaf=0.0283724591				4 0:[3<0.0816574 905] yes=35,no=36,missing=36
					5 5:[4<0.55 0860841] yes=59,no=60,missing=60
						59:leaf=0.108709566						60:leaf=-0.0118076522					36:leaf=-0.0326436758			10:leaf=-0.121519029	2:[0<1 .12499285] yes=5,no=6,missing=6
		5:[3<-0.311104119] yes=11,no=14 ,missing=14 
			11:leaf=-0.0784848183			12:leaf=0.025100762		6:[5<-0.305517286] yes=13,no=16 ,missing=16 
			13:[3<-0.53549714 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0556395724				22:[0<-0.428397626] yes=37,no=38,missing=38
					37:leaf=-0.0670918077					38:[6<0.249220833] yes=61,no=62,missing=62
						61:[0<0.657178819] yes=81,no=82,missing=82
							81:leaf=0.0806491226							82:leaf=-0.0164760761						62:leaf=-0.0373353921			14:[7<-0.8348 0148 2] yes=23,no=24,missing=24
				23:leaf=0.00338226161				24:[6<0.97 3827 414] yes=39,no=40,missing=40
					39:leaf=0.122211985					40:leaf=0.0128291417
