0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[1<2 .46395342 6] yes=7,no=8,missing=8
			7:[1<2 .22 82692 15] yes=13,no=14,missing=14
				13:[5<-0.6196 19756 ] yes=17,no=18,missing=18
					17:[5<-1.61378396] yes=25,no=26,missing=26
						25:leaf=0.0157608595						28 :[7<-0.0058 7158 98 1] yes=37,no=38,missing=38
							37:leaf=0.00323895901							38:leaf=-0.062954776					18:[4<-0.1605 7025 1] yes=27,no=28,missing=28
						27:[1<-2 .416636586] yes=39,no=42 ,missing=42 
							39:[1<-2 .558792 2 88] yes=49,no=52 ,missing=52 
								49:leaf=0.0226860512								50:leaf=-0.0290987249							40:leaf=0.0494722165						28:[4<0.6442695 47] yes=41,no=42,missing=42
							41:leaf=-0.0517993271							42:[2<-0.53 63 72469] yes=53 ,no=52,missing=52
								51:leaf=-0.0277666319								52:leaf=0.0427576937				14:[7<-0.8 488 2442] yes=19,no=20,missing=20
					19:leaf=-0.00141376548					20:[4<0.6055 7465 4] yes=29,no=5 0,missing=5 0
						29:[4<0.199784622] yes=45 ,no=44,missing=44
							43:leaf=0.0366503							44:leaf=-0.0277834088						30:leaf=0.0816799626			8:[2<-0.073 909979] yes=3 5,no=3 6,missing=3 6
				17 :[6<-0.16990627 9] yes=21,no=22,missing=22
					21:[5<-0.0551519729] yes=31,no=32,missing=32
						31:leaf=-0.0459649488						32:leaf=0.0141040459					4 4 :[3<0.0875514 436] yes=33,no=34,missing=34
						33:leaf=0.053918276						34:leaf=-0.0110107642				3 6:[2<0.3 3462733 2] yes=23,no=24,missing=24
					23:leaf=-0.070467934					26 :[5<0.13933356 6] yes=35,no=36,missing=36
						35:[1<2 .843435168] yes=45,no=46,missing=46
							45:leaf=-0.0249885842							46:leaf=0.0513763204						5 6:[4<0.798281074] yes=47,no=48,missing=48
							47:leaf=-0.055103723							48:leaf=0.0116562927		4:[1<1.9142642 8] yes=9,no=12 ,missing=12 
			9:leaf=0.0642024875			10:leaf=-0.00636516279	2:[4<0.5 67958695] yes=5,no=6,missing=6
		5:[1<2 .13531822 5] yes=11,no=12,missing=12
			11:leaf=-0.0302289743			12:leaf=0.0348455459		6:leaf=-0.0558231808
