0:[5<-0.0551519729] yes=1,no=2,missing=2
	1:[1<-2 .282 355483] yes=3,no=4,missing=4
		3:[5<-1.28306 696] yes=7,no=8,missing=8
			7:leaf=0.0205399841			8:[5<-0.216021568] yes=15,no=16,missing=16
				15:leaf=-0.108148538				16:leaf=0.00333670527		4:[2<0.536596537] yes=9,no=3 0,missing=3 0
			9:[0<0.751946568] yes=17,no=18,missing=18
				3 7:[2<-0.868244648] yes=29,no=30,missing=30
					29:[6<0.761617 336] yes=43,no=44,missing=44
						43:[6<-1.07 97 27 61] yes=63,no=64,missing=64
							63:leaf=0.0137508567							64:[0<0.106360584] yes=79,no=80,missing=80
								79:leaf=-0.132224753								80:leaf=-0.0149545427						44:leaf=0.0131333098					30:[2<-0.674837589] yes=45,no=46,missing=46
						45:[0<-0.148784846] yes=65,no=66,missing=66
							65:leaf=0.12062934							66:leaf=-0.0122849438						46:[4<1.5 1762958] yes=67,no=68,missing=68
							67:[6<-0.861632647 ] yes=81,no=82,missing=82
								81:[1<2 .574971557] yes=93,no=94,missing=94
									93:leaf=-0.148604721									94:leaf=0.00415471056								82:[2<0.3 83542848] yes=95,no=96,missing=96
									95:[1<2 .682 1392 2 5] yes=12 7,no=12 8,missing=12 8
										107:[4<0.0522208549] yes=115 ,no=114,missing=114
											113:leaf=0.0689746588											114:leaf=-0.0562793724										108:[0<-0.564048588] yes=115,no=116,missing=116
											115:leaf=-0.00341546722											116:leaf=-0.131558999									96:[2<0.40834859] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.0760333762										110:leaf=-0.0117764836							68:leaf=0.03784924				3 8:[2<-0.3 69056624] yes=33 ,no=32,missing=32
					31:[7<-0.888207378 ] yes=47,no=48,missing=48
						47:leaf=-0.00814235304						48:leaf=0.105757393					32:[5<-0.716 6 63353] yes=6 9,no=50,missing=50
						49:leaf=-0.0732988492						50:leaf=0.01704707			3 0:[2<3 .03 3 06024] yes=3 9,no=20,missing=20
				19:[7<0.94978 2225] yes=33,no=34,missing=34
					33:leaf=0.108732611					34:leaf=-0.0261354912				20:[0<0.822342873] yes=35,no=36,missing=36
					35:[1<2 .372911364] yes=51,no=52,missing=52
						51:leaf=-0.0817551091						52:[5<-1.0506 8776] yes=69,no=70,missing=70
							69:leaf=-0.0551641621							70:leaf=0.0432241969					36:leaf=0.0491032936	2:[2<-0.785945356] yes=5,no=6,missing=6
		5:[3<-0.747930884] yes=11,no=14 ,missing=14 
			11:[3<-1.08197773] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0437494293				22:leaf=-0.0709292516			14 :[3<1.1445814 ] yes=4 3,no=4 4,missing=4 4
				23:[5<1.310266 59] yes=37,no=38,missing=38
					37:[1<-2 .42 466122 8] yes=53,no=54,missing=54
						53:leaf=0.0113680698						54:leaf=0.137199432					38:leaf=0.0174486898				24:leaf=-0.0192646272		6:[5<1.90705585] yes=13,no=16 ,missing=16 
			13:[3<0.304 786738] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.43 7348534] yes=39,no=40,missing=40
					39:[3<-0.3364 834 67] yes=55,no=56,missing=56
						55:leaf=-0.0937475413						56:leaf=0.0329956561					40:[2<0.659755409] yes=57,no=58,missing=58
						57:[2<0.036649773 ] yes=73 ,no=72,missing=72
							73 :[2<-0.0890063 557] yes=83,no=84,missing=84
								83:[5<0.862606766 ] yes=97,no=98,missing=98
									97:leaf=0.0921860337									98:leaf=-0.00910293031								84:[4<0.751748681] yes=99,no=100,missing=100
									99:leaf=0.0186943822									100:leaf=-0.0688775331							72:[4<0.0522208549] yes=85,no=86,missing=86
								85:[5<0.6 7128281] yes=101,no=102,missing=102
									101:leaf=0.0683178231									102:leaf=-0.0317593738								86:leaf=0.121975832						58:[0<-0.304452598] yes=73,no=74,missing=74
							73:[2<0.9780963 28] yes=87,no=88,missing=88
								87:leaf=-0.00213610008								88:leaf=0.0876092613							74:[4<1.15 180425 ] yes=89,no=90,missing=90
								89:[3<-0.6754 40636] yes=103,no=104,missing=104
									103:leaf=-0.00503106602									104:leaf=-0.11459735								90:leaf=0.0788395107				28 :[7<0.378038 28 1] yes=41,no=42,missing=42
					43 :[2<3 .3 5479529] yes=59,no=60,missing=60
						59:[3<0.614 4 38169] yes=75,no=76,missing=76
							75:leaf=-0.0349695347							78 :[7<-1.44179082] yes=91,no=92,missing=92
								91:leaf=-0.036052864								92:[4<0.806665778] yes=105,no=106,missing=106
									105:[4<0.211967945] yes=111,no=112,missing=112
										111:leaf=0.0711643845										112:leaf=-0.0346544944									106:leaf=0.119589269						60:leaf=-0.0899215043					42:[0<-0.247901186] yes=61,no=62,missing=62
						61:leaf=-0.119715013						62:[5<0.759276569] yes=77,no=78,missing=78
							77:leaf=-0.0451245978							78:leaf=0.027437795			14:[7<0.517790854] yes=27,no=28,missing=28
				27:leaf=-0.108708829				28:leaf=0.0172839444
