2 :[1<-2 .586913347] yes=1,no=2,missing=2
	1:leaf=-0.275817126	2:[4<-0.56525 5794] yes=5 ,no=4,missing=4
		3:[1<2 .2 585243143] yes=5,no=6,missing=6
			5:[5<-0.336 518313] yes=9,no=10,missing=10
				9:[6<-0.6023467 39] yes=17,no=18,missing=18
					17:[6<-1.40118849] yes=31,no=32,missing=32
						31:leaf=0.0576708578						32:leaf=-0.212559119					18:[6<-0.1769707 27] yes=33,no=34,missing=34
						33:leaf=0.168990165						34:[6<0.048191717 ] yes=7 7 ,no=7 6,missing=7 6
							55:leaf=-0.14133963							56:[1<-2 .282 355483] yes=81,no=82,missing=82
								83 :[2<-0.660056293] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=0.00219465233									112:leaf=-0.103214093								82:[0<0.27830267] yes=113,no=114,missing=114
									113:leaf=0.146066621									114:leaf=-0.0234675948				3 0:[2<3 .3 00633 36] yes=3 9,no=20,missing=20
					19:[5<1.6 16 13069] yes=35,no=36,missing=36
						35:[0<1.14286625] yes=57,no=58,missing=58
							57:[1<-2 .416636586] yes=83,no=84,missing=84
								83:[0<-0.547702253] yes=115,no=116,missing=116
									115:leaf=-0.0462902933									116:[5<0.16 606 36 05] yes=16 5,no=16 6,missing=16 6
										145:leaf=0.141149461										146:leaf=0.00585740479								84:leaf=0.241050586							58:leaf=0.0202052519						36:leaf=-0.0465263724					20:[5<0.6 7128281] yes=37,no=38,missing=38
						37:leaf=-0.164928183						38:leaf=0.0623767227			6:[2<2.23676848] yes=3 3 ,no=3 2,missing=3 2
				11:[6<0.380283266] yes=21,no=22,missing=22
					21:leaf=0.280769944					22:[5<-0.793112397] yes=39,no=6 0,missing=6 0
						39:[1<2 .896167219] yes=59,no=62 ,missing=62 
							7 9:[6<1.0434417 3] yes=87 ,no=86,missing=86
								85:leaf=-0.182566345								86:leaf=0.0173229799							60:leaf=0.13513273						40:leaf=0.221838564				12:leaf=0.0118787335		4:[1<-2 .2 846312 63] yes=7,no=8,missing=8
			7:[1<-2 .24424112 4] yes=13,no=14,missing=14
				13:[1<-2 .282 355483] yes=23,no=24,missing=24
					23:[5<-0.1560806 1] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.230282515						6 2:[5<0.06 926 59051] yes=61,no=62,missing=62
							61:[5<-0.0090910636 ] yes=87,no=88,missing=88
								87:leaf=-0.0492158942								88:leaf=0.174920022							62:[4<1.4028955 5 ] yes=89,no=90,missing=90
								89:[3<-0.564 4 54846] yes=117,no=118,missing=118
									117:[0<-0.148784846] yes=147,no=148,missing=148
										147:leaf=0.0550364405										148:leaf=-0.0438174009									118:[4<-0.4215 64516] yes=149,no=150,missing=150
										149:leaf=-0.00369899371										150:leaf=-0.220455959								90:[0<-0.418710798] yes=119,no=120,missing=120
									119:leaf=-0.0805203095									120:leaf=0.116624273					24:[7<-0.440430313] yes=43,no=44,missing=44
						43:leaf=0.00352138863						44:[4<0.151585504] yes=65 ,no=64,missing=64
							8 3:[7<0.3188 89257] yes=91,no=92,missing=92
								91:leaf=-0.036130514								92:leaf=0.0741719976							64:leaf=0.243313536				14:[4<-0.145 955 755] yes=25,no=26,missing=26
					25:[7<0.8 53588 507] yes=45,no=48 ,missing=48 
						45:[3<0.775096834] yes=65,no=66,missing=66
							65:leaf=-0.194164813							66:leaf=0.0562745482						46:leaf=0.109990671					26:leaf=-0.225770637			8:[1<1.53582144] yes=15,no=16,missing=16
				15:[5<-0.360208273] yes=27,no=28,missing=28
					27:[7<0.908 0448 8 2] yes=47,no=48,missing=48
						47:[7<0.59447217] yes=8 7,no=8 8,missing=8 8
							67:[5<-1.70556 26 5] yes=93,no=96 ,missing=96 
								95 :[4<-0.127745152] yes=121,no=122,missing=122
									121:leaf=0.176228851									122:[4<0.628149211] yes=151,no=152,missing=152
										151:leaf=-0.074280791										152:leaf=0.103753679								94:[4<1.67818725] yes=125 ,no=124,missing=124
									14 3:[3<0.79786396] yes=153,no=154,missing=154
										153:[3<0.1104 77074 ] yes=177,no=178,missing=178
											177:leaf=-0.0741262212											178:leaf=-0.209299222										156 :[5<-0.95000726] yes=179,no=180,missing=180
											179:leaf=-0.102983437											180:leaf=0.119455025									126 :[5<-0.793112397] yes=155,no=156,missing=156
										155:[1<2 .668287158] yes=181,no=182,missing=182
											181:leaf=0.191649809											182:leaf=-0.0514985584										156:leaf=-0.0786404833							68:[3<0.170899495] yes=95,no=96,missing=96
								95:[0<-0.527705073] yes=125,no=126,missing=126
									125:leaf=0.0062238737									126:leaf=0.213761911								96:leaf=-0.0386455432						48:[1<2 .234892 12 3] yes=69,no=72 ,missing=72 
							69:[6<0.7 6077 871] yes=97,no=98,missing=98
								97:leaf=-0.100043602								98:leaf=0.0818155557							70:[3<-0.4793744 9] yes=99,no=100,missing=100
								99:[3<-0.895353019] yes=14 7,no=14 8,missing=14 8
									127:leaf=-0.0965494588									128:leaf=0.0595438033								100:[6<-1.0907 087] yes=129,no=130,missing=130
									129:leaf=-0.00659242505									130:leaf=-0.250103682					28:[4<0.490046769] yes=49,no=50,missing=50
