0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182 82726] yes=3,no=4,missing=4
		3:[1<-2 .2242 3796] yes=7,no=8,missing=8
			7:[5<-0.21116 6 671] yes=15,no=16,missing=16
				3 5:[2<0.3 593 93 772] yes=25,no=26,missing=26
					25:leaf=0.0143761979					26:leaf=-0.0588957295				16:[3<0.585854354 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0518151261					28:leaf=-0.0133985803			8:leaf=-0.0594799481		4:[2<3 .44596863] yes=9,no=3 0,missing=3 0
			9:[7<1.22850192] yes=17,no=18,missing=18
				17:[4<-0.24146764] yes=29,no=5 0,missing=5 0
					29:leaf=0.08283218					30:leaf=-0.00423742691				18:[4<-0.664997518] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0312678143					32:leaf=0.0241165627			10:leaf=-0.0174637679	2:[5<-0.890729189] yes=5,no=6,missing=6
		5:[5<-1.87983572] yes=11,no=12,missing=12
			11:leaf=0.0153735857			12:[7<0.0528 755938 ] yes=19,no=20,missing=20
				19:[0<-0.226729721] yes=33,no=34,missing=34
					33:leaf=0.0301088598					34:leaf=-0.0349395052				20:leaf=-0.100129344		6:[1<-2 .2 272 2 28636] yes=13,no=14,missing=14
			13:[1<-2 .24424112 4] yes=21,no=22,missing=22
				21:[1<-2 .2722 71838] yes=35,no=36,missing=36
					35:leaf=-0.0518338792					36:leaf=0.0702997297				22:leaf=-0.0663553849			14:[4<1.19000161] yes=25 ,no=24,missing=24
				23:[7<-1.39272094] yes=37,no=38,missing=38
					37:leaf=-0.0612055399					38:[3<-0.849709809] yes=41,no=44 ,missing=44 
						6 1:[5<-0.236 50686] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.0107592903							46:[4<0.705 185 77] yes=49,no=50,missing=50
								49:leaf=0.0795710683								50:leaf=0.000356117875						6 2:[5<1.23231256] yes=6 7,no=6 8,missing=6 8
							47:[3<0.88514 8617] yes=51,no=54 ,missing=54 
								51:[4<0.900822759] yes=55,no=56,missing=56
									55:[4<0.68165 55 8] yes=59,no=60,missing=60
										59:[0<0.132747784] yes=61,no=62,missing=62
											61:leaf=-0.0518143065											62:leaf=0.0364598967										60:leaf=0.0676779151									56:leaf=-0.0541225933								52:[4<0.429980606] yes=57,no=58,missing=58
									57:leaf=0.0851070508									58:leaf=-0.0151176378							48:[7<0.8 08 319547] yes=53,no=54,missing=54
								53:leaf=-0.0797468275								54:leaf=0.0239846241				24:[6<-0.739397 32] yes=39,no=40,missing=40
					39:leaf=-0.0141065111					40:[6<0.799474478] yes=43,no=44,missing=44
						43:leaf=0.0713471547						44:leaf=-0.00369633315
