0:[4<-0.109599002] yes=1,no=2,missing=2
	1:[5<-0.629955769] yes=3,no=6 ,missing=6 
		3:[5<-1.70556 26 5] yes=7,no=8,missing=8
			7:leaf=0.0479758605			8:[0<0.783020675] yes=13,no=14,missing=14
				13:[0<0.035766717] yes=23,no=24,missing=24
					23:[6<0.2617 1967] yes=33,no=34,missing=34
						33:[6<-0.637 63217 7] yes=39,no=40,missing=40
							39:leaf=-0.0182705093							40:leaf=0.0440237299						34:leaf=-0.0375466533					24:leaf=-0.0840137005				14:leaf=0.0443469211		4:[1<-2 .416636586] yes=9,no=12 ,missing=12 
			9:[5<0.26 1060525] yes=15,no=16,missing=16
				15:leaf=0.0244682152				16:leaf=-0.0358840339			10:[3<-0.0496106595] yes=17,no=18,missing=18
				17:[5<0.7983806 96 ] yes=25,no=26,missing=26
					25:leaf=-0.0317876451					26:leaf=0.0603630431				18:leaf=0.0757886618	2:[4<-0.029115 2275] yes=5,no=6,missing=6
		5:leaf=-0.0711876079		6:[4<0.205 6965 11] yes=11,no=12,missing=12
			3 3 :[2<0.396006703] yes=3 9,no=20,missing=20
				19:leaf=0.0627397075				20:[4<0.100194886] yes=27,no=28,missing=28
					27:leaf=-0.0528147854					28:leaf=0.0269990228			12:[4<1.71272492] yes=21,no=22,missing=22
				21:[1<2 .2183972 66] yes=29,no=32 ,missing=32 
					29:[4<0.6442695 47] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0907185972						38 :[7<0.18 08 87538 ] yes=41,no=42,missing=42
							43 :[2<0.036649773 ] yes=47,no=48,missing=48
								47:leaf=-0.0676252022								48:leaf=0.00193522789							44 :[3<-0.14 1018633] yes=49,no=50,missing=50
								49:leaf=0.0513779446								50:leaf=-0.0189200975					32 :[1<2 .643571377] yes=37,no=38,missing=38
						5 7:[4<0.6055 7465 4] yes=45 ,no=44,missing=44
							6 3:[5<-0.1560806 1] yes=51,no=52,missing=52
								51:leaf=-0.0565506816								52:leaf=0.00660170009							44:[7<-0.709238 205] yes=53,no=54,missing=54
								53:leaf=-0.00287142838								54:leaf=0.0734593049						38:[1<2 .843435168] yes=45,no=46,missing=46
							45:leaf=-0.080676578							46:[4<0.618549645] yes=55,no=56,missing=56
								55:[0<-0.384203672] yes=57,no=58,missing=58
									57:leaf=0.00143076992									58:leaf=0.0757587031								56:[2<-0.6890353 77] yes=59,no=60,missing=60
									59:leaf=0.0316000693									60:[2<0.3483 69237] yes=63 ,no=62,missing=62
										61:leaf=-0.0762260556										62:leaf=-0.00633139443				22:[4<2.5 0155 515 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0506749861					32:leaf=-0.0134391123
