2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[1<-2 .62 3952 22 2] yes=3,no=4,missing=4
		3:leaf=-0.312811494		4:[4<-0.215 275865] yes=7,no=8,missing=8
			7:[2<0.33 723 8035] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.36 1789335] yes=25,no=26,missing=26
					25:[5<-1.5116 1202] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.135881424						46:leaf=-0.209868953					26:[5<0.26 1060525] yes=6 7,no=6 8,missing=6 8
						47:[0<-0.40413624] yes=73,no=74,missing=74
							73:leaf=0.0144898975							74:leaf=0.28377369						48:[3<0.39594 0634] yes=75,no=76,missing=76
							77 :[6<-0.264326662] yes=117,no=118,missing=118
								117:leaf=0.131748468								118:leaf=-0.0776271373							76:leaf=-0.161570981				14:[7<-1.118 90319] yes=27,no=28,missing=28
					27:leaf=-0.037937507					28:leaf=-0.232306093			8:[6<-1.40118849] yes=17 ,no=16,missing=16
				15:leaf=-0.0230279099				16:leaf=-0.285234332	2:[4<-0.5 50605 61] yes=5,no=6,missing=6
		5:[1<-2 .2 668722764] yes=9,no=12 ,missing=12 
			9:[2<3 .03 3 06024] yes=3 7,no=3 8,missing=3 8
				17:[7<-0.723851919] yes=29,no=30,missing=30
					29:[1<-2 .2242 3796] yes=49,no=52 ,missing=52 
						6 9:[5<-0.6 29369062] yes=77,no=78,missing=78
							77:leaf=-0.00580082322							78:leaf=0.137119651						50:[7<-1.058 50401] yes=79,no=80,missing=80
							79:leaf=0.0159992184							80:leaf=-0.256466419					30:[5<-0.716 6 63353] yes=51,no=52,missing=52
						51:[4<-0.518989086] yes=81,no=82,missing=82
							81:[5<-0.95000726] yes=119,no=120,missing=120
								119:[3<-0.104344033] yes=155,no=156,missing=156
									155:leaf=0.0382844172									156:leaf=0.203521177								120:leaf=-0.0330222398							82:leaf=-0.120428666						52:[0<-0.476790518] yes=83,no=84,missing=84
							83:[5<-0.13515678] yes=121,no=122,missing=122
								121:leaf=-0.0831485093								122:leaf=0.17236197							84:leaf=0.288824528				18:[5<0.272688955] yes=31,no=32,missing=32
					31:[6<-0.7 718297 7 7] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.0101750158						54:leaf=-0.245756298					32:leaf=0.06162256			10:[5<-0.629955769] yes=19,no=20,missing=20
