0:[4<-0.1605 7025 1] yes=1,no=2,missing=2
	1:[1<2 .13531822 5] yes=3,no=4,missing=4
		3:[7<-0.888207378 ] yes=7,no=8,missing=8
			7:[3<-0.1574 56931] yes=13,no=14,missing=14
				13:leaf=0.0118206451				14:leaf=-0.0510593243			8:[3<0.01059664 55] yes=15,no=16,missing=16
				17 :[6<-0.687837601] yes=21,no=22,missing=22
					21:leaf=-0.0543187819					22:leaf=0.0131983915				18 :[7<0.18989778 1] yes=23,no=24,missing=24
					23:leaf=0.0703332797					24:leaf=-0.00823680498		4:leaf=0.0426124968	2:[4<-0.029115 2275] yes=5,no=6,missing=6
		7 :[6<-0.1981177 39] yes=9,no=10,missing=10
			9:leaf=-0.0819259137			10:leaf=0.00546179991		6:[1<1.2 47942 97] yes=11,no=12,missing=12
			11:[4<0.199784622] yes=17,no=18,missing=18
				17:[3<0.17760994 1] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.0268511921] yes=31,no=32,missing=32
						31:leaf=0.0721227378						32:leaf=-0.0069381292					26:leaf=-0.0252859201				18:[4<0.767190576] yes=27,no=28,missing=28
					27:[1<2 .843435168] yes=33,no=34,missing=34
						33:[0<1.05165946] yes=37,no=38,missing=38
							37:leaf=-0.0663900077							38:leaf=0.00226302631						34:leaf=0.0103337876					28:[1<2 .745852 623] yes=35,no=36,missing=36
						35:[2<3 .20846486] yes=39,no=40,missing=40
							39:[2<0.036649773 ] yes=43 ,no=42,missing=42
								6 1:[5<0.7983806 96 ] yes=6 3,no=6 6 ,missing=6 6 
									43:[3<0.4034 64554 ] yes=47,no=48,missing=48
										47:[4<1.22257221] yes=49,no=50,missing=50
											49:leaf=0.00739451963											50:leaf=-0.0681212917										48:leaf=0.0173927229									44:leaf=0.040122591								42:[1<-2 .2 846312 63] yes=45,no=46,missing=46
									45:leaf=-0.0044231168									46:leaf=0.0756759346							40:leaf=-0.0414046198						36:leaf=-0.0474679284			12:[4<0.712897718] yes=19,no=20,missing=20
				19:leaf=0.055423256				20:[4<1.275 5 5668] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0322523192					30:leaf=0.0426572673
