0:[2<3 .20846486] yes=3 ,no=2,missing=2
	3 :[2<0.762892723] yes=3,no=4,missing=4
		3:[5<-0.6 866 6 1702] yes=7,no=8,missing=8
			7:[5<-1.6 3605912] yes=13,no=16 ,missing=16 
				13:[3<-0.0394 868333] yes=17,no=18,missing=18
					17:leaf=-0.0140376184					18:leaf=0.0394607				14:[6<0.2617 1967] yes=19,no=20,missing=20
					19:[6<-0.087 2408782] yes=27 ,no=26,missing=26
						4 5:[3<0.444944 774 ] yes=33,no=34,missing=34
							33:[2<-0.277939975] yes=39,no=40,missing=40
								39:leaf=0.0332200155								40:[0<0.144609556] yes=45,no=46,missing=46
									45:leaf=0.00992035307									46:leaf=-0.0594404005							34:leaf=-0.0668719187						26:leaf=0.0274655875					22 :[1<2 .2 2877192 52] yes=27,no=28,missing=28
						27:leaf=0.00141027314						28:leaf=-0.0761328414			8:[5<0.95856066 6] yes=15,no=16,missing=16
				17 :[6<1.47982347] yes=21,no=22,missing=22
					4 1:[3<-0.4 78194368] yes=4 9,no=30,missing=30
						29:[1<2 .884322 498] yes=35,no=36,missing=36
							5 5:[4<-0.179520071] yes=41,no=42,missing=42
								41:leaf=0.0188939199								42:[6<0.32809177] yes=47,no=48,missing=48
									47:leaf=-0.0595026352									48:leaf=0.00290518533							36:leaf=0.0537328757						30:[6<-0.0712017 107] yes=37,no=38,missing=38
							37:[5<0.3826 7506 8] yes=6 3,no=6 6 ,missing=6 6 
								6 3:[5<0.10631796 5] yes=6 9,no=50,missing=50
									6 9:[5<-0.121716 786] yes=51,no=52,missing=52
										51:leaf=-0.026716629										52:leaf=0.0429911241									50:leaf=-0.0544135533								44:leaf=0.0447852872							38:leaf=0.0692621619					22:leaf=-0.0347724818				3 6:[2<-0.775975823] yes=23,no=24,missing=24
					23:leaf=0.0299254321					24:[0<-0.633445621] yes=31,no=32,missing=32
						31:leaf=-0.0840379819						32:leaf=0.00392962433		4:[0<-0.331963599] yes=9,no=10,missing=10
			9:leaf=0.0788894668			10:leaf=-0.0165580157	2:[4<0.5 67958695] yes=5,no=6,missing=6
		7 :[6<-0.412409782] yes=11,no=12,missing=12
			11:leaf=-0.031870462			12:leaf=0.0372510776		6:leaf=-0.0629896522
