0:[7<2.018 408 3] yes=1,no=2,missing=2
	1:[7<-0.18437548 5] yes=3,no=4,missing=4
		3:[6<0.9149687 7 ] yes=7 ,no=6,missing=6
			5:[3<0.8064 11114] yes=9,no=10,missing=10
				9:[6<-0.17 1947 218] yes=17,no=18,missing=18
					17:[3<-0.9154 14 035] yes=4 9,no=30,missing=30
						29:leaf=-0.0576581806						30:[3<-0.615534604] yes=41,no=44 ,missing=44 
							41:leaf=0.0850374848							42:[2<-0.557730675] yes=55,no=56,missing=56
								55:leaf=0.0376421213								56:[1<2 .843435168] yes=61,no=62,missing=62
									61:leaf=-0.0627145842									62:leaf=0.0141484039					3 8:[2<0.265570998] yes=33 ,no=32,missing=32
						5 1:[4<0.779580116] yes=45 ,no=44,missing=44
							43:leaf=-0.11261376							44:leaf=-0.00105731457						5 2:[4<-0.081241445 8] yes=45,no=46,missing=46
							45:leaf=0.037817888							46:leaf=-0.0432711132				12 :[1<-2 .2 2 82782 9144] yes=19,no=22 ,missing=22 
					19:leaf=-0.029365344					20:[0<-0.384203672] yes=33,no=34,missing=34
						33:leaf=-0.00629321998						34:leaf=0.0568022951			6:[6<1.12028887 ] yes=11,no=12,missing=12
				11:leaf=0.060097456				14 :[3<-0.430445999] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0432360843					22:leaf=-0.0367122851		4:[1<-2 .292 464789] yes=7,no=8,missing=8
			7:[0<-0.342766613] yes=13,no=14,missing=14
				13:leaf=-0.0678937063				14:[0<0.322358638] yes=23,no=24,missing=24
					23:leaf=0.0525967032					24:leaf=-0.0274331048			8:[5<-0.1560806 1] yes=15,no=16,missing=16
				15:[5<-0.39738636 2] yes=25,no=26,missing=26
					25:[7<0.894078 528 ] yes=35,no=38 ,missing=38 
						37 :[6<-0.897447 083] yes=47,no=48,missing=48
							47:leaf=-0.0202013645							48:leaf=0.0588723496						36:[6<0.67 0916994] yes=49,no=7 0,missing=7 0
							49:[1<2 .59132 652 8] yes=57,no=58,missing=58
								57:leaf=-0.0608984306								58:leaf=0.0148413898							50:leaf=0.022969095					26:[2<-0.0355336964] yes=37,no=38,missing=38
						37:leaf=0.00889206398						38:leaf=-0.067530483				3 6:[2<0.963 429834] yes=27,no=28,missing=28
					4 7:[3<0.775096834] yes=39,no=40,missing=40
						39:[3<-0.59136994 7] yes=51,no=54 ,missing=54 
							51:[3<-0.895353019] yes=59,no=60,missing=60
								59:leaf=0.0533056334								60:leaf=-0.0354597606							52:leaf=0.0960951298						40:[0<-0.0845168531] yes=53,no=54,missing=54
							53:leaf=-0.0305530131							54:leaf=0.0326655582					28:leaf=-0.00755596068	2:leaf=-0.0470593944
